16/03/28 10:41:14| starting
16/03/28 10:41:16| Total input paths to process : 50
Spent 393ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 405ms
Sampling 10 splits of 250
Making 48 from 100000 sampled records
Computing parititions took 1359ms
Spent 1769ms computing partitions.
16/03/28 10:41:18| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 10:41:19| number of splits:250
16/03/28 10:41:19| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 10:41:19| Submitting tokens for job: job_1454085119865_2312
16/03/28 10:41:19| Submitted application application_1454085119865_2312
16/03/28 10:41:20| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2312/
16/03/28 10:41:20| Running job: job_1454085119865_2312
16/03/28 10:41:28| Job job_1454085119865_2312 running in uber mode : false
16/03/28 10:41:28|  map 0% reduce 0%
16/03/28 10:41:43|  map 1% reduce 0%
16/03/28 10:41:45|  map 4% reduce 0%
16/03/28 10:41:47|  map 5% reduce 0%
16/03/28 10:41:48|  map 6% reduce 0%
16/03/28 10:41:51|  map 7% reduce 0%
16/03/28 10:41:54|  map 9% reduce 0%
16/03/28 10:42:08|  map 10% reduce 0%
16/03/28 10:42:10|  map 11% reduce 0%
16/03/28 10:42:11|  map 12% reduce 0%
16/03/28 10:42:12|  map 13% reduce 0%
16/03/28 10:42:13|  map 14% reduce 0%
16/03/28 10:42:14|  map 15% reduce 0%
16/03/28 10:42:16|  map 16% reduce 0%
16/03/28 10:42:18|  map 17% reduce 0%
16/03/28 10:42:21|  map 18% reduce 0%
16/03/28 10:42:31|  map 19% reduce 0%
16/03/28 10:42:34|  map 20% reduce 0%
16/03/28 10:42:35|  map 21% reduce 0%
16/03/28 10:42:36|  map 22% reduce 0%
16/03/28 10:42:37|  map 23% reduce 0%
16/03/28 10:42:38|  map 24% reduce 0%
16/03/28 10:42:39|  map 25% reduce 0%
16/03/28 10:42:41|  map 26% reduce 0%
16/03/28 10:42:42|  map 27% reduce 0%
16/03/28 10:42:44|  map 28% reduce 0%
16/03/28 10:42:47|  map 29% reduce 0%
16/03/28 10:42:53|  map 30% reduce 0%
16/03/28 10:42:55|  map 31% reduce 0%
16/03/28 10:42:57|  map 32% reduce 0%
16/03/28 10:42:59|  map 33% reduce 0%
16/03/28 10:43:01|  map 34% reduce 0%
16/03/28 10:43:03|  map 35% reduce 0%
16/03/28 10:43:05|  map 36% reduce 0%
16/03/28 10:43:07|  map 37% reduce 0%
16/03/28 10:43:09|  map 38% reduce 0%
16/03/28 10:43:12|  map 39% reduce 0%
16/03/28 10:43:16|  map 40% reduce 0%
16/03/28 10:43:19|  map 41% reduce 0%
16/03/28 10:43:22|  map 42% reduce 0%
16/03/28 10:43:26|  map 43% reduce 0%
16/03/28 10:43:29|  map 43% reduce 1%
16/03/28 10:43:30|  map 44% reduce 1%
16/03/28 10:43:35|  map 45% reduce 1%
16/03/28 10:43:36|  map 45% reduce 2%
16/03/28 10:43:37|  map 45% reduce 3%
16/03/28 10:43:43|  map 46% reduce 3%
16/03/28 10:43:47|  map 46% reduce 4%
16/03/28 10:43:49|  map 47% reduce 4%
16/03/28 10:43:56|  map 48% reduce 4%
16/03/28 10:43:58|  map 49% reduce 4%
16/03/28 10:44:07|  map 50% reduce 4%
16/03/28 10:44:12|  map 51% reduce 4%
16/03/28 10:44:15|  map 52% reduce 4%
16/03/28 10:44:17|  map 52% reduce 5%
16/03/28 10:44:19|  map 53% reduce 5%
16/03/28 10:44:24|  map 54% reduce 5%
16/03/28 10:44:27|  map 54% reduce 6%
16/03/28 10:44:31|  map 55% reduce 6%
16/03/28 10:44:33|  map 56% reduce 6%
16/03/28 10:44:39|  map 57% reduce 6%
16/03/28 10:44:43|  map 58% reduce 6%
16/03/28 10:44:47|  map 59% reduce 6%
16/03/28 10:44:52|  map 60% reduce 6%
16/03/28 10:44:58|  map 61% reduce 6%
16/03/28 10:45:00|  map 61% reduce 7%
