16/02/04 07:48:49| starting
16/02/04 07:48:52| Total input paths to process : 50
Spent 1102ms computing base-splits.
Spent 197ms computing TeraScheduler splits.
Computing input splits took 1302ms
Sampling 10 splits of 14350
Making 12 from 100000 sampled records
Computing parititions took 1079ms
Spent 2386ms computing partitions.
16/02/04 07:48:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/04 07:48:54| number of splits:14350
16/02/04 07:48:54| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/04 07:48:54| Submitting tokens for job: job_1454085119865_0068
16/02/04 07:48:54| Submitted application application_1454085119865_0068
16/02/04 07:48:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0068/
16/02/04 07:48:54| Running job: job_1454085119865_0068
16/02/04 07:49:05| Job job_1454085119865_0068 running in uber mode : false
16/02/04 07:49:05|  map 0% reduce 0%
16/02/04 07:50:30|  map 1% reduce 0%
16/02/04 07:51:52|  map 2% reduce 0%
16/02/04 07:53:02|  map 3% reduce 0%
16/02/04 07:54:12|  map 4% reduce 0%
16/02/04 07:55:19|  map 5% reduce 0%
16/02/04 07:56:27|  map 6% reduce 0%
16/02/04 07:57:37|  map 7% reduce 0%
16/02/04 07:58:49|  map 8% reduce 0%
16/02/04 07:59:57|  map 9% reduce 0%
16/02/04 08:00:34|  map 9% reduce 1%
16/02/04 08:01:07|  map 10% reduce 1%
16/02/04 08:02:22|  map 11% reduce 1%
16/02/04 08:03:31|  map 12% reduce 1%
16/02/04 08:04:40|  map 13% reduce 1%
16/02/04 08:05:49|  map 14% reduce 1%
16/02/04 08:05:54|  map 14% reduce 2%
16/02/04 08:07:03|  map 15% reduce 2%
16/02/04 08:08:16|  map 16% reduce 2%
16/02/04 08:09:26|  map 17% reduce 2%
16/02/04 08:10:40|  map 18% reduce 2%
16/02/04 08:11:19|  map 18% reduce 3%
16/02/04 08:11:53|  map 19% reduce 3%
16/02/04 08:13:04|  map 20% reduce 3%
16/02/04 08:14:12|  map 21% reduce 3%
16/02/04 08:15:21|  map 22% reduce 3%
16/02/04 08:16:23|  map 22% reduce 4%
16/02/04 08:16:41|  map 23% reduce 4%
16/02/04 08:17:30|  map 23% reduce 5%
16/02/04 08:17:53|  map 24% reduce 5%
16/02/04 08:19:10|  map 25% reduce 5%
16/02/04 08:20:26|  map 26% reduce 5%
16/02/04 08:21:17|  map 26% reduce 6%
16/02/04 08:21:41|  map 27% reduce 6%
16/02/04 08:23:00|  map 28% reduce 6%
16/02/04 08:23:17|  map 28% reduce 7%
16/02/04 08:24:20|  map 29% reduce 7%
16/02/04 08:25:37|  map 30% reduce 7%
16/02/04 08:26:19|  map 30% reduce 8%
16/02/04 08:26:55|  map 31% reduce 8%
16/02/04 08:28:12|  map 32% reduce 8%
16/02/04 08:29:31|  map 33% reduce 9%
16/02/04 08:30:52|  map 34% reduce 9%
16/02/04 08:31:49|  map 34% reduce 10%
16/02/04 08:32:09|  map 35% reduce 10%
16/02/04 08:33:36|  map 36% reduce 10%
16/02/04 08:34:02|  map 36% reduce 11%
16/02/04 08:35:07|  map 37% reduce 11%
16/02/04 08:36:33|  map 38% reduce 11%
16/02/04 08:36:48|  map 38% reduce 12%
16/02/04 08:37:57|  map 39% reduce 12%
16/02/04 08:38:51|  map 39% reduce 13%
16/02/04 08:39:26|  map 40% reduce 13%
16/02/04 08:40:53|  map 41% reduce 13%
16/02/04 08:40:55|  map 41% reduce 14%
16/02/04 08:42:25|  map 42% reduce 14%
16/02/04 08:43:51|  map 43% reduce 14%
16/02/04 08:45:18|  map 44% reduce 14%
16/02/04 08:45:21|  map 44% reduce 15%
16/02/04 08:46:53|  map 45% reduce 15%
16/02/04 08:48:19|  map 46% reduce 15%
16/02/04 08:49:47|  map 47% reduce 15%
16/02/04 08:49:48|  map 47% reduce 16%
16/02/04 08:51:12|  map 48% reduce 16%
16/02/04 08:52:42|  map 49% reduce 16%
16/02/04 08:54:11|  map 50% reduce 16%
16/02/04 08:54:15|  map 50% reduce 17%
16/02/04 08:55:40|  map 51% reduce 17%
16/02/04 08:57:08|  map 52% reduce 17%
16/02/04 08:58:34|  map 53% reduce 17%
16/02/04 08:58:36|  map 53% reduce 18%
16/02/04 09:00:03|  map 54% reduce 18%
16/02/04 09:01:34|  map 55% reduce 18%
16/02/04 09:03:06|  map 56% reduce 18%
16/02/04 09:03:08|  map 56% reduce 19%
16/02/04 09:04:35|  map 57% reduce 19%
16/02/04 09:06:08|  map 58% reduce 19%
16/02/04 09:07:34|  map 59% reduce 19%
16/02/04 09:07:38|  map 59% reduce 20%
16/02/04 09:09:03|  map 60% reduce 20%
16/02/04 09:10:29|  map 61% reduce 20%
16/02/04 09:11:58|  map 62% reduce 20%
16/02/04 09:11:59|  map 62% reduce 21%
16/02/04 09:13:22|  map 63% reduce 21%
16/02/04 09:14:55|  map 64% reduce 21%
16/02/04 09:16:22|  map 65% reduce 21%
16/02/04 09:16:24|  map 65% reduce 22%
16/02/04 09:17:54|  map 66% reduce 22%
16/02/04 09:19:23|  map 67% reduce 22%
16/02/04 09:20:52|  map 68% reduce 22%
16/02/04 09:20:55|  map 68% reduce 23%
16/02/04 09:22:20|  map 69% reduce 23%
16/02/04 09:23:45|  map 70% reduce 23%
16/02/04 09:25:10|  map 71% reduce 23%
16/02/04 09:25:11|  map 71% reduce 24%
16/02/04 09:26:38|  map 72% reduce 24%
16/02/04 09:28:05|  map 73% reduce 24%
16/02/04 09:29:35|  map 74% reduce 24%
16/02/04 09:29:36|  map 74% reduce 25%
16/02/04 09:31:01|  map 75% reduce 25%
16/02/04 09:32:32|  map 76% reduce 25%
16/02/04 09:33:58|  map 77% reduce 25%
16/02/04 09:34:01|  map 77% reduce 26%
16/02/04 09:35:27|  map 78% reduce 26%
16/02/04 09:36:59|  map 79% reduce 26%
16/02/04 09:38:29|  map 80% reduce 26%
16/02/04 09:38:31|  map 80% reduce 27%
16/02/04 09:39:55|  map 81% reduce 27%
16/02/04 09:41:27|  map 82% reduce 27%
16/02/04 09:42:54|  map 83% reduce 27%
16/02/04 09:42:56|  map 83% reduce 28%
16/02/04 09:44:23|  map 84% reduce 28%
16/02/04 09:45:48|  map 85% reduce 28%
16/02/04 09:47:18|  map 86% reduce 28%
16/02/04 09:47:20|  map 86% reduce 29%
16/02/04 09:48:44|  map 87% reduce 29%
16/02/04 09:50:08|  map 88% reduce 29%
16/02/04 09:51:35|  map 89% reduce 29%
16/02/04 09:51:39|  map 89% reduce 30%
16/02/04 09:53:06|  map 90% reduce 30%
16/02/04 09:54:34|  map 91% reduce 30%
16/02/04 09:56:03|  map 92% reduce 30%
16/02/04 09:56:06|  map 92% reduce 31%
16/02/04 09:57:27|  map 93% reduce 31%
16/02/04 09:58:53|  map 94% reduce 31%
16/02/04 10:00:20|  map 95% reduce 31%
16/02/04 10:00:22|  map 95% reduce 32%
16/02/04 10:01:50|  map 96% reduce 32%
16/02/04 10:03:20|  map 97% reduce 32%
16/02/04 10:04:46|  map 98% reduce 32%
16/02/04 10:04:49|  map 98% reduce 33%
16/02/04 10:06:13|  map 99% reduce 33%
16/02/04 10:07:41|  map 100% reduce 33%
16/02/04 10:08:50|  map 100% reduce 34%
16/02/04 10:08:51|  map 100% reduce 35%
16/02/04 10:08:52|  map 100% reduce 44%
16/02/04 10:08:53|  map 100% reduce 48%
16/02/04 10:08:54|  map 100% reduce 55%
