16/05/10 15:29:51| starting
16/05/10 15:29:53| Total input paths to process : 50
Spent 522ms computing base-splits.
Spent 17ms computing TeraScheduler splits.
Computing input splits took 540ms
Sampling 10 splits of 900
Making 12 from 100000 sampled records
Computing parititions took 828ms
Spent 1373ms computing partitions.
16/05/10 15:29:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 15:29:55| number of splits:900
16/05/10 15:29:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 15:29:56| Submitting tokens for job: job_1462718033130_0060
16/05/10 15:29:56| Submitted application application_1462718033130_0060
16/05/10 15:29:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0060/
16/05/10 15:29:56| Running job: job_1462718033130_0060
16/05/10 15:30:04| Job job_1462718033130_0060 running in uber mode : false
16/05/10 15:30:04|  map 0% reduce 0%
16/05/10 15:30:19|  map 1% reduce 0%
16/05/10 15:30:21|  map 2% reduce 0%
16/05/10 15:30:24|  map 3% reduce 0%
16/05/10 15:30:37|  map 4% reduce 0%
16/05/10 15:30:40|  map 5% reduce 0%
16/05/10 15:30:50|  map 6% reduce 0%
16/05/10 15:30:54|  map 7% reduce 0%
16/05/10 15:30:57|  map 8% reduce 0%
16/05/10 15:31:05|  map 9% reduce 0%
16/05/10 15:31:10|  map 10% reduce 0%
16/05/10 15:31:13|  map 11% reduce 0%
16/05/10 15:31:19|  map 12% reduce 0%
16/05/10 15:31:25|  map 13% reduce 0%
16/05/10 15:31:28|  map 14% reduce 0%
16/05/10 15:31:35|  map 15% reduce 0%
16/05/10 15:31:42|  map 16% reduce 0%
16/05/10 15:31:45|  map 17% reduce 0%
16/05/10 15:31:53|  map 18% reduce 0%
16/05/10 15:32:00|  map 19% reduce 0%
16/05/10 15:32:04|  map 20% reduce 0%
16/05/10 15:32:12|  map 21% reduce 0%
16/05/10 15:32:15|  map 22% reduce 0%
16/05/10 15:32:18|  map 23% reduce 0%
16/05/10 15:32:26|  map 24% reduce 0%
16/05/10 15:32:29|  map 25% reduce 0%
16/05/10 15:32:32|  map 26% reduce 0%
16/05/10 15:32:41|  map 27% reduce 0%
16/05/10 15:32:45|  map 28% reduce 0%
16/05/10 15:32:53|  map 29% reduce 0%
16/05/10 15:32:59|  map 30% reduce 0%
16/05/10 15:33:02|  map 31% reduce 0%
16/05/10 15:33:09|  map 32% reduce 0%
16/05/10 15:33:15|  map 33% reduce 0%
16/05/10 15:33:19|  map 34% reduce 0%
16/05/10 15:33:24|  map 35% reduce 0%
16/05/10 15:33:28|  map 36% reduce 0%
16/05/10 15:33:33|  map 37% reduce 0%
16/05/10 15:33:38|  map 38% reduce 0%
16/05/10 15:33:44|  map 38% reduce 1%
16/05/10 15:33:48|  map 38% reduce 2%
16/05/10 15:33:52|  map 38% reduce 3%
16/05/10 15:33:53|  map 39% reduce 3%
16/05/10 15:33:59|  map 40% reduce 3%
16/05/10 15:34:00|  map 40% reduce 4%
16/05/10 15:34:04|  map 40% reduce 5%
16/05/10 15:34:11|  map 40% reduce 6%
16/05/10 15:34:12|  map 41% reduce 6%
16/05/10 15:34:19|  map 41% reduce 7%
16/05/10 15:34:21|  map 42% reduce 7%
16/05/10 15:34:27|  map 42% reduce 8%
16/05/10 15:34:34|  map 43% reduce 8%
16/05/10 15:34:35|  map 43% reduce 9%
16/05/10 15:34:42|  map 43% reduce 10%
16/05/10 15:34:43|  map 44% reduce 10%
16/05/10 15:34:52|  map 44% reduce 11%
16/05/10 15:34:53|  map 45% reduce 11%
16/05/10 15:35:03|  map 46% reduce 11%
16/05/10 15:35:11|  map 47% reduce 12%
16/05/10 15:35:25|  map 48% reduce 12%
16/05/10 15:35:28|  map 48% reduce 13%
16/05/10 15:35:33|  map 49% reduce 13%
16/05/10 15:35:43|  map 50% reduce 13%
16/05/10 15:35:46|  map 50% reduce 14%
16/05/10 15:35:51|  map 51% reduce 14%
16/05/10 15:35:59|  map 52% reduce 14%
16/05/10 15:36:07|  map 52% reduce 15%
16/05/10 15:36:08|  map 53% reduce 15%
16/05/10 15:36:17|  map 54% reduce 15%
16/05/10 15:36:23|  map 54% reduce 16%
16/05/10 15:36:27|  map 55% reduce 16%
16/05/10 15:36:35|  map 56% reduce 16%
16/05/10 15:36:43|  map 57% reduce 16%
16/05/10 15:36:53|  map 58% reduce 16%
16/05/10 15:36:55|  map 58% reduce 17%
16/05/10 15:37:00|  map 59% reduce 17%
16/05/10 15:37:09|  map 60% reduce 17%
16/05/10 15:37:14|  map 60% reduce 18%
16/05/10 15:37:19|  map 61% reduce 18%
16/05/10 15:37:25|  map 62% reduce 18%
16/05/10 15:37:36|  map 63% reduce 18%
16/05/10 15:37:38|  map 63% reduce 19%
16/05/10 15:37:39|  map 64% reduce 19%
16/05/10 15:37:48|  map 65% reduce 19%
16/05/10 15:37:56|  map 66% reduce 19%
16/05/10 15:38:00|  map 66% reduce 20%
16/05/10 15:38:02|  map 67% reduce 20%
16/05/10 15:38:13|  map 68% reduce 20%
16/05/10 15:38:19|  map 69% reduce 21%
16/05/10 15:38:28|  map 70% reduce 21%
16/05/10 15:38:34|  map 71% reduce 21%
16/05/10 15:38:42|  map 72% reduce 21%
16/05/10 15:38:44|  map 72% reduce 22%
16/05/10 15:38:48|  map 73% reduce 22%
16/05/10 15:38:55|  map 74% reduce 22%
16/05/10 15:39:00|  map 74% reduce 23%
16/05/10 15:39:05|  map 75% reduce 23%
16/05/10 15:39:11|  map 76% reduce 23%
16/05/10 15:39:21|  map 77% reduce 23%
16/05/10 15:39:27|  map 77% reduce 24%
16/05/10 15:39:28|  map 78% reduce 24%
16/05/10 15:39:36|  map 79% reduce 24%
16/05/10 15:39:44|  map 80% reduce 24%
16/05/10 15:39:47|  map 80% reduce 25%
16/05/10 15:39:49|  map 81% reduce 25%
16/05/10 15:39:58|  map 82% reduce 25%
16/05/10 15:40:06|  map 83% reduce 25%
16/05/10 15:40:11|  map 83% reduce 26%
16/05/10 15:40:14|  map 84% reduce 26%
16/05/10 15:40:21|  map 85% reduce 26%
16/05/10 15:40:29|  map 86% reduce 26%
16/05/10 15:40:32|  map 86% reduce 27%
16/05/10 15:40:35|  map 87% reduce 27%
16/05/10 15:40:41|  map 88% reduce 27%
16/05/10 15:40:48|  map 89% reduce 27%
16/05/10 15:40:52|  map 89% reduce 28%
16/05/10 15:41:01|  map 90% reduce 28%
16/05/10 15:41:06|  map 91% reduce 28%
16/05/10 15:41:15|  map 92% reduce 28%
16/05/10 15:41:16|  map 92% reduce 29%
16/05/10 15:41:26|  map 93% reduce 29%
16/05/10 15:41:32|  map 94% reduce 29%
16/05/10 15:41:37|  map 94% reduce 30%
16/05/10 15:41:38|  map 95% reduce 30%
16/05/10 15:41:44|  map 96% reduce 30%
16/05/10 15:41:52|  map 97% reduce 30%
16/05/10 15:41:57|  map 97% reduce 31%
16/05/10 15:42:02|  map 98% reduce 31%
16/05/10 15:42:08|  map 99% reduce 31%
16/05/10 15:42:22|  map 100% reduce 31%
16/05/10 15:42:29|  map 100% reduce 32%
16/05/10 15:42:49|  map 100% reduce 33%
16/05/10 15:42:52|  map 100% reduce 34%
