16/02/26 23:15:28| starting
16/02/26 23:15:31| Total input paths to process : 50
Spent 629ms computing base-splits.
Spent 33ms computing TeraScheduler splits.
Computing input splits took 663ms
Sampling 10 splits of 1500
Making 12 from 100000 sampled records
Computing parititions took 1182ms
Spent 1850ms computing partitions.
16/02/26 23:15:32| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 23:15:33| number of splits:1500
16/02/26 23:15:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 23:15:33| Submitting tokens for job: job_1454085119865_0741
16/02/26 23:15:34| Submitted application application_1454085119865_0741
16/02/26 23:15:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0741/
16/02/26 23:15:34| Running job: job_1454085119865_0741
16/02/26 23:15:42| Job job_1454085119865_0741 running in uber mode : false
16/02/26 23:15:42|  map 0% reduce 0%
16/02/26 23:15:59|  map 1% reduce 0%
16/02/26 23:16:00|  map 2% reduce 0%
16/02/26 23:16:14|  map 3% reduce 0%
16/02/26 23:16:24|  map 4% reduce 0%
16/02/26 23:16:29|  map 5% reduce 0%
16/02/26 23:16:42|  map 6% reduce 0%
16/02/26 23:16:48|  map 7% reduce 0%
16/02/26 23:16:55|  map 8% reduce 0%
16/02/26 23:17:00|  map 9% reduce 0%
16/02/26 23:17:09|  map 10% reduce 0%
16/02/26 23:17:18|  map 11% reduce 0%
16/02/26 23:17:25|  map 12% reduce 0%
16/02/26 23:17:35|  map 13% reduce 0%
16/02/26 23:17:41|  map 14% reduce 0%
16/02/26 23:17:51|  map 15% reduce 0%
16/02/26 23:17:58|  map 16% reduce 0%
16/02/26 23:18:04|  map 17% reduce 0%
16/02/26 23:18:10|  map 18% reduce 0%
16/02/26 23:18:19|  map 19% reduce 0%
16/02/26 23:18:27|  map 20% reduce 0%
16/02/26 23:18:35|  map 21% reduce 0%
16/02/26 23:18:45|  map 22% reduce 0%
16/02/26 23:18:51|  map 23% reduce 0%
16/02/26 23:19:01|  map 24% reduce 0%
16/02/26 23:19:07|  map 25% reduce 0%
16/02/26 23:19:14|  map 26% reduce 0%
16/02/26 23:19:19|  map 27% reduce 0%
16/02/26 23:19:28|  map 28% reduce 0%
16/02/26 23:19:39|  map 29% reduce 0%
16/02/26 23:19:45|  map 30% reduce 0%
16/02/26 23:19:55|  map 31% reduce 0%
16/02/26 23:20:05|  map 32% reduce 0%
16/02/26 23:20:11|  map 33% reduce 0%
16/02/26 23:20:19|  map 34% reduce 0%
16/02/26 23:20:23|  map 35% reduce 0%
16/02/26 23:20:32|  map 36% reduce 0%
16/02/26 23:20:39|  map 37% reduce 0%
16/02/26 23:20:48|  map 38% reduce 0%
16/02/26 23:20:59|  map 39% reduce 0%
16/02/26 23:21:05|  map 40% reduce 0%
16/02/26 23:21:12|  map 41% reduce 0%
16/02/26 23:21:21|  map 42% reduce 0%
16/02/26 23:21:27|  map 43% reduce 0%
16/02/26 23:21:33|  map 44% reduce 0%
16/02/26 23:21:42|  map 45% reduce 0%
16/02/26 23:21:52|  map 46% reduce 0%
16/02/26 23:21:57|  map 47% reduce 0%
16/02/26 23:22:06|  map 48% reduce 0%
16/02/26 23:22:18|  map 49% reduce 0%
16/02/26 23:22:26|  map 50% reduce 0%
16/02/26 23:22:32|  map 51% reduce 0%
16/02/26 23:22:39|  map 52% reduce 0%
16/02/26 23:22:45|  map 52% reduce 1%
16/02/26 23:22:47|  map 52% reduce 2%
16/02/26 23:22:50|  map 52% reduce 3%
16/02/26 23:22:55|  map 52% reduce 4%
16/02/26 23:22:56|  map 53% reduce 4%
16/02/26 23:22:59|  map 53% reduce 5%
16/02/26 23:23:05|  map 53% reduce 6%
16/02/26 23:23:13|  map 53% reduce 7%
16/02/26 23:23:16|  map 54% reduce 8%
16/02/26 23:23:24|  map 54% reduce 9%
16/02/26 23:23:28|  map 54% reduce 10%
16/02/26 23:23:34|  map 54% reduce 11%
16/02/26 23:23:37|  map 55% reduce 11%
16/02/26 23:23:41|  map 55% reduce 12%
16/02/26 23:23:46|  map 55% reduce 13%
16/02/26 23:23:51|  map 56% reduce 13%
16/02/26 23:23:53|  map 56% reduce 14%
16/02/26 23:24:00|  map 56% reduce 15%
16/02/26 23:24:03|  map 57% reduce 15%
16/02/26 23:24:14|  map 57% reduce 16%
16/02/26 23:24:21|  map 58% reduce 16%
16/02/26 23:24:28|  map 58% reduce 17%
16/02/26 23:24:37|  map 59% reduce 17%
16/02/26 23:24:41|  map 59% reduce 18%
16/02/26 23:24:52|  map 60% reduce 18%
16/02/26 23:24:57|  map 60% reduce 19%
16/02/26 23:24:59|  map 61% reduce 19%
16/02/26 23:25:12|  map 62% reduce 19%
16/02/26 23:25:21|  map 62% reduce 20%
16/02/26 23:25:27|  map 63% reduce 20%
16/02/26 23:25:36|  map 64% reduce 20%
16/02/26 23:25:48|  map 65% reduce 20%
16/02/26 23:25:56|  map 65% reduce 21%
16/02/26 23:25:59|  map 66% reduce 21%
16/02/26 23:26:11|  map 67% reduce 21%
16/02/26 23:26:28|  map 68% reduce 21%
16/02/26 23:26:33|  map 68% reduce 22%
16/02/26 23:26:40|  map 69% reduce 22%
16/02/26 23:26:51|  map 70% reduce 22%
16/02/26 23:27:01|  map 71% reduce 22%
16/02/26 23:27:04|  map 71% reduce 23%
16/02/26 23:27:10|  map 72% reduce 23%
16/02/26 23:27:22|  map 73% reduce 23%
16/02/26 23:27:34|  map 74% reduce 23%
16/02/26 23:27:38|  map 74% reduce 24%
16/02/26 23:27:46|  map 75% reduce 24%
