16/02/25 17:21:56| starting
16/02/25 17:21:58| Total input paths to process : 50
Spent 586ms computing base-splits.
Spent 22ms computing TeraScheduler splits.
Computing input splits took 610ms
Sampling 10 splits of 2400
Making 12 from 100000 sampled records
Computing parititions took 879ms
Spent 1493ms computing partitions.
16/02/25 17:21:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 17:22:00| number of splits:2400
16/02/25 17:22:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 17:22:00| Submitting tokens for job: job_1454085119865_0625
16/02/25 17:22:01| Submitted application application_1454085119865_0625
16/02/25 17:22:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0625/
16/02/25 17:22:01| Running job: job_1454085119865_0625
16/02/25 17:22:10| Job job_1454085119865_0625 running in uber mode : false
16/02/25 17:22:10|  map 0% reduce 0%
16/02/25 17:22:32|  map 1% reduce 0%
16/02/25 17:22:56|  map 2% reduce 0%
16/02/25 17:23:15|  map 3% reduce 0%
16/02/25 17:23:26|  map 4% reduce 0%
16/02/25 17:23:38|  map 5% reduce 0%
16/02/25 17:23:54|  map 6% reduce 0%
16/02/25 17:24:09|  map 7% reduce 0%
16/02/25 17:24:22|  map 8% reduce 0%
16/02/25 17:24:34|  map 9% reduce 0%
16/02/25 17:24:44|  map 10% reduce 0%
16/02/25 17:24:56|  map 11% reduce 0%
16/02/25 17:25:08|  map 12% reduce 0%
16/02/25 17:25:21|  map 13% reduce 0%
16/02/25 17:25:32|  map 14% reduce 0%
16/02/25 17:25:45|  map 15% reduce 0%
16/02/25 17:25:55|  map 16% reduce 0%
16/02/25 17:26:06|  map 17% reduce 0%
16/02/25 17:26:20|  map 18% reduce 0%
16/02/25 17:26:32|  map 19% reduce 0%
16/02/25 17:26:43|  map 20% reduce 0%
16/02/25 17:26:52|  map 21% reduce 0%
16/02/25 17:27:04|  map 22% reduce 0%
16/02/25 17:27:17|  map 23% reduce 0%
16/02/25 17:27:29|  map 24% reduce 0%
16/02/25 17:27:43|  map 25% reduce 0%
16/02/25 17:27:53|  map 26% reduce 0%
16/02/25 17:28:01|  map 27% reduce 0%
16/02/25 17:28:13|  map 28% reduce 0%
16/02/25 17:28:26|  map 29% reduce 0%
16/02/25 17:28:38|  map 30% reduce 0%
16/02/25 17:28:50|  map 31% reduce 0%
16/02/25 17:29:01|  map 32% reduce 0%
16/02/25 17:29:13|  map 33% reduce 0%
16/02/25 17:29:23|  map 34% reduce 0%
16/02/25 17:29:35|  map 35% reduce 0%
16/02/25 17:29:48|  map 36% reduce 0%
