16/02/26 00:35:26| starting
16/02/26 00:35:28| Total input paths to process : 50
Spent 360ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 370ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 865ms
Spent 1240ms computing partitions.
16/02/26 00:35:29| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 00:35:29| number of splits:300
16/02/26 00:35:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 00:35:30| Submitting tokens for job: job_1454085119865_0655
16/02/26 00:35:30| Submitted application application_1454085119865_0655
16/02/26 00:35:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0655/
16/02/26 00:35:30| Running job: job_1454085119865_0655
16/02/26 00:35:38| Job job_1454085119865_0655 running in uber mode : false
16/02/26 00:35:38|  map 0% reduce 0%
16/02/26 00:35:55|  map 1% reduce 0%
16/02/26 00:35:56|  map 5% reduce 0%
16/02/26 00:36:00|  map 6% reduce 0%
16/02/26 00:36:02|  map 8% reduce 0%
16/02/26 00:36:15|  map 9% reduce 0%
16/02/26 00:36:18|  map 11% reduce 0%
16/02/26 00:36:21|  map 12% reduce 0%
16/02/26 00:36:23|  map 13% reduce 0%
16/02/26 00:36:24|  map 14% reduce 0%
16/02/26 00:36:28|  map 15% reduce 0%
16/02/26 00:36:32|  map 15% reduce 1%
16/02/26 00:36:36|  map 16% reduce 1%
16/02/26 00:36:39|  map 17% reduce 1%
16/02/26 00:36:42|  map 18% reduce 1%
16/02/26 00:36:43|  map 18% reduce 2%
16/02/26 00:36:45|  map 20% reduce 2%
16/02/26 00:36:48|  map 21% reduce 2%
16/02/26 00:36:50|  map 22% reduce 2%
16/02/26 00:36:53|  map 23% reduce 2%
16/02/26 00:36:56|  map 24% reduce 2%
16/02/26 00:36:59|  map 25% reduce 2%
16/02/26 00:37:01|  map 25% reduce 3%
16/02/26 00:37:04|  map 26% reduce 3%
16/02/26 00:37:05|  map 26% reduce 4%
16/02/26 00:37:06|  map 27% reduce 4%
16/02/26 00:37:08|  map 28% reduce 4%
16/02/26 00:37:11|  map 29% reduce 5%
16/02/26 00:37:14|  map 30% reduce 5%
16/02/26 00:37:16|  map 31% reduce 5%
16/02/26 00:37:21|  map 32% reduce 6%
16/02/26 00:37:26|  map 33% reduce 6%
16/02/26 00:37:28|  map 34% reduce 6%
16/02/26 00:37:31|  map 35% reduce 6%
16/02/26 00:37:34|  map 36% reduce 6%
16/02/26 00:37:35|  map 36% reduce 7%
16/02/26 00:37:38|  map 37% reduce 7%
16/02/26 00:37:45|  map 37% reduce 8%
16/02/26 00:37:46|  map 38% reduce 8%
16/02/26 00:37:47|  map 38% reduce 9%
16/02/26 00:37:49|  map 39% reduce 9%
16/02/26 00:37:52|  map 40% reduce 9%
16/02/26 00:37:54|  map 40% reduce 10%
16/02/26 00:37:55|  map 41% reduce 10%
16/02/26 00:37:59|  map 41% reduce 11%
16/02/26 00:38:01|  map 42% reduce 11%
16/02/26 00:38:07|  map 43% reduce 11%
16/02/26 00:38:08|  map 43% reduce 12%
16/02/26 00:38:10|  map 44% reduce 12%
16/02/26 00:38:12|  map 45% reduce 12%
16/02/26 00:38:16|  map 46% reduce 12%
16/02/26 00:38:20|  map 46% reduce 13%
16/02/26 00:38:24|  map 47% reduce 13%
16/02/26 00:38:26|  map 48% reduce 13%
16/02/26 00:38:29|  map 49% reduce 13%
16/02/26 00:38:30|  map 50% reduce 13%
16/02/26 00:38:32|  map 51% reduce 14%
16/02/26 00:38:38|  map 52% reduce 15%
16/02/26 00:38:42|  map 53% reduce 15%
16/02/26 00:38:45|  map 54% reduce 15%
16/02/26 00:38:47|  map 55% reduce 15%
16/02/26 00:38:48|  map 55% reduce 16%
16/02/26 00:38:50|  map 56% reduce 16%
16/02/26 00:38:55|  map 57% reduce 16%
16/02/26 00:38:58|  map 58% reduce 17%
16/02/26 00:39:03|  map 59% reduce 17%
16/02/26 00:39:05|  map 60% reduce 17%
16/02/26 00:39:06|  map 60% reduce 18%
16/02/26 00:39:08|  map 61% reduce 18%
16/02/26 00:39:13|  map 61% reduce 19%
16/02/26 00:39:15|  map 62% reduce 19%
16/02/26 00:39:18|  map 63% reduce 19%
16/02/26 00:39:22|  map 64% reduce 19%
16/02/26 00:39:23|  map 65% reduce 19%
16/02/26 00:39:26|  map 65% reduce 20%
16/02/26 00:39:29|  map 66% reduce 20%
16/02/26 00:39:33|  map 67% reduce 20%
16/02/26 00:39:36|  map 68% reduce 20%
16/02/26 00:39:39|  map 69% reduce 20%
16/02/26 00:39:40|  map 69% reduce 21%
16/02/26 00:39:41|  map 70% reduce 21%
16/02/26 00:39:45|  map 71% reduce 21%
16/02/26 00:39:49|  map 71% reduce 22%
16/02/26 00:39:53|  map 72% reduce 22%
16/02/26 00:39:58|  map 73% reduce 22%
16/02/26 00:40:00|  map 74% reduce 22%
16/02/26 00:40:03|  map 75% reduce 23%
16/02/26 00:40:08|  map 76% reduce 23%
16/02/26 00:40:12|  map 77% reduce 23%
16/02/26 00:40:14|  map 78% reduce 24%
16/02/26 00:40:17|  map 79% reduce 24%
16/02/26 00:40:20|  map 80% reduce 25%
16/02/26 00:40:25|  map 81% reduce 25%
16/02/26 00:40:26|  map 81% reduce 26%
16/02/26 00:40:29|  map 82% reduce 26%
16/02/26 00:40:32|  map 83% reduce 26%
16/02/26 00:40:34|  map 84% reduce 26%
16/02/26 00:40:35|  map 84% reduce 27%
16/02/26 00:40:37|  map 85% reduce 27%
16/02/26 00:40:43|  map 85% reduce 28%
16/02/26 00:40:47|  map 86% reduce 28%
16/02/26 00:40:51|  map 87% reduce 28%
16/02/26 00:40:53|  map 88% reduce 28%
16/02/26 00:40:57|  map 89% reduce 28%
16/02/26 00:41:01|  map 89% reduce 29%
16/02/26 00:41:08|  map 90% reduce 29%
16/02/26 00:41:12|  map 91% reduce 29%
16/02/26 00:41:17|  map 92% reduce 30%
16/02/26 00:41:26|  map 93% reduce 30%
16/02/26 00:41:29|  map 94% reduce 30%
16/02/26 00:41:30|  map 94% reduce 31%
16/02/26 00:41:35|  map 95% reduce 31%
16/02/26 00:41:38|  map 96% reduce 31%
16/02/26 00:41:42|  map 96% reduce 32%
16/02/26 00:41:44|  map 97% reduce 32%
16/02/26 00:41:49|  map 98% reduce 32%
16/02/26 00:41:57|  map 99% reduce 32%
16/02/26 00:42:02|  map 99% reduce 33%
16/02/26 00:42:06|  map 100% reduce 33%
16/02/26 00:42:13|  map 100% reduce 34%
16/02/26 00:42:14|  map 100% reduce 40%
16/02/26 00:42:15|  map 100% reduce 44%
16/02/26 00:42:16|  map 100% reduce 55%
16/02/26 00:42:17|  map 100% reduce 65%
16/02/26 00:42:18|  map 100% reduce 66%
16/02/26 00:42:19|  map 100% reduce 67%
16/02/26 00:42:20|  map 100% reduce 68%
16/02/26 00:42:23|  map 100% reduce 69%
16/02/26 00:42:26|  map 100% reduce 70%
16/02/26 00:42:29|  map 100% reduce 71%
16/02/26 00:42:32|  map 100% reduce 72%
16/02/26 00:42:35|  map 100% reduce 73%
16/02/26 00:42:38|  map 100% reduce 74%
16/02/26 00:42:43|  map 100% reduce 75%
16/02/26 00:42:46|  map 100% reduce 76%
16/02/26 00:42:49|  map 100% reduce 77%
16/02/26 00:42:52|  map 100% reduce 78%
16/02/26 00:42:55|  map 100% reduce 79%
16/02/26 00:42:58|  map 100% reduce 80%
16/02/26 00:43:01|  map 100% reduce 81%
16/02/26 00:43:04|  map 100% reduce 82%
16/02/26 00:43:07|  map 100% reduce 83%
16/02/26 00:43:10|  map 100% reduce 84%
16/02/26 00:43:13|  map 100% reduce 85%
16/02/26 00:43:16|  map 100% reduce 86%
16/02/26 00:43:20|  map 100% reduce 87%
16/02/26 00:43:23|  map 100% reduce 88%
16/02/26 00:43:27|  map 100% reduce 89%
16/02/26 00:43:30|  map 100% reduce 90%
16/02/26 00:43:38|  map 100% reduce 91%
16/02/26 00:43:46|  map 100% reduce 92%
16/02/26 00:44:00|  map 100% reduce 93%
16/02/26 00:44:18|  map 100% reduce 94%
16/02/26 00:44:36|  map 100% reduce 95%
16/02/26 00:44:53|  map 100% reduce 96%
16/02/26 00:45:09|  map 100% reduce 97%
16/02/26 00:45:25|  map 100% reduce 98%
16/02/26 00:45:42|  map 100% reduce 99%
16/02/26 00:46:00|  map 100% reduce 100%
16/02/26 00:46:21| Job job_1454085119865_0655 completed successfully
16/02/26 00:46:21| Counters: 51
	File System Counters
		FILE: Number of bytes read=62413697340
		FILE: Number of bytes written=93633447912
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000044100
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=936
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
