16/03/29 04:38:58| starting
16/03/29 04:39:00| Total input paths to process : 50
Spent 641ms computing base-splits.
Spent 27ms computing TeraScheduler splits.
Computing input splits took 671ms
Sampling 10 splits of 1200
Making 6 from 100000 sampled records
Computing parititions took 937ms
Spent 1612ms computing partitions.
16/03/29 04:39:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 04:39:02| number of splits:1200
16/03/29 04:39:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 04:39:02| Submitting tokens for job: job_1454085119865_2374
16/03/29 04:39:03| Submitted application application_1454085119865_2374
16/03/29 04:39:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2374/
16/03/29 04:39:03| Running job: job_1454085119865_2374
16/03/29 04:39:11| Job job_1454085119865_2374 running in uber mode : false
16/03/29 04:39:11|  map 0% reduce 0%
16/03/29 04:39:26|  map 1% reduce 0%
16/03/29 04:39:28|  map 2% reduce 0%
16/03/29 04:39:38|  map 3% reduce 0%
16/03/29 04:39:41|  map 4% reduce 0%
16/03/29 04:39:50|  map 5% reduce 0%
16/03/29 04:39:54|  map 6% reduce 0%
16/03/29 04:40:03|  map 7% reduce 0%
16/03/29 04:40:06|  map 8% reduce 0%
16/03/29 04:40:15|  map 9% reduce 0%
16/03/29 04:40:18|  map 10% reduce 1%
16/03/29 04:40:26|  map 11% reduce 1%
16/03/29 04:40:29|  map 12% reduce 1%
16/03/29 04:40:38|  map 13% reduce 1%
16/03/29 04:40:40|  map 13% reduce 2%
16/03/29 04:40:43|  map 14% reduce 2%
16/03/29 04:40:51|  map 15% reduce 2%
16/03/29 04:40:54|  map 15% reduce 3%
16/03/29 04:41:00|  map 16% reduce 3%
16/03/29 04:41:03|  map 17% reduce 4%
16/03/29 04:41:13|  map 18% reduce 4%
16/03/29 04:41:17|  map 19% reduce 5%
16/03/29 04:41:25|  map 20% reduce 5%
16/03/29 04:41:28|  map 21% reduce 5%
16/03/29 04:41:29|  map 21% reduce 6%
