16/03/29 14:16:42| starting
16/03/29 14:16:44| Total input paths to process : 50
Spent 850ms computing base-splits.
Spent 50ms computing TeraScheduler splits.
Computing input splits took 902ms
Sampling 10 splits of 2400
Making 6 from 100000 sampled records
Computing parititions took 1935ms
Spent 2842ms computing partitions.
16/03/29 14:16:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 14:16:47| number of splits:2400
16/03/29 14:16:47| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 14:16:48| Submitting tokens for job: job_1454085119865_2404
16/03/29 14:16:48| Submitted application application_1454085119865_2404
16/03/29 14:16:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2404/
16/03/29 14:16:48| Running job: job_1454085119865_2404
16/03/29 14:16:57| Job job_1454085119865_2404 running in uber mode : false
16/03/29 14:16:57|  map 0% reduce 0%
16/03/29 14:17:13|  map 1% reduce 0%
16/03/29 14:17:27|  map 2% reduce 0%
16/03/29 14:17:39|  map 3% reduce 0%
16/03/29 14:17:51|  map 4% reduce 0%
16/03/29 14:18:03|  map 5% reduce 0%
16/03/29 14:18:11|  map 6% reduce 0%
16/03/29 14:18:22|  map 7% reduce 0%
16/03/29 14:18:35|  map 8% reduce 0%
16/03/29 14:18:48|  map 9% reduce 0%
16/03/29 14:18:58|  map 10% reduce 0%
16/03/29 14:19:07|  map 11% reduce 0%
16/03/29 14:19:20|  map 12% reduce 0%
16/03/29 14:19:32|  map 13% reduce 0%
16/03/29 14:19:44|  map 14% reduce 0%
16/03/29 14:19:54|  map 15% reduce 0%
16/03/29 14:20:04|  map 16% reduce 0%
16/03/29 14:20:14|  map 17% reduce 0%
16/03/29 14:20:28|  map 18% reduce 0%
16/03/29 14:20:40|  map 19% reduce 0%
16/03/29 14:20:51|  map 20% reduce 0%
16/03/29 14:21:01|  map 21% reduce 0%
16/03/29 14:21:12|  map 22% reduce 0%
16/03/29 14:21:25|  map 23% reduce 0%
16/03/29 14:21:37|  map 24% reduce 0%
16/03/29 14:21:47|  map 25% reduce 0%
16/03/29 14:21:57|  map 26% reduce 0%
16/03/29 14:22:07|  map 27% reduce 0%
16/03/29 14:22:20|  map 28% reduce 0%
16/03/29 14:22:32|  map 29% reduce 0%
16/03/29 14:22:44|  map 30% reduce 0%
16/03/29 14:22:55|  map 31% reduce 0%
16/03/29 14:23:04|  map 32% reduce 0%
16/03/29 14:23:18|  map 33% reduce 0%
16/03/29 14:23:30|  map 34% reduce 0%
16/03/29 14:23:41|  map 35% reduce 0%
16/03/29 14:23:52|  map 36% reduce 0%
16/03/29 14:24:01|  map 36% reduce 1%
16/03/29 14:24:03|  map 36% reduce 2%
16/03/29 14:24:05|  map 37% reduce 2%
16/03/29 14:24:12|  map 37% reduce 3%
16/03/29 14:24:20|  map 37% reduce 4%
16/03/29 14:24:21|  map 38% reduce 4%
16/03/29 14:24:26|  map 38% reduce 5%
16/03/29 14:24:35|  map 39% reduce 6%
16/03/29 14:24:44|  map 39% reduce 7%
16/03/29 14:24:51|  map 39% reduce 8%
16/03/29 14:24:52|  map 40% reduce 8%
16/03/29 14:25:01|  map 40% reduce 9%
16/03/29 14:25:06|  map 41% reduce 9%
16/03/29 14:25:08|  map 41% reduce 10%
16/03/29 14:25:21|  map 41% reduce 11%
16/03/29 14:25:24|  map 42% reduce 11%
16/03/29 14:25:31|  map 42% reduce 12%
16/03/29 14:25:38|  map 43% reduce 12%
16/03/29 14:25:51|  map 43% reduce 13%
16/03/29 14:25:52|  map 44% reduce 13%
16/03/29 14:26:03|  map 45% reduce 13%
16/03/29 14:26:16|  map 46% reduce 13%
16/03/29 14:26:28|  map 46% reduce 14%
16/03/29 14:26:30|  map 47% reduce 14%
16/03/29 14:26:44|  map 48% reduce 14%
16/03/29 14:26:55|  map 49% reduce 14%
