16/03/29 07:08:46| starting
16/03/29 07:08:49| Total input paths to process : 50
Spent 746ms computing base-splits.
Spent 50ms computing TeraScheduler splits.
Computing input splits took 798ms
Sampling 10 splits of 1800
Making 48 from 100000 sampled records
Computing parititions took 1364ms
Spent 2166ms computing partitions.
16/03/29 07:08:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 07:08:51| number of splits:1800
16/03/29 07:08:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 07:08:51| Submitting tokens for job: job_1454085119865_2384
16/03/29 07:08:52| Submitted application application_1454085119865_2384
16/03/29 07:08:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2384/
16/03/29 07:08:52| Running job: job_1454085119865_2384
16/03/29 07:09:00| Job job_1454085119865_2384 running in uber mode : false
16/03/29 07:09:00|  map 0% reduce 0%
16/03/29 07:09:16|  map 1% reduce 0%
16/03/29 07:09:28|  map 2% reduce 0%
16/03/29 07:09:30|  map 3% reduce 0%
16/03/29 07:09:42|  map 4% reduce 0%
16/03/29 07:09:54|  map 5% reduce 0%
16/03/29 07:10:05|  map 6% reduce 0%
16/03/29 07:10:10|  map 7% reduce 0%
16/03/29 07:10:20|  map 8% reduce 0%
16/03/29 07:10:25|  map 9% reduce 0%
16/03/29 07:10:36|  map 10% reduce 0%
16/03/29 07:10:45|  map 11% reduce 0%
16/03/29 07:10:54|  map 12% reduce 0%
16/03/29 07:11:04|  map 13% reduce 0%
16/03/29 07:11:10|  map 14% reduce 0%
16/03/29 07:11:18|  map 15% reduce 0%
16/03/29 07:11:27|  map 16% reduce 0%
16/03/29 07:11:36|  map 17% reduce 0%
16/03/29 07:11:44|  map 18% reduce 0%
16/03/29 07:11:54|  map 19% reduce 0%
16/03/29 07:12:05|  map 20% reduce 0%
16/03/29 07:12:10|  map 21% reduce 0%
16/03/29 07:12:19|  map 22% reduce 0%
16/03/29 07:12:28|  map 23% reduce 0%
16/03/29 07:12:35|  map 24% reduce 0%
16/03/29 07:12:45|  map 25% reduce 0%
16/03/29 07:12:56|  map 26% reduce 0%
16/03/29 07:13:04|  map 27% reduce 0%
16/03/29 07:13:11|  map 28% reduce 0%
16/03/29 07:13:19|  map 29% reduce 0%
16/03/29 07:13:27|  map 30% reduce 0%
16/03/29 07:13:35|  map 31% reduce 0%
16/03/29 07:13:46|  map 32% reduce 0%
16/03/29 07:13:55|  map 33% reduce 0%
16/03/29 07:14:03|  map 34% reduce 0%
16/03/29 07:14:13|  map 35% reduce 0%
16/03/29 07:14:20|  map 36% reduce 0%
16/03/29 07:14:26|  map 37% reduce 0%
16/03/29 07:14:33|  map 37% reduce 1%
16/03/29 07:14:35|  map 37% reduce 2%
16/03/29 07:14:40|  map 38% reduce 2%
16/03/29 07:14:55|  map 39% reduce 2%
16/03/29 07:15:10|  map 40% reduce 2%
16/03/29 07:15:17|  map 40% reduce 3%
16/03/29 07:15:22|  map 41% reduce 3%
16/03/29 07:15:35|  map 42% reduce 3%
16/03/29 07:15:45|  map 42% reduce 4%
16/03/29 07:15:48|  map 43% reduce 4%
16/03/29 07:16:01|  map 44% reduce 4%
16/03/29 07:16:13|  map 45% reduce 4%
16/03/29 07:16:24|  map 46% reduce 4%
16/03/29 07:16:38|  map 47% reduce 4%
16/03/29 07:16:39|  map 47% reduce 5%
16/03/29 07:16:50|  map 48% reduce 5%
16/03/29 07:17:05|  map 49% reduce 5%
16/03/29 07:17:16|  map 50% reduce 5%
16/03/29 07:17:22|  map 50% reduce 6%
16/03/29 07:17:32|  map 51% reduce 6%
16/03/29 07:17:46|  map 52% reduce 6%
16/03/29 07:18:00|  map 53% reduce 6%
16/03/29 07:18:17|  map 54% reduce 6%
16/03/29 07:18:27|  map 55% reduce 6%
16/03/29 07:18:44|  map 56% reduce 6%
16/03/29 07:18:59|  map 57% reduce 6%
16/03/29 07:19:13|  map 58% reduce 6%
16/03/29 07:19:28|  map 59% reduce 6%
16/03/29 07:19:35|  map 59% reduce 7%
16/03/29 07:19:41|  map 60% reduce 7%
16/03/29 07:19:56|  map 61% reduce 7%
16/03/29 07:20:09|  map 62% reduce 7%
16/03/29 07:20:22|  map 63% reduce 7%
16/03/29 07:20:36|  map 64% reduce 7%
16/03/29 07:20:50|  map 65% reduce 7%
16/03/29 07:21:04|  map 66% reduce 7%
16/03/29 07:21:18|  map 67% reduce 7%
16/03/29 07:21:29|  map 68% reduce 7%
16/03/29 07:21:32|  map 68% reduce 8%
16/03/29 07:21:44|  map 69% reduce 8%
16/03/29 07:22:00|  map 70% reduce 8%
16/03/29 07:22:14|  map 71% reduce 8%
16/03/29 07:22:26|  map 72% reduce 8%
16/03/29 07:22:38|  map 73% reduce 8%
16/03/29 07:22:54|  map 74% reduce 8%
16/03/29 07:23:08|  map 75% reduce 8%
16/03/29 07:23:25|  map 76% reduce 8%
16/03/29 07:23:37|  map 77% reduce 8%
16/03/29 07:23:39|  map 77% reduce 9%
16/03/29 07:23:53|  map 78% reduce 9%
16/03/29 07:24:06|  map 79% reduce 9%
16/03/29 07:24:18|  map 80% reduce 9%
16/03/29 07:24:33|  map 81% reduce 9%
16/03/29 07:24:48|  map 82% reduce 9%
16/03/29 07:24:59|  map 83% reduce 9%
16/03/29 07:25:15|  map 84% reduce 9%
16/03/29 07:25:29|  map 85% reduce 9%
16/03/29 07:25:44|  map 86% reduce 9%
16/03/29 07:25:46|  map 86% reduce 10%
16/03/29 07:25:56|  map 87% reduce 10%
16/03/29 07:26:09|  map 88% reduce 10%
16/03/29 07:26:24|  map 89% reduce 10%
16/03/29 07:26:35|  map 90% reduce 10%
16/03/29 07:26:51|  map 91% reduce 10%
16/03/29 07:27:04|  map 92% reduce 10%
