16/02/24 07:35:30| starting
16/02/24 07:35:32| Total input paths to process : 50
Spent 447ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 463ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1505ms
Spent 1972ms computing partitions.
16/02/24 07:35:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 07:35:35| number of splits:400
16/02/24 07:35:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 07:35:35| Submitting tokens for job: job_1454085119865_0596
16/02/24 07:35:35| Submitted application application_1454085119865_0596
16/02/24 07:35:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0596/
16/02/24 07:35:35| Running job: job_1454085119865_0596
16/02/24 07:35:44| Job job_1454085119865_0596 running in uber mode : false
16/02/24 07:35:44|  map 0% reduce 0%
16/02/24 07:36:00|  map 1% reduce 0%
16/02/24 07:36:01|  map 2% reduce 0%
16/02/24 07:36:04|  map 3% reduce 0%
16/02/24 07:36:10|  map 4% reduce 0%
16/02/24 07:36:11|  map 5% reduce 0%
16/02/24 07:36:17|  map 6% reduce 0%
16/02/24 07:36:26|  map 7% reduce 0%
16/02/24 07:36:30|  map 8% reduce 0%
16/02/24 07:36:33|  map 9% reduce 0%
16/02/24 07:36:35|  map 10% reduce 0%
16/02/24 07:36:39|  map 11% reduce 0%
16/02/24 07:36:44|  map 12% reduce 0%
16/02/24 07:36:51|  map 12% reduce 1%
16/02/24 07:36:54|  map 13% reduce 1%
16/02/24 07:36:57|  map 14% reduce 1%
16/02/24 07:36:59|  map 15% reduce 1%
16/02/24 07:37:01|  map 16% reduce 1%
16/02/24 07:37:06|  map 17% reduce 1%
16/02/24 07:37:10|  map 18% reduce 1%
16/02/24 07:37:12|  map 18% reduce 2%
16/02/24 07:37:17|  map 19% reduce 2%
16/02/24 07:37:21|  map 20% reduce 2%
16/02/24 07:37:23|  map 21% reduce 2%
16/02/24 07:37:26|  map 22% reduce 2%
16/02/24 07:37:31|  map 23% reduce 2%
16/02/24 07:37:33|  map 23% reduce 3%
16/02/24 07:37:39|  map 24% reduce 3%
16/02/24 07:37:46|  map 25% reduce 4%
16/02/24 07:37:48|  map 26% reduce 4%
16/02/24 07:37:54|  map 27% reduce 4%
16/02/24 07:38:00|  map 27% reduce 5%
16/02/24 07:38:01|  map 28% reduce 5%
16/02/24 07:38:08|  map 29% reduce 5%
16/02/24 07:38:13|  map 30% reduce 5%
16/02/24 07:38:15|  map 30% reduce 6%
16/02/24 07:38:18|  map 31% reduce 6%
16/02/24 07:38:27|  map 32% reduce 6%
16/02/24 07:38:28|  map 32% reduce 7%
16/02/24 07:38:32|  map 33% reduce 7%
16/02/24 07:38:36|  map 34% reduce 7%
16/02/24 07:38:41|  map 35% reduce 7%
16/02/24 07:38:42|  map 35% reduce 8%
16/02/24 07:38:46|  map 36% reduce 8%
16/02/24 07:38:52|  map 37% reduce 8%
16/02/24 07:38:55|  map 37% reduce 9%
16/02/24 07:38:57|  map 38% reduce 9%
16/02/24 07:39:01|  map 39% reduce 9%
16/02/24 07:39:05|  map 40% reduce 9%
16/02/24 07:39:06|  map 40% reduce 10%
16/02/24 07:39:13|  map 40% reduce 11%
16/02/24 07:39:15|  map 41% reduce 11%
16/02/24 07:39:22|  map 42% reduce 11%
16/02/24 07:39:23|  map 42% reduce 12%
16/02/24 07:39:31|  map 43% reduce 12%
16/02/24 07:39:32|  map 43% reduce 13%
16/02/24 07:39:39|  map 44% reduce 13%
16/02/24 07:39:47|  map 45% reduce 14%
16/02/24 07:39:55|  map 46% reduce 14%
16/02/24 07:40:01|  map 46% reduce 15%
16/02/24 07:40:03|  map 47% reduce 15%
16/02/24 07:40:11|  map 48% reduce 15%
16/02/24 07:40:13|  map 48% reduce 16%
16/02/24 07:40:18|  map 49% reduce 16%
16/02/24 07:40:22|  map 50% reduce 16%
16/02/24 07:40:29|  map 51% reduce 16%
16/02/24 07:40:35|  map 52% reduce 16%
16/02/24 07:40:43|  map 53% reduce 16%
16/02/24 07:40:46|  map 53% reduce 17%
16/02/24 07:40:49|  map 54% reduce 17%
16/02/24 07:40:59|  map 55% reduce 17%
16/02/24 07:41:01|  map 55% reduce 18%
16/02/24 07:41:06|  map 56% reduce 18%
16/02/24 07:41:13|  map 57% reduce 18%
16/02/24 07:41:15|  map 57% reduce 19%
16/02/24 07:41:25|  map 58% reduce 19%
16/02/24 07:41:32|  map 59% reduce 19%
16/02/24 07:41:44|  map 60% reduce 19%
16/02/24 07:41:49|  map 60% reduce 20%
16/02/24 07:41:51|  map 61% reduce 20%
16/02/24 07:41:58|  map 62% reduce 20%
16/02/24 07:42:02|  map 63% reduce 20%
16/02/24 07:42:08|  map 64% reduce 20%
16/02/24 07:42:11|  map 64% reduce 21%
16/02/24 07:42:15|  map 65% reduce 21%
16/02/24 07:42:22|  map 66% reduce 21%
16/02/24 07:42:28|  map 67% reduce 21%
16/02/24 07:42:34|  map 67% reduce 22%
16/02/24 07:42:35|  map 68% reduce 22%
16/02/24 07:42:42|  map 69% reduce 22%
16/02/24 07:42:44|  map 69% reduce 23%
16/02/24 07:42:50|  map 70% reduce 23%
16/02/24 07:42:59|  map 71% reduce 23%
16/02/24 07:43:05|  map 71% reduce 24%
16/02/24 07:43:07|  map 72% reduce 24%
16/02/24 07:43:16|  map 73% reduce 24%
16/02/24 07:43:22|  map 74% reduce 24%
16/02/24 07:43:28|  map 75% reduce 24%
16/02/24 07:43:29|  map 75% reduce 25%
16/02/24 07:43:37|  map 76% reduce 25%
16/02/24 07:43:41|  map 77% reduce 25%
16/02/24 07:43:45|  map 78% reduce 25%
16/02/24 07:43:51|  map 78% reduce 26%
16/02/24 07:43:52|  map 79% reduce 26%
16/02/24 07:43:59|  map 80% reduce 26%
16/02/24 07:44:05|  map 81% reduce 26%
16/02/24 07:44:09|  map 82% reduce 26%
16/02/24 07:44:13|  map 82% reduce 27%
16/02/24 07:44:22|  map 83% reduce 27%
16/02/24 07:44:29|  map 84% reduce 27%
16/02/24 07:44:33|  map 85% reduce 27%
16/02/24 07:44:35|  map 85% reduce 28%
16/02/24 07:44:45|  map 86% reduce 28%
16/02/24 07:44:50|  map 86% reduce 29%
16/02/24 07:44:51|  map 87% reduce 29%
16/02/24 07:44:56|  map 88% reduce 29%
16/02/24 07:45:02|  map 89% reduce 29%
16/02/24 07:45:05|  map 89% reduce 30%
16/02/24 07:45:07|  map 90% reduce 30%
16/02/24 07:45:12|  map 91% reduce 30%
16/02/24 07:45:15|  map 92% reduce 30%
16/02/24 07:45:17|  map 92% reduce 31%
16/02/24 07:45:19|  map 93% reduce 31%
16/02/24 07:45:24|  map 94% reduce 31%
16/02/24 07:45:27|  map 95% reduce 31%
16/02/24 07:45:31|  map 96% reduce 32%
16/02/24 07:45:37|  map 97% reduce 32%
16/02/24 07:45:39|  map 98% reduce 32%
16/02/24 07:45:40|  map 99% reduce 32%
16/02/24 07:45:46|  map 99% reduce 33%
16/02/24 07:45:47|  map 100% reduce 33%
16/02/24 07:46:02|  map 100% reduce 34%
16/02/24 07:46:05|  map 100% reduce 35%
16/02/24 07:46:07|  map 100% reduce 36%
16/02/24 07:46:08|  map 100% reduce 38%
16/02/24 07:46:10|  map 100% reduce 39%
16/02/24 07:46:11|  map 100% reduce 41%
16/02/24 07:46:14|  map 100% reduce 43%
16/02/24 07:46:17|  map 100% reduce 45%
16/02/24 07:46:19|  map 100% reduce 46%
16/02/24 07:46:20|  map 100% reduce 48%
16/02/24 07:46:23|  map 100% reduce 50%
16/02/24 07:46:25|  map 100% reduce 51%
16/02/24 07:46:26|  map 100% reduce 53%
16/02/24 07:46:29|  map 100% reduce 55%
16/02/24 07:46:32|  map 100% reduce 57%
16/02/24 07:46:35|  map 100% reduce 59%
16/02/24 07:46:38|  map 100% reduce 60%
16/02/24 07:46:41|  map 100% reduce 61%
16/02/24 07:46:43|  map 100% reduce 62%
16/02/24 07:46:45|  map 100% reduce 63%
16/02/24 07:46:50|  map 100% reduce 64%
16/02/24 07:46:53|  map 100% reduce 65%
16/02/24 07:46:59|  map 100% reduce 66%
16/02/24 07:47:05|  map 100% reduce 67%
16/02/24 07:47:08|  map 100% reduce 68%
16/02/24 07:47:14|  map 100% reduce 69%
16/02/24 07:47:20|  map 100% reduce 70%
16/02/24 07:47:26|  map 100% reduce 71%
16/02/24 07:47:35|  map 100% reduce 72%
16/02/24 07:47:41|  map 100% reduce 73%
16/02/24 07:47:50|  map 100% reduce 74%
16/02/24 07:47:59|  map 100% reduce 75%
16/02/24 07:48:08|  map 100% reduce 76%
16/02/24 07:48:17|  map 100% reduce 77%
16/02/24 07:48:26|  map 100% reduce 78%
16/02/24 07:48:35|  map 100% reduce 79%
16/02/24 07:48:48|  map 100% reduce 80%
16/02/24 07:49:00|  map 100% reduce 81%
16/02/24 07:49:12|  map 100% reduce 82%
16/02/24 07:49:24|  map 100% reduce 83%
16/02/24 07:49:39|  map 100% reduce 84%
16/02/24 07:49:49|  map 100% reduce 85%
16/02/24 07:50:06|  map 100% reduce 86%
16/02/24 07:50:24|  map 100% reduce 87%
16/02/24 07:50:39|  map 100% reduce 88%
16/02/24 07:50:57|  map 100% reduce 89%
16/02/24 07:51:15|  map 100% reduce 90%
16/02/24 07:51:28|  map 100% reduce 91%
16/02/24 07:51:52|  map 100% reduce 92%
16/02/24 07:52:16|  map 100% reduce 93%
16/02/24 07:52:34|  map 100% reduce 94%
16/02/24 07:52:51|  map 100% reduce 95%
16/02/24 07:53:07|  map 100% reduce 96%
16/02/24 07:53:23|  map 100% reduce 97%
16/02/24 07:53:55|  map 100% reduce 98%
16/02/24 07:54:28|  map 100% reduce 99%
16/02/24 07:55:02|  map 100% reduce 100%
16/02/24 07:55:23| Job job_1454085119865_0596 completed successfully
16/02/24 07:55:23| Counters: 50
	File System Counters
		FILE: Number of bytes read=112979814106
		FILE: Number of bytes written=165007985438
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000059200
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=401
		Launched reduce tasks=12
		Data-local map tasks=401
		Total time spent by all maps in occupied slots (ms)=12126552
		Total time spent by all reduces in occupied slots (ms)=11169957
		Total time spent by all map tasks (ms)=12126552
		Total time spent by all reduce tasks (ms)=11169957
		Total vcore-seconds taken by all map tasks=12126552
		Total vcore-seconds taken by all reduce tasks=11169957
		Total megabyte-seconds taken by all map tasks=12417589248
		Total megabyte-seconds taken by all reduce tasks=11438035968
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000028800
		Input split bytes=59200
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000028800
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1586190584
		Shuffled Maps =4800
		Failed Shuffles=0
		Merged Map outputs=4800
		GC time elapsed (ms)=399740
		CPU time spent (ms)=10843090
		Physical memory (bytes) snapshot=171207020544
		Virtual memory (bytes) snapshot=614040059904
		Total committed heap usage (bytes)=214684401664
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/24 07:55:23| done
