16/02/17 12:15:04| starting
16/02/17 12:15:07| Total input paths to process : 50
Spent 1516ms computing base-splits.
Spent 223ms computing TeraScheduler splits.
Computing input splits took 1740ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 827ms
Spent 2571ms computing partitions.
16/02/17 12:15:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/17 12:15:09| number of splits:19100
16/02/17 12:15:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/17 12:15:09| Submitting tokens for job: job_1454085119865_0209
16/02/17 12:15:10| Submitted application application_1454085119865_0209
16/02/17 12:15:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0209/
16/02/17 12:15:10| Running job: job_1454085119865_0209
16/02/17 12:15:21| Job job_1454085119865_0209 running in uber mode : false
16/02/17 12:15:21|  map 0% reduce 0%
16/02/17 12:16:54|  map 1% reduce 0%
16/02/17 12:19:01|  map 2% reduce 0%
16/02/17 12:20:42|  map 3% reduce 0%
16/02/17 12:22:18|  map 4% reduce 0%
16/02/17 12:24:00|  map 5% reduce 0%
16/02/17 12:25:42|  map 6% reduce 0%
16/02/17 12:27:11|  map 7% reduce 0%
16/02/17 12:28:43|  map 8% reduce 0%
16/02/17 12:30:19|  map 9% reduce 0%
16/02/17 12:31:55|  map 10% reduce 0%
16/02/17 12:33:31|  map 11% reduce 0%
16/02/17 12:35:11|  map 12% reduce 0%
16/02/17 12:36:41|  map 13% reduce 0%
16/02/17 12:38:13|  map 14% reduce 0%
16/02/17 12:39:43|  map 15% reduce 0%
16/02/17 12:41:25|  map 16% reduce 0%
16/02/17 12:43:04|  map 17% reduce 0%
16/02/17 12:44:30|  map 18% reduce 0%
16/02/17 12:46:04|  map 19% reduce 0%
16/02/17 12:47:36|  map 20% reduce 0%
16/02/17 12:49:09|  map 21% reduce 0%
16/02/17 12:50:43|  map 22% reduce 0%
16/02/17 12:52:17|  map 23% reduce 0%
16/02/17 12:53:48|  map 24% reduce 0%
16/02/17 12:55:19|  map 25% reduce 0%
16/02/17 12:56:52|  map 26% reduce 0%
16/02/17 12:58:21|  map 27% reduce 0%
16/02/17 12:59:50|  map 28% reduce 0%
16/02/17 13:01:23|  map 29% reduce 0%
16/02/17 13:02:56|  map 30% reduce 0%
16/02/17 13:04:22|  map 31% reduce 0%
16/02/17 13:05:57|  map 32% reduce 0%
16/02/17 13:07:35|  map 33% reduce 0%
16/02/17 13:09:11|  map 34% reduce 0%
16/02/17 13:10:49|  map 35% reduce 0%
