16/02/24 06:12:33| starting
16/02/24 06:12:35| Total input paths to process : 50
Spent 408ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 422ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1142ms
Spent 1568ms computing partitions.
16/02/24 06:12:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 06:12:37| number of splits:300
16/02/24 06:12:37| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 06:12:38| Submitting tokens for job: job_1454085119865_0592
16/02/24 06:12:38| Submitted application application_1454085119865_0592
16/02/24 06:12:38| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0592/
16/02/24 06:12:38| Running job: job_1454085119865_0592
16/02/24 06:12:46| Job job_1454085119865_0592 running in uber mode : false
16/02/24 06:12:46|  map 0% reduce 0%
16/02/24 06:13:03|  map 1% reduce 0%
16/02/24 06:13:04|  map 3% reduce 0%
16/02/24 06:13:06|  map 4% reduce 0%
16/02/24 06:13:08|  map 5% reduce 0%
16/02/24 06:13:11|  map 6% reduce 0%
16/02/24 06:13:14|  map 8% reduce 0%
16/02/24 06:13:28|  map 9% reduce 0%
16/02/24 06:13:30|  map 10% reduce 0%
16/02/24 06:13:34|  map 11% reduce 0%
16/02/24 06:13:37|  map 12% reduce 0%
16/02/24 06:13:40|  map 13% reduce 0%
16/02/24 06:13:43|  map 14% reduce 0%
16/02/24 06:13:47|  map 15% reduce 0%
16/02/24 06:13:54|  map 16% reduce 1%
16/02/24 06:13:58|  map 17% reduce 1%
16/02/24 06:14:02|  map 18% reduce 1%
16/02/24 06:14:04|  map 19% reduce 1%
16/02/24 06:14:06|  map 19% reduce 2%
16/02/24 06:14:07|  map 20% reduce 2%
16/02/24 06:14:09|  map 21% reduce 2%
16/02/24 06:14:12|  map 22% reduce 2%
16/02/24 06:14:14|  map 23% reduce 2%
16/02/24 06:14:20|  map 24% reduce 2%
16/02/24 06:14:24|  map 25% reduce 2%
16/02/24 06:14:25|  map 25% reduce 3%
16/02/24 06:14:27|  map 26% reduce 3%
16/02/24 06:14:30|  map 27% reduce 3%
16/02/24 06:14:34|  map 28% reduce 3%
16/02/24 06:14:36|  map 28% reduce 4%
16/02/24 06:14:38|  map 29% reduce 4%
16/02/24 06:14:45|  map 30% reduce 5%
16/02/24 06:14:47|  map 31% reduce 5%
16/02/24 06:14:56|  map 32% reduce 5%
16/02/24 06:14:57|  map 32% reduce 6%
16/02/24 06:14:59|  map 33% reduce 6%
16/02/24 06:15:02|  map 34% reduce 6%
16/02/24 06:15:07|  map 35% reduce 6%
16/02/24 06:15:13|  map 35% reduce 7%
16/02/24 06:15:15|  map 36% reduce 7%
16/02/24 06:15:21|  map 37% reduce 7%
16/02/24 06:15:23|  map 37% reduce 8%
16/02/24 06:15:25|  map 38% reduce 8%
16/02/24 06:15:29|  map 39% reduce 8%
16/02/24 06:15:32|  map 40% reduce 9%
16/02/24 06:15:36|  map 41% reduce 9%
16/02/24 06:15:40|  map 41% reduce 10%
16/02/24 06:15:44|  map 42% reduce 10%
16/02/24 06:15:46|  map 42% reduce 11%
16/02/24 06:15:48|  map 43% reduce 11%
16/02/24 06:15:51|  map 44% reduce 11%
16/02/24 06:15:54|  map 44% reduce 12%
16/02/24 06:15:55|  map 45% reduce 12%
16/02/24 06:15:58|  map 46% reduce 12%
16/02/24 06:16:01|  map 46% reduce 13%
16/02/24 06:16:06|  map 47% reduce 13%
16/02/24 06:16:08|  map 47% reduce 14%
16/02/24 06:16:11|  map 48% reduce 14%
16/02/24 06:16:15|  map 49% reduce 14%
16/02/24 06:16:16|  map 49% reduce 15%
16/02/24 06:16:21|  map 50% reduce 15%
16/02/24 06:16:26|  map 51% reduce 16%
16/02/24 06:16:33|  map 52% reduce 16%
16/02/24 06:16:38|  map 53% reduce 16%
16/02/24 06:16:42|  map 54% reduce 16%
16/02/24 06:16:43|  map 54% reduce 17%
16/02/24 06:16:51|  map 55% reduce 17%
16/02/24 06:16:57|  map 56% reduce 17%
16/02/24 06:17:00|  map 57% reduce 17%
16/02/24 06:17:02|  map 57% reduce 18%
16/02/24 06:17:07|  map 58% reduce 18%
16/02/24 06:17:11|  map 59% reduce 18%
16/02/24 06:17:14|  map 60% reduce 18%
16/02/24 06:17:16|  map 60% reduce 19%
16/02/24 06:17:20|  map 61% reduce 19%
16/02/24 06:17:24|  map 62% reduce 19%
16/02/24 06:17:31|  map 63% reduce 19%
16/02/24 06:17:33|  map 64% reduce 19%
16/02/24 06:17:35|  map 64% reduce 20%
16/02/24 06:17:37|  map 65% reduce 20%
16/02/24 06:17:46|  map 66% reduce 21%
16/02/24 06:17:54|  map 67% reduce 21%
16/02/24 06:18:01|  map 68% reduce 21%
16/02/24 06:18:04|  map 68% reduce 22%
16/02/24 06:18:11|  map 69% reduce 22%
16/02/24 06:18:15|  map 70% reduce 22%
16/02/24 06:18:21|  map 71% reduce 22%
16/02/24 06:18:35|  map 72% reduce 22%
16/02/24 06:18:38|  map 73% reduce 22%
16/02/24 06:18:42|  map 74% reduce 22%
16/02/24 06:18:44|  map 74% reduce 23%
16/02/24 06:18:46|  map 75% reduce 23%
16/02/24 06:18:56|  map 76% reduce 23%
16/02/24 06:19:00|  map 77% reduce 24%
16/02/24 06:19:05|  map 78% reduce 24%
16/02/24 06:19:09|  map 78% reduce 25%
16/02/24 06:19:10|  map 79% reduce 25%
16/02/24 06:19:15|  map 80% reduce 25%
16/02/24 06:19:19|  map 81% reduce 25%
16/02/24 06:19:21|  map 81% reduce 26%
16/02/24 06:19:30|  map 82% reduce 26%
16/02/24 06:19:33|  map 82% reduce 27%
16/02/24 06:19:37|  map 83% reduce 27%
