16/05/08 12:14:57| starting
16/05/08 12:14:59| Total input paths to process : 50
Spent 321ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 329ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 767ms
Spent 1100ms computing partitions.
16/05/08 12:15:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/08 12:15:00| number of splits:300
16/05/08 12:15:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/08 12:15:01| Submitting tokens for job: job_1462545861867_0011
16/05/08 12:15:01| Submitted application application_1462545861867_0011
16/05/08 12:15:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462545861867_0011/
16/05/08 12:15:01| Running job: job_1462545861867_0011
16/05/08 12:15:08| Job job_1462545861867_0011 running in uber mode : false
16/05/08 12:15:08|  map 0% reduce 0%
16/05/08 12:15:24|  map 1% reduce 0%
16/05/08 12:15:25|  map 3% reduce 0%
16/05/08 12:15:27|  map 4% reduce 0%
16/05/08 12:15:28|  map 5% reduce 0%
16/05/08 12:15:31|  map 6% reduce 0%
16/05/08 12:15:35|  map 8% reduce 0%
16/05/08 12:15:49|  map 9% reduce 0%
16/05/08 12:15:51|  map 10% reduce 0%
16/05/08 12:15:52|  map 11% reduce 0%
16/05/08 12:15:53|  map 12% reduce 0%
16/05/08 12:15:55|  map 13% reduce 0%
16/05/08 12:15:57|  map 14% reduce 0%
16/05/08 12:16:00|  map 15% reduce 0%
16/05/08 12:16:08|  map 16% reduce 0%
16/05/08 12:16:11|  map 17% reduce 0%
16/05/08 12:16:13|  map 18% reduce 0%
16/05/08 12:16:15|  map 19% reduce 0%
16/05/08 12:16:17|  map 20% reduce 0%
16/05/08 12:16:19|  map 21% reduce 0%
16/05/08 12:16:20|  map 22% reduce 0%
16/05/08 12:16:22|  map 23% reduce 0%
16/05/08 12:16:25|  map 24% reduce 0%
16/05/08 12:16:28|  map 25% reduce 0%
16/05/08 12:16:34|  map 26% reduce 0%
16/05/08 12:16:36|  map 27% reduce 0%
16/05/08 12:16:38|  map 28% reduce 0%
16/05/08 12:16:41|  map 29% reduce 0%
16/05/08 12:16:42|  map 30% reduce 0%
16/05/08 12:16:44|  map 31% reduce 0%
16/05/08 12:16:45|  map 32% reduce 0%
16/05/08 12:16:50|  map 33% reduce 0%
16/05/08 12:16:54|  map 34% reduce 0%
16/05/08 12:16:59|  map 35% reduce 0%
16/05/08 12:17:02|  map 36% reduce 0%
16/05/08 12:17:07|  map 37% reduce 0%
16/05/08 12:17:08|  map 38% reduce 0%
16/05/08 12:17:10|  map 39% reduce 0%
16/05/08 12:17:13|  map 40% reduce 0%
16/05/08 12:17:16|  map 41% reduce 0%
16/05/08 12:17:21|  map 42% reduce 0%
16/05/08 12:17:24|  map 43% reduce 0%
16/05/08 12:17:27|  map 44% reduce 0%
16/05/08 12:17:31|  map 45% reduce 0%
16/05/08 12:17:32|  map 46% reduce 0%
16/05/08 12:17:35|  map 47% reduce 0%
16/05/08 12:17:38|  map 48% reduce 0%
16/05/08 12:17:41|  map 49% reduce 0%
16/05/08 12:17:43|  map 50% reduce 0%
16/05/08 12:17:46|  map 51% reduce 0%
16/05/08 12:17:47|  map 52% reduce 0%
16/05/08 12:17:50|  map 53% reduce 0%
16/05/08 12:17:55|  map 54% reduce 0%
16/05/08 12:17:57|  map 55% reduce 0%
16/05/08 12:17:59|  map 56% reduce 0%
