16/05/08 11:43:22| starting
16/05/08 11:43:24| Total input paths to process : 50
Spent 321ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 329ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 932ms
Spent 1265ms computing partitions.
16/05/08 11:43:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/08 11:43:26| number of splits:300
16/05/08 11:43:26| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/08 11:43:26| Submitting tokens for job: job_1462545861867_0009
16/05/08 11:43:27| Submitted application application_1462545861867_0009
16/05/08 11:43:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462545861867_0009/
16/05/08 11:43:27| Running job: job_1462545861867_0009
16/05/08 11:43:34| Job job_1462545861867_0009 running in uber mode : false
16/05/08 11:43:34|  map 0% reduce 0%
16/05/08 11:43:52|  map 1% reduce 0%
16/05/08 11:43:53|  map 3% reduce 0%
16/05/08 11:43:55|  map 4% reduce 0%
16/05/08 11:43:57|  map 5% reduce 0%
16/05/08 11:44:00|  map 6% reduce 0%
16/05/08 11:44:03|  map 7% reduce 0%
16/05/08 11:44:04|  map 8% reduce 0%
16/05/08 11:44:17|  map 9% reduce 0%
16/05/08 11:44:18|  map 10% reduce 0%
16/05/08 11:44:20|  map 11% reduce 0%
16/05/08 11:44:21|  map 12% reduce 0%
16/05/08 11:44:23|  map 13% reduce 0%
16/05/08 11:44:26|  map 14% reduce 0%
16/05/08 11:44:29|  map 15% reduce 0%
16/05/08 11:44:38|  map 16% reduce 0%
16/05/08 11:44:40|  map 17% reduce 0%
16/05/08 11:44:41|  map 18% reduce 0%
16/05/08 11:44:43|  map 19% reduce 0%
16/05/08 11:44:45|  map 20% reduce 0%
16/05/08 11:44:46|  map 21% reduce 0%
16/05/08 11:44:48|  map 22% reduce 0%
16/05/08 11:44:50|  map 23% reduce 0%
16/05/08 11:44:53|  map 24% reduce 0%
16/05/08 11:44:55|  map 25% reduce 0%
16/05/08 11:45:03|  map 26% reduce 0%
16/05/08 11:45:06|  map 27% reduce 0%
16/05/08 11:45:08|  map 28% reduce 0%
16/05/08 11:45:10|  map 29% reduce 0%
16/05/08 11:45:12|  map 30% reduce 0%
16/05/08 11:45:13|  map 31% reduce 0%
16/05/08 11:45:16|  map 32% reduce 0%
16/05/08 11:45:20|  map 33% reduce 0%
16/05/08 11:45:22|  map 34% reduce 0%
16/05/08 11:45:29|  map 35% reduce 0%
16/05/08 11:45:30|  map 36% reduce 0%
16/05/08 11:45:34|  map 37% reduce 0%
16/05/08 11:45:37|  map 38% reduce 0%
16/05/08 11:45:39|  map 39% reduce 0%
16/05/08 11:45:41|  map 40% reduce 0%
16/05/08 11:45:45|  map 41% reduce 0%
16/05/08 11:45:48|  map 42% reduce 0%
16/05/08 11:45:53|  map 43% reduce 0%
16/05/08 11:45:56|  map 44% reduce 0%
16/05/08 11:46:00|  map 45% reduce 0%
16/05/08 11:46:02|  map 46% reduce 0%
16/05/08 11:46:04|  map 47% reduce 0%
16/05/08 11:46:06|  map 48% reduce 0%
