16/03/25 16:42:22| starting
16/03/25 16:42:24| Total input paths to process : 50
Spent 567ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 590ms
Sampling 10 splits of 1200
Making 48 from 100000 sampled records
Computing parititions took 819ms
Spent 1414ms computing partitions.
16/03/25 16:42:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 16:42:26| number of splits:1200
16/03/25 16:42:26| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 16:42:26| Submitting tokens for job: job_1454085119865_2084
16/03/25 16:42:26| Submitted application application_1454085119865_2084
16/03/25 16:42:26| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2084/
16/03/25 16:42:26| Running job: job_1454085119865_2084
16/03/25 16:42:38| Job job_1454085119865_2084 running in uber mode : false
16/03/25 16:42:38|  map 0% reduce 0%
16/03/25 16:42:57|  map 1% reduce 0%
16/03/25 16:42:59|  map 2% reduce 0%
16/03/25 16:43:16|  map 3% reduce 0%
16/03/25 16:43:24|  map 4% reduce 0%
16/03/25 16:43:28|  map 5% reduce 0%
16/03/25 16:43:37|  map 6% reduce 0%
16/03/25 16:43:38|  map 7% reduce 0%
16/03/25 16:43:46|  map 8% reduce 0%
16/03/25 16:43:51|  map 9% reduce 0%
16/03/25 16:43:59|  map 10% reduce 0%
16/03/25 16:44:05|  map 11% reduce 0%
16/03/25 16:44:10|  map 12% reduce 0%
16/03/25 16:44:20|  map 13% reduce 0%
16/03/25 16:44:23|  map 14% reduce 0%
16/03/25 16:44:34|  map 15% reduce 0%
16/03/25 16:44:36|  map 16% reduce 0%
16/03/25 16:44:44|  map 17% reduce 0%
16/03/25 16:44:47|  map 18% reduce 0%
16/03/25 16:44:52|  map 18% reduce 1%
16/03/25 16:44:56|  map 19% reduce 1%
16/03/25 16:45:02|  map 20% reduce 1%
16/03/25 16:45:11|  map 21% reduce 1%
16/03/25 16:45:15|  map 22% reduce 1%
16/03/25 16:45:24|  map 23% reduce 1%
16/03/25 16:45:31|  map 24% reduce 1%
16/03/25 16:45:38|  map 25% reduce 1%
16/03/25 16:45:44|  map 26% reduce 1%
16/03/25 16:45:48|  map 27% reduce 1%
16/03/25 16:45:56|  map 28% reduce 1%
16/03/25 16:46:01|  map 28% reduce 2%
16/03/25 16:46:03|  map 29% reduce 2%
16/03/25 16:46:09|  map 30% reduce 2%
16/03/25 16:46:16|  map 31% reduce 2%
16/03/25 16:46:24|  map 32% reduce 2%
16/03/25 16:46:32|  map 33% reduce 2%
16/03/25 16:46:37|  map 34% reduce 2%
16/03/25 16:46:43|  map 35% reduce 2%
16/03/25 16:46:51|  map 36% reduce 2%
16/03/25 16:46:56|  map 37% reduce 3%
16/03/25 16:47:04|  map 38% reduce 3%
16/03/25 16:47:13|  map 39% reduce 3%
16/03/25 16:47:19|  map 40% reduce 3%
16/03/25 16:47:27|  map 41% reduce 3%
16/03/25 16:47:31|  map 42% reduce 3%
16/03/25 16:47:38|  map 43% reduce 4%
16/03/25 16:47:46|  map 44% reduce 4%
16/03/25 16:47:55|  map 45% reduce 4%
16/03/25 16:48:04|  map 46% reduce 4%
16/03/25 16:48:12|  map 47% reduce 4%
16/03/25 16:48:17|  map 47% reduce 5%
16/03/25 16:48:20|  map 48% reduce 5%
16/03/25 16:48:28|  map 49% reduce 5%
16/03/25 16:48:36|  map 50% reduce 5%
16/03/25 16:48:47|  map 51% reduce 5%
16/03/25 16:48:55|  map 52% reduce 5%
16/03/25 16:49:05|  map 53% reduce 5%
16/03/25 16:49:09|  map 53% reduce 6%
16/03/25 16:49:11|  map 54% reduce 6%
16/03/25 16:49:20|  map 55% reduce 6%
16/03/25 16:49:30|  map 56% reduce 6%
16/03/25 16:49:38|  map 57% reduce 6%
16/03/25 16:49:46|  map 58% reduce 6%
16/03/25 16:49:57|  map 59% reduce 6%
16/03/25 16:50:05|  map 60% reduce 6%
16/03/25 16:50:14|  map 61% reduce 6%
16/03/25 16:50:25|  map 62% reduce 6%
16/03/25 16:50:34|  map 63% reduce 6%
16/03/25 16:50:36|  map 63% reduce 7%
16/03/25 16:50:40|  map 64% reduce 7%
16/03/25 16:50:49|  map 65% reduce 7%
16/03/25 16:51:02|  map 66% reduce 7%
16/03/25 16:51:11|  map 67% reduce 7%
16/03/25 16:51:19|  map 68% reduce 7%
16/03/25 16:51:28|  map 69% reduce 7%
16/03/25 16:51:35|  map 70% reduce 7%
16/03/25 16:51:44|  map 71% reduce 7%
16/03/25 16:51:52|  map 72% reduce 7%
16/03/25 16:52:00|  map 72% reduce 8%
16/03/25 16:52:02|  map 73% reduce 8%
16/03/25 16:52:11|  map 74% reduce 8%
16/03/25 16:52:19|  map 75% reduce 8%
16/03/25 16:52:27|  map 76% reduce 8%
16/03/25 16:52:37|  map 77% reduce 8%
16/03/25 16:52:46|  map 78% reduce 8%
16/03/25 16:52:53|  map 79% reduce 8%
16/03/25 16:53:01|  map 80% reduce 8%
16/03/25 16:53:10|  map 81% reduce 8%
16/03/25 16:53:19|  map 82% reduce 8%
16/03/25 16:53:23|  map 82% reduce 9%
16/03/25 16:53:29|  map 83% reduce 9%
