16/02/15 07:32:35| starting
16/02/15 07:32:38| Total input paths to process : 50
Spent 1187ms computing base-splits.
Spent 220ms computing TeraScheduler splits.
Computing input splits took 1410ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 955ms
Spent 2370ms computing partitions.
16/02/15 07:32:39| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/15 07:32:40| number of splits:12750
16/02/15 07:32:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/15 07:32:40| Submitting tokens for job: job_1454085119865_0183
16/02/15 07:32:41| Submitted application application_1454085119865_0183
16/02/15 07:32:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0183/
16/02/15 07:32:41| Running job: job_1454085119865_0183
16/02/15 07:32:50| Job job_1454085119865_0183 running in uber mode : false
16/02/15 07:32:50|  map 0% reduce 0%
16/02/15 07:33:32|  map 1% reduce 0%
16/02/15 07:34:33|  map 2% reduce 0%
16/02/15 07:35:32|  map 3% reduce 0%
16/02/15 07:36:31|  map 4% reduce 0%
16/02/15 07:37:27|  map 5% reduce 0%
16/02/15 07:38:22|  map 6% reduce 0%
16/02/15 07:39:18|  map 7% reduce 0%
16/02/15 07:40:15|  map 8% reduce 0%
16/02/15 07:41:12|  map 9% reduce 0%
16/02/15 07:42:08|  map 10% reduce 0%
16/02/15 07:43:05|  map 11% reduce 0%
16/02/15 07:44:01|  map 12% reduce 0%
16/02/15 07:44:56|  map 13% reduce 0%
16/02/15 07:45:53|  map 14% reduce 0%
16/02/15 07:46:50|  map 15% reduce 0%
16/02/15 07:47:46|  map 16% reduce 0%
16/02/15 07:48:42|  map 17% reduce 0%
16/02/15 07:49:40|  map 18% reduce 0%
16/02/15 07:50:37|  map 19% reduce 0%
16/02/15 07:51:33|  map 20% reduce 0%
16/02/15 07:52:28|  map 21% reduce 0%
16/02/15 07:53:22|  map 22% reduce 0%
16/02/15 07:54:19|  map 23% reduce 0%
16/02/15 07:55:16|  map 24% reduce 0%
16/02/15 07:56:11|  map 25% reduce 0%
16/02/15 07:57:08|  map 26% reduce 0%
16/02/15 07:58:04|  map 27% reduce 0%
16/02/15 07:59:00|  map 28% reduce 0%
16/02/15 07:59:57|  map 29% reduce 0%
16/02/15 08:00:55|  map 30% reduce 0%
16/02/15 08:01:50|  map 31% reduce 0%
16/02/15 08:02:45|  map 32% reduce 0%
16/02/15 08:03:44|  map 33% reduce 0%
16/02/15 08:04:40|  map 34% reduce 0%
16/02/15 08:05:34|  map 35% reduce 0%
16/02/15 08:06:30|  map 36% reduce 0%
