16/02/26 23:54:58| starting
16/02/26 23:55:00| Total input paths to process : 50
Spent 633ms computing base-splits.
Spent 32ms computing TeraScheduler splits.
Computing input splits took 667ms
Sampling 10 splits of 1500
Making 12 from 100000 sampled records
Computing parititions took 1433ms
Spent 2105ms computing partitions.
16/02/26 23:55:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 23:55:03| number of splits:1500
16/02/26 23:55:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 23:55:03| Submitting tokens for job: job_1454085119865_0743
16/02/26 23:55:03| Submitted application application_1454085119865_0743
16/02/26 23:55:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0743/
16/02/26 23:55:04| Running job: job_1454085119865_0743
16/02/26 23:55:13| Job job_1454085119865_0743 running in uber mode : false
16/02/26 23:55:13|  map 0% reduce 0%
16/02/26 23:55:32|  map 1% reduce 0%
16/02/26 23:55:34|  map 2% reduce 0%
16/02/26 23:55:57|  map 3% reduce 0%
16/02/26 23:56:07|  map 4% reduce 0%
16/02/26 23:56:19|  map 5% reduce 0%
16/02/26 23:56:24|  map 6% reduce 0%
16/02/26 23:56:31|  map 7% reduce 0%
16/02/26 23:56:39|  map 8% reduce 0%
16/02/26 23:56:49|  map 9% reduce 0%
16/02/26 23:56:58|  map 10% reduce 1%
16/02/26 23:57:07|  map 11% reduce 1%
16/02/26 23:57:17|  map 12% reduce 1%
16/02/26 23:57:25|  map 13% reduce 1%
16/02/26 23:57:34|  map 14% reduce 1%
16/02/26 23:57:41|  map 15% reduce 1%
16/02/26 23:57:45|  map 15% reduce 2%
16/02/26 23:57:47|  map 16% reduce 2%
16/02/26 23:57:58|  map 17% reduce 2%
16/02/26 23:58:09|  map 18% reduce 2%
16/02/26 23:58:19|  map 19% reduce 2%
16/02/26 23:58:22|  map 19% reduce 3%
16/02/26 23:58:27|  map 20% reduce 3%
16/02/26 23:58:37|  map 21% reduce 3%
16/02/26 23:58:46|  map 22% reduce 3%
16/02/26 23:58:52|  map 23% reduce 3%
16/02/26 23:58:57|  map 23% reduce 4%
16/02/26 23:59:01|  map 24% reduce 4%
16/02/26 23:59:12|  map 25% reduce 4%
16/02/26 23:59:21|  map 25% reduce 5%
16/02/26 23:59:25|  map 26% reduce 5%
16/02/26 23:59:33|  map 27% reduce 5%
16/02/26 23:59:42|  map 27% reduce 6%
16/02/26 23:59:44|  map 28% reduce 6%
16/02/26 23:59:55|  map 29% reduce 6%
16/02/27 00:00:04|  map 30% reduce 6%
16/02/27 00:00:08|  map 30% reduce 7%
16/02/27 00:00:11|  map 31% reduce 7%
16/02/27 00:00:23|  map 32% reduce 8%
16/02/27 00:00:34|  map 33% reduce 8%
16/02/27 00:00:47|  map 34% reduce 8%
16/02/27 00:00:49|  map 34% reduce 9%
16/02/27 00:00:57|  map 35% reduce 9%
16/02/27 00:01:07|  map 36% reduce 9%
16/02/27 00:01:10|  map 36% reduce 10%
16/02/27 00:01:17|  map 37% reduce 10%
16/02/27 00:01:26|  map 37% reduce 11%
16/02/27 00:01:28|  map 38% reduce 11%
16/02/27 00:01:41|  map 39% reduce 11%
16/02/27 00:01:45|  map 39% reduce 12%
16/02/27 00:01:52|  map 40% reduce 12%
16/02/27 00:02:00|  map 40% reduce 13%
16/02/27 00:02:05|  map 41% reduce 13%
16/02/27 00:02:15|  map 42% reduce 13%
16/02/27 00:02:22|  map 42% reduce 14%
16/02/27 00:02:29|  map 43% reduce 14%
16/02/27 00:02:41|  map 44% reduce 14%
16/02/27 00:02:47|  map 44% reduce 15%
16/02/27 00:02:54|  map 45% reduce 15%
16/02/27 00:03:04|  map 46% reduce 15%
16/02/27 00:03:15|  map 47% reduce 15%
16/02/27 00:03:19|  map 47% reduce 16%
16/02/27 00:03:25|  map 48% reduce 16%
16/02/27 00:03:36|  map 49% reduce 16%
16/02/27 00:03:52|  map 50% reduce 16%
16/02/27 00:03:54|  map 50% reduce 17%
16/02/27 00:04:04|  map 51% reduce 17%
16/02/27 00:04:14|  map 52% reduce 17%
16/02/27 00:04:27|  map 53% reduce 17%
16/02/27 00:04:30|  map 53% reduce 18%
16/02/27 00:04:39|  map 54% reduce 18%
16/02/27 00:04:50|  map 55% reduce 18%
16/02/27 00:05:02|  map 56% reduce 18%
16/02/27 00:05:05|  map 56% reduce 19%
16/02/27 00:05:14|  map 57% reduce 19%
16/02/27 00:05:26|  map 58% reduce 19%
16/02/27 00:05:37|  map 59% reduce 19%
16/02/27 00:05:40|  map 59% reduce 20%
16/02/27 00:05:49|  map 60% reduce 20%
16/02/27 00:05:59|  map 61% reduce 20%
16/02/27 00:06:11|  map 62% reduce 20%
16/02/27 00:06:15|  map 62% reduce 21%
16/02/27 00:06:22|  map 63% reduce 21%
16/02/27 00:06:34|  map 64% reduce 21%
16/02/27 00:06:45|  map 65% reduce 21%
16/02/27 00:06:48|  map 65% reduce 22%
16/02/27 00:06:55|  map 66% reduce 22%
16/02/27 00:07:07|  map 67% reduce 22%
16/02/27 00:07:20|  map 68% reduce 22%
16/02/27 00:07:21|  map 68% reduce 23%
16/02/27 00:07:30|  map 69% reduce 23%
16/02/27 00:07:43|  map 70% reduce 23%
16/02/27 00:07:54|  map 71% reduce 23%
16/02/27 00:07:55|  map 71% reduce 24%
16/02/27 00:08:04|  map 72% reduce 24%
16/02/27 00:08:16|  map 73% reduce 24%
16/02/27 00:08:27|  map 74% reduce 24%
16/02/27 00:08:29|  map 74% reduce 25%
16/02/27 00:08:40|  map 75% reduce 25%
16/02/27 00:08:49|  map 76% reduce 25%
16/02/27 00:09:00|  map 77% reduce 25%
16/02/27 00:09:05|  map 77% reduce 26%
16/02/27 00:09:16|  map 78% reduce 26%
16/02/27 00:09:31|  map 79% reduce 26%
16/02/27 00:09:43|  map 80% reduce 26%
16/02/27 00:09:45|  map 80% reduce 27%
16/02/27 00:09:53|  map 81% reduce 27%
16/02/27 00:10:04|  map 82% reduce 27%
16/02/27 00:10:17|  map 83% reduce 27%
16/02/27 00:10:19|  map 83% reduce 28%
16/02/27 00:10:28|  map 84% reduce 28%
16/02/27 00:10:43|  map 85% reduce 28%
16/02/27 00:10:53|  map 86% reduce 28%
16/02/27 00:10:58|  map 86% reduce 29%
16/02/27 00:11:05|  map 87% reduce 29%
16/02/27 00:11:16|  map 88% reduce 29%
16/02/27 00:11:28|  map 89% reduce 29%
16/02/27 00:11:31|  map 89% reduce 30%
16/02/27 00:11:40|  map 90% reduce 30%
16/02/27 00:11:52|  map 91% reduce 30%
16/02/27 00:12:04|  map 92% reduce 30%
16/02/27 00:12:13|  map 92% reduce 31%
16/02/27 00:12:23|  map 93% reduce 31%
16/02/27 00:12:38|  map 94% reduce 31%
16/02/27 00:12:51|  map 95% reduce 31%
16/02/27 00:12:54|  map 95% reduce 32%
16/02/27 00:13:00|  map 96% reduce 32%
16/02/27 00:13:11|  map 97% reduce 32%
16/02/27 00:13:22|  map 98% reduce 32%
16/02/27 00:13:24|  map 98% reduce 33%
16/02/27 00:13:35|  map 99% reduce 33%
16/02/27 00:13:48|  map 100% reduce 33%
16/02/27 00:14:09|  map 100% reduce 34%
16/02/27 00:14:11|  map 100% reduce 35%
16/02/27 00:14:12|  map 100% reduce 36%
16/02/27 00:14:13|  map 100% reduce 37%
16/02/27 00:14:14|  map 100% reduce 38%
16/02/27 00:14:15|  map 100% reduce 39%
16/02/27 00:14:16|  map 100% reduce 40%
16/02/27 00:14:17|  map 100% reduce 41%
16/02/27 00:14:18|  map 100% reduce 42%
16/02/27 00:14:19|  map 100% reduce 43%
16/02/27 00:14:20|  map 100% reduce 44%
16/02/27 00:14:21|  map 100% reduce 45%
16/02/27 00:14:22|  map 100% reduce 46%
16/02/27 00:14:23|  map 100% reduce 47%
16/02/27 00:14:24|  map 100% reduce 48%
16/02/27 00:14:25|  map 100% reduce 49%
16/02/27 00:14:26|  map 100% reduce 50%
16/02/27 00:14:27|  map 100% reduce 51%
16/02/27 00:14:28|  map 100% reduce 52%
16/02/27 00:14:30|  map 100% reduce 54%
16/02/27 00:14:31|  map 100% reduce 55%
16/02/27 00:14:33|  map 100% reduce 56%
16/02/27 00:14:34|  map 100% reduce 57%
16/02/27 00:14:35|  map 100% reduce 58%
16/02/27 00:14:36|  map 100% reduce 59%
16/02/27 00:14:38|  map 100% reduce 60%
16/02/27 00:14:41|  map 100% reduce 61%
16/02/27 00:14:43|  map 100% reduce 62%
16/02/27 00:14:46|  map 100% reduce 63%
16/02/27 00:14:49|  map 100% reduce 64%
16/02/27 00:14:52|  map 100% reduce 65%
16/02/27 00:14:55|  map 100% reduce 66%
16/02/27 00:14:58|  map 100% reduce 67%
16/02/27 00:15:02|  map 100% reduce 68%
16/02/27 00:15:08|  map 100% reduce 69%
16/02/27 00:15:15|  map 100% reduce 70%
16/02/27 00:15:22|  map 100% reduce 71%
16/02/27 00:15:29|  map 100% reduce 72%
16/02/27 00:15:38|  map 100% reduce 73%
16/02/27 00:15:46|  map 100% reduce 74%
16/02/27 00:15:55|  map 100% reduce 75%
16/02/27 00:16:04|  map 100% reduce 76%
16/02/27 00:16:13|  map 100% reduce 77%
16/02/27 00:16:24|  map 100% reduce 78%
16/02/27 00:16:34|  map 100% reduce 79%
16/02/27 00:16:44|  map 100% reduce 80%
16/02/27 00:16:55|  map 100% reduce 81%
16/02/27 00:17:05|  map 100% reduce 82%
16/02/27 00:17:15|  map 100% reduce 83%
16/02/27 00:17:24|  map 100% reduce 84%
16/02/27 00:17:34|  map 100% reduce 85%
16/02/27 00:17:43|  map 100% reduce 86%
16/02/27 00:17:57|  map 100% reduce 87%
16/02/27 00:18:11|  map 100% reduce 88%
16/02/27 00:18:26|  map 100% reduce 89%
16/02/27 00:18:41|  map 100% reduce 90%
16/02/27 00:18:55|  map 100% reduce 91%
16/02/27 00:19:09|  map 100% reduce 92%
16/02/27 00:19:24|  map 100% reduce 93%
16/02/27 00:19:40|  map 100% reduce 94%
16/02/27 00:19:56|  map 100% reduce 95%
16/02/27 00:20:19|  map 100% reduce 96%
16/02/27 00:20:41|  map 100% reduce 97%
16/02/27 00:21:06|  map 100% reduce 98%
