16/03/23 22:26:09| starting
16/03/23 22:26:11| Total input paths to process : 50
Spent 335ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 344ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 791ms
Spent 1139ms computing partitions.
16/03/23 22:26:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 22:26:13| number of splits:300
16/03/23 22:26:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 22:26:13| Submitting tokens for job: job_1454085119865_1894
16/03/23 22:26:14| Submitted application application_1454085119865_1894
16/03/23 22:26:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1894/
16/03/23 22:26:14| Running job: job_1454085119865_1894
16/03/23 22:26:21| Job job_1454085119865_1894 running in uber mode : false
16/03/23 22:26:21|  map 0% reduce 0%
16/03/23 22:26:36|  map 1% reduce 0%
16/03/23 22:26:37|  map 3% reduce 0%
16/03/23 22:26:38|  map 5% reduce 0%
16/03/23 22:26:42|  map 6% reduce 0%
16/03/23 22:26:43|  map 7% reduce 0%
16/03/23 22:26:44|  map 8% reduce 0%
16/03/23 22:26:58|  map 9% reduce 0%
16/03/23 22:27:01|  map 10% reduce 0%
16/03/23 22:27:02|  map 12% reduce 0%
16/03/23 22:27:03|  map 13% reduce 0%
16/03/23 22:27:05|  map 14% reduce 0%
16/03/23 22:27:08|  map 15% reduce 0%
16/03/23 22:27:15|  map 16% reduce 0%
16/03/23 22:27:19|  map 17% reduce 0%
16/03/23 22:27:21|  map 18% reduce 0%
16/03/23 22:27:22|  map 19% reduce 0%
16/03/23 22:27:23|  map 20% reduce 0%
16/03/23 22:27:24|  map 22% reduce 0%
16/03/23 22:27:26|  map 23% reduce 0%
16/03/23 22:27:30|  map 24% reduce 0%
16/03/23 22:27:31|  map 25% reduce 0%
16/03/23 22:27:37|  map 26% reduce 0%
16/03/23 22:27:39|  map 27% reduce 0%
16/03/23 22:27:42|  map 28% reduce 0%
16/03/23 22:27:45|  map 29% reduce 0%
16/03/23 22:27:46|  map 30% reduce 0%
16/03/23 22:27:47|  map 31% reduce 0%
16/03/23 22:27:49|  map 32% reduce 0%
16/03/23 22:27:52|  map 33% reduce 0%
16/03/23 22:27:54|  map 34% reduce 0%
16/03/23 22:27:59|  map 35% reduce 0%
16/03/23 22:28:02|  map 36% reduce 0%
16/03/23 22:28:07|  map 37% reduce 0%
16/03/23 22:28:08|  map 38% reduce 0%
16/03/23 22:28:09|  map 39% reduce 0%
16/03/23 22:28:11|  map 40% reduce 0%
16/03/23 22:28:14|  map 41% reduce 0%
16/03/23 22:28:15|  map 42% reduce 0%
16/03/23 22:28:19|  map 43% reduce 0%
16/03/23 22:28:25|  map 44% reduce 0%
16/03/23 22:28:29|  map 45% reduce 0%
16/03/23 22:28:31|  map 46% reduce 0%
16/03/23 22:28:32|  map 47% reduce 0%
16/03/23 22:28:35|  map 48% reduce 0%
16/03/23 22:28:37|  map 49% reduce 0%
16/03/23 22:28:38|  map 51% reduce 0%
16/03/23 22:28:40|  map 52% reduce 0%
16/03/23 22:28:44|  map 53% reduce 0%
16/03/23 22:28:49|  map 54% reduce 0%
16/03/23 22:28:51|  map 55% reduce 0%
16/03/23 22:28:53|  map 56% reduce 0%
16/03/23 22:28:54|  map 57% reduce 0%
16/03/23 22:28:56|  map 58% reduce 0%
16/03/23 22:28:57|  map 59% reduce 0%
16/03/23 22:28:59|  map 59% reduce 1%
16/03/23 22:29:00|  map 60% reduce 1%
16/03/23 22:29:01|  map 60% reduce 2%
16/03/23 22:29:06|  map 60% reduce 3%
16/03/23 22:29:08|  map 61% reduce 3%
16/03/23 22:29:10|  map 61% reduce 4%
16/03/23 22:29:15|  map 62% reduce 4%
16/03/23 22:29:17|  map 63% reduce 5%
16/03/23 22:29:20|  map 64% reduce 5%
16/03/23 22:29:22|  map 64% reduce 6%
16/03/23 22:29:23|  map 65% reduce 6%
16/03/23 22:29:27|  map 66% reduce 6%
16/03/23 22:29:28|  map 66% reduce 7%
16/03/23 22:29:31|  map 67% reduce 7%
16/03/23 22:29:32|  map 67% reduce 8%
16/03/23 22:29:37|  map 68% reduce 8%
16/03/23 22:29:38|  map 68% reduce 9%
16/03/23 22:29:42|  map 69% reduce 9%
16/03/23 22:29:44|  map 70% reduce 10%
16/03/23 22:29:47|  map 71% reduce 10%
16/03/23 22:29:48|  map 71% reduce 11%
16/03/23 22:29:52|  map 72% reduce 11%
16/03/23 22:29:54|  map 73% reduce 11%
16/03/23 22:29:56|  map 73% reduce 12%
16/03/23 22:29:58|  map 74% reduce 12%
16/03/23 22:30:00|  map 75% reduce 12%
16/03/23 22:30:01|  map 75% reduce 13%
16/03/23 22:30:02|  map 76% reduce 13%
16/03/23 22:30:08|  map 76% reduce 14%
16/03/23 22:30:09|  map 77% reduce 14%
16/03/23 22:30:11|  map 78% reduce 15%
16/03/23 22:30:12|  map 79% reduce 15%
16/03/23 22:30:15|  map 80% reduce 15%
16/03/23 22:30:18|  map 80% reduce 16%
16/03/23 22:30:19|  map 81% reduce 16%
16/03/23 22:30:22|  map 82% reduce 16%
16/03/23 22:30:26|  map 83% reduce 16%
16/03/23 22:30:30|  map 83% reduce 17%
16/03/23 22:30:33|  map 84% reduce 17%
16/03/23 22:30:35|  map 85% reduce 17%
16/03/23 22:30:37|  map 85% reduce 18%
16/03/23 22:30:38|  map 86% reduce 18%
16/03/23 22:30:42|  map 87% reduce 19%
16/03/23 22:30:46|  map 88% reduce 19%
16/03/23 22:30:48|  map 88% reduce 20%
16/03/23 22:30:51|  map 89% reduce 20%
16/03/23 22:30:54|  map 89% reduce 21%
16/03/23 22:30:55|  map 90% reduce 21%
16/03/23 22:30:58|  map 91% reduce 21%
16/03/23 22:31:01|  map 92% reduce 21%
16/03/23 22:31:04|  map 92% reduce 22%
16/03/23 22:31:06|  map 93% reduce 22%
16/03/23 22:31:08|  map 94% reduce 22%
16/03/23 22:31:11|  map 95% reduce 23%
16/03/23 22:31:12|  map 96% reduce 23%
16/03/23 22:31:17|  map 96% reduce 24%
16/03/23 22:31:18|  map 97% reduce 24%
16/03/23 22:31:20|  map 98% reduce 24%
16/03/23 22:31:23|  map 99% reduce 24%
16/03/23 22:31:25|  map 99% reduce 25%
16/03/23 22:31:28|  map 100% reduce 25%
16/03/23 22:31:33|  map 100% reduce 26%
16/03/23 22:31:38|  map 100% reduce 27%
16/03/23 22:31:41|  map 100% reduce 28%
16/03/23 22:31:44|  map 100% reduce 29%
16/03/23 22:31:47|  map 100% reduce 30%
16/03/23 22:31:50|  map 100% reduce 31%
16/03/23 22:31:53|  map 100% reduce 32%
16/03/23 22:31:56|  map 100% reduce 33%
16/03/23 22:31:59|  map 100% reduce 34%
16/03/23 22:32:01|  map 100% reduce 35%
16/03/23 22:32:05|  map 100% reduce 36%
16/03/23 22:32:08|  map 100% reduce 37%
16/03/23 22:32:11|  map 100% reduce 38%
16/03/23 22:32:14|  map 100% reduce 39%
16/03/23 22:32:17|  map 100% reduce 40%
16/03/23 22:32:22|  map 100% reduce 41%
16/03/23 22:32:25|  map 100% reduce 43%
16/03/23 22:32:28|  map 100% reduce 44%
16/03/23 22:32:31|  map 100% reduce 45%
16/03/23 22:32:34|  map 100% reduce 47%
16/03/23 22:32:37|  map 100% reduce 48%
16/03/23 22:32:40|  map 100% reduce 49%
16/03/23 22:32:43|  map 100% reduce 50%
16/03/23 22:32:46|  map 100% reduce 51%
16/03/23 22:32:49|  map 100% reduce 52%
16/03/23 22:32:52|  map 100% reduce 53%
16/03/23 22:32:55|  map 100% reduce 54%
16/03/23 22:32:58|  map 100% reduce 55%
16/03/23 22:33:01|  map 100% reduce 56%
16/03/23 22:33:04|  map 100% reduce 58%
16/03/23 22:33:07|  map 100% reduce 59%
16/03/23 22:33:13|  map 100% reduce 61%
16/03/23 22:33:16|  map 100% reduce 62%
16/03/23 22:33:22|  map 100% reduce 63%
16/03/23 22:33:25|  map 100% reduce 64%
16/03/23 22:33:31|  map 100% reduce 65%
16/03/23 22:33:35|  map 100% reduce 66%
16/03/23 22:33:41|  map 100% reduce 67%
16/03/23 22:33:44|  map 100% reduce 68%
16/03/23 22:33:48|  map 100% reduce 69%
16/03/23 22:33:53|  map 100% reduce 70%
16/03/23 22:33:58|  map 100% reduce 71%
16/03/23 22:34:04|  map 100% reduce 72%
