16/02/01 21:15:02| starting
16/02/01 21:15:05| Total input paths to process : 50
Spent 1363ms computing base-splits.
Spent 196ms computing TeraScheduler splits.
Computing input splits took 1560ms
Sampling 10 splits of 31800
Making 12 from 100000 sampled records
Computing parititions took 968ms
Spent 2532ms computing partitions.
16/02/01 21:15:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/01 21:15:07| number of splits:31800
16/02/01 21:15:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/01 21:15:08| Submitting tokens for job: job_1454085119865_0040
16/02/01 21:15:08| Submitted application application_1454085119865_0040
16/02/01 21:15:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0040/
16/02/01 21:15:08| Running job: job_1454085119865_0040
16/02/01 21:15:17| Job job_1454085119865_0040 running in uber mode : false
16/02/01 21:15:17|  map 0% reduce 0%
16/02/01 21:16:47|  map 1% reduce 0%
16/02/01 21:19:05|  map 2% reduce 0%
16/02/01 21:21:27|  map 3% reduce 0%
16/02/01 21:23:51|  map 4% reduce 0%
16/02/01 21:26:11|  map 5% reduce 0%
16/02/01 21:28:33|  map 6% reduce 0%
16/02/01 21:30:55|  map 7% reduce 0%
16/02/01 21:33:17|  map 8% reduce 0%
16/02/01 21:35:38|  map 9% reduce 0%
16/02/01 21:36:53|  map 9% reduce 1%
16/02/01 21:38:03|  map 10% reduce 1%
16/02/01 21:40:29|  map 11% reduce 1%
16/02/01 21:42:53|  map 12% reduce 1%
16/02/01 21:45:26|  map 13% reduce 1%
16/02/01 21:47:59|  map 14% reduce 1%
16/02/01 21:48:02|  map 14% reduce 2%
16/02/01 21:50:32|  map 15% reduce 2%
16/02/01 21:53:05|  map 16% reduce 2%
16/02/01 21:55:47|  map 17% reduce 2%
16/02/01 21:58:26|  map 18% reduce 2%
16/02/01 21:59:47|  map 18% reduce 3%
16/02/01 22:01:03|  map 19% reduce 3%
16/02/01 22:03:46|  map 20% reduce 3%
16/02/01 22:06:32|  map 21% reduce 3%
16/02/01 22:07:55|  map 21% reduce 4%
16/02/01 22:09:16|  map 22% reduce 4%
16/02/01 22:12:01|  map 23% reduce 4%
16/02/01 22:13:12|  map 23% reduce 5%
16/02/01 22:15:00|  map 24% reduce 5%
16/02/01 22:17:52|  map 25% reduce 5%
16/02/01 22:18:38|  map 25% reduce 6%
16/02/01 22:20:42|  map 26% reduce 6%
16/02/01 22:23:39|  map 27% reduce 6%
16/02/01 22:26:35|  map 28% reduce 6%
16/02/01 22:29:27|  map 29% reduce 6%
16/02/01 22:31:36|  map 29% reduce 7%
16/02/01 22:32:21|  map 30% reduce 7%
16/02/01 22:35:19|  map 31% reduce 7%
16/02/01 22:37:16|  map 31% reduce 8%
16/02/01 22:38:16|  map 32% reduce 8%
16/02/01 22:39:41|  map 32% reduce 9%
16/02/01 22:41:22|  map 33% reduce 9%
16/02/01 22:44:27|  map 34% reduce 9%
16/02/01 22:46:37|  map 34% reduce 10%
16/02/01 22:47:30|  map 35% reduce 10%
