16/03/26 04:44:37| starting
16/03/26 04:44:40| Total input paths to process : 50
Spent 1033ms computing base-splits.
Spent 31ms computing TeraScheduler splits.
Computing input splits took 1065ms
Sampling 10 splits of 2400
Making 24 from 100000 sampled records
Computing parititions took 940ms
Spent 2010ms computing partitions.
16/03/26 04:44:41| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 04:44:42| number of splits:2400
16/03/26 04:44:42| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 04:44:42| Submitting tokens for job: job_1454085119865_2124
16/03/26 04:44:43| Submitted application application_1454085119865_2124
16/03/26 04:44:43| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2124/
16/03/26 04:44:43| Running job: job_1454085119865_2124
16/03/26 04:44:51| Job job_1454085119865_2124 running in uber mode : false
16/03/26 04:44:51|  map 0% reduce 0%
16/03/26 04:45:09|  map 1% reduce 0%
16/03/26 04:45:21|  map 2% reduce 0%
16/03/26 04:45:34|  map 3% reduce 0%
16/03/26 04:45:47|  map 4% reduce 0%
16/03/26 04:45:58|  map 5% reduce 0%
16/03/26 04:46:08|  map 6% reduce 0%
16/03/26 04:46:20|  map 7% reduce 0%
16/03/26 04:46:33|  map 8% reduce 0%
16/03/26 04:46:45|  map 9% reduce 0%
16/03/26 04:46:56|  map 10% reduce 0%
16/03/26 04:47:07|  map 11% reduce 0%
16/03/26 04:47:19|  map 12% reduce 0%
16/03/26 04:47:31|  map 13% reduce 0%
16/03/26 04:47:44|  map 14% reduce 0%
16/03/26 04:47:55|  map 15% reduce 0%
16/03/26 04:48:04|  map 16% reduce 0%
16/03/26 04:48:16|  map 17% reduce 0%
16/03/26 04:48:28|  map 18% reduce 0%
16/03/26 04:48:40|  map 19% reduce 0%
16/03/26 04:48:52|  map 20% reduce 0%
16/03/26 04:49:00|  map 21% reduce 0%
16/03/26 04:49:10|  map 22% reduce 0%
16/03/26 04:49:24|  map 23% reduce 0%
16/03/26 04:49:36|  map 24% reduce 0%
16/03/26 04:49:47|  map 25% reduce 0%
16/03/26 04:49:57|  map 26% reduce 0%
16/03/26 04:50:09|  map 27% reduce 0%
16/03/26 04:50:21|  map 28% reduce 0%
16/03/26 04:50:34|  map 29% reduce 0%
16/03/26 04:50:46|  map 30% reduce 0%
16/03/26 04:50:57|  map 31% reduce 0%
16/03/26 04:51:06|  map 32% reduce 0%
16/03/26 04:51:18|  map 33% reduce 0%
16/03/26 04:51:29|  map 34% reduce 0%
16/03/26 04:51:41|  map 35% reduce 0%
16/03/26 04:51:51|  map 36% reduce 0%
16/03/26 04:52:01|  map 37% reduce 0%
16/03/26 04:52:13|  map 38% reduce 0%
16/03/26 04:52:25|  map 39% reduce 0%
16/03/26 04:52:37|  map 40% reduce 0%
16/03/26 04:52:48|  map 41% reduce 0%
16/03/26 04:52:58|  map 42% reduce 0%
16/03/26 04:53:10|  map 43% reduce 0%
16/03/26 04:53:21|  map 44% reduce 0%
16/03/26 04:53:33|  map 45% reduce 0%
16/03/26 04:53:44|  map 46% reduce 0%
16/03/26 04:53:54|  map 47% reduce 0%
16/03/26 04:54:06|  map 48% reduce 0%
16/03/26 04:54:18|  map 49% reduce 0%
16/03/26 04:54:29|  map 50% reduce 0%
16/03/26 04:54:42|  map 51% reduce 0%
16/03/26 04:54:52|  map 51% reduce 1%
16/03/26 04:54:56|  map 51% reduce 3%
16/03/26 04:54:59|  map 52% reduce 4%
16/03/26 04:55:07|  map 52% reduce 5%
16/03/26 04:55:11|  map 52% reduce 6%
16/03/26 04:55:15|  map 52% reduce 7%
16/03/26 04:55:21|  map 52% reduce 8%
16/03/26 04:55:25|  map 53% reduce 8%
16/03/26 04:55:29|  map 53% reduce 9%
16/03/26 04:55:39|  map 53% reduce 10%
16/03/26 04:55:45|  map 54% reduce 10%
16/03/26 04:56:02|  map 54% reduce 11%
16/03/26 04:56:04|  map 55% reduce 11%
16/03/26 04:56:20|  map 56% reduce 11%
16/03/26 04:56:40|  map 57% reduce 11%
16/03/26 04:56:53|  map 57% reduce 12%
16/03/26 04:56:56|  map 58% reduce 12%
