16/03/29 00:07:19| starting
16/03/29 00:07:22| Total input paths to process : 50
Spent 486ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 503ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 2248ms
Spent 2755ms computing partitions.
16/03/29 00:07:24| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 00:07:26| number of splits:400
16/03/29 00:07:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 00:07:27| Submitting tokens for job: job_1454085119865_2358
16/03/29 00:07:28| Submitted application application_1454085119865_2358
16/03/29 00:07:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2358/
16/03/29 00:07:28| Running job: job_1454085119865_2358
16/03/29 00:07:36| Job job_1454085119865_2358 running in uber mode : false
16/03/29 00:07:36|  map 0% reduce 0%
16/03/29 00:07:52|  map 1% reduce 0%
16/03/29 00:07:54|  map 2% reduce 0%
16/03/29 00:07:56|  map 3% reduce 0%
16/03/29 00:08:00|  map 4% reduce 0%
16/03/29 00:08:04|  map 5% reduce 0%
16/03/29 00:08:10|  map 6% reduce 0%
16/03/29 00:08:18|  map 7% reduce 0%
16/03/29 00:08:21|  map 8% reduce 0%
16/03/29 00:08:22|  map 9% reduce 0%
16/03/29 00:08:26|  map 10% reduce 0%
16/03/29 00:08:30|  map 11% reduce 0%
16/03/29 00:08:36|  map 12% reduce 0%
16/03/29 00:08:42|  map 13% reduce 0%
16/03/29 00:08:44|  map 14% reduce 0%
16/03/29 00:08:48|  map 15% reduce 0%
16/03/29 00:08:49|  map 16% reduce 0%
16/03/29 00:08:52|  map 17% reduce 0%
16/03/29 00:08:56|  map 18% reduce 0%
16/03/29 00:09:01|  map 19% reduce 0%
16/03/29 00:09:05|  map 20% reduce 0%
16/03/29 00:09:08|  map 21% reduce 0%
16/03/29 00:09:12|  map 22% reduce 0%
16/03/29 00:09:16|  map 23% reduce 0%
16/03/29 00:09:19|  map 24% reduce 0%
16/03/29 00:09:21|  map 25% reduce 0%
16/03/29 00:09:26|  map 26% reduce 0%
16/03/29 00:09:31|  map 27% reduce 0%
16/03/29 00:09:36|  map 28% reduce 0%
16/03/29 00:09:40|  map 29% reduce 0%
16/03/29 00:09:43|  map 30% reduce 0%
16/03/29 00:09:47|  map 31% reduce 0%
16/03/29 00:09:52|  map 32% reduce 0%
16/03/29 00:09:56|  map 33% reduce 0%
16/03/29 00:10:03|  map 34% reduce 0%
16/03/29 00:10:08|  map 35% reduce 0%
16/03/29 00:10:11|  map 36% reduce 0%
16/03/29 00:10:15|  map 37% reduce 0%
16/03/29 00:10:19|  map 38% reduce 0%
16/03/29 00:10:23|  map 39% reduce 0%
16/03/29 00:10:27|  map 40% reduce 0%
16/03/29 00:10:32|  map 41% reduce 0%
16/03/29 00:10:36|  map 42% reduce 0%
16/03/29 00:10:41|  map 43% reduce 0%
16/03/29 00:10:44|  map 44% reduce 0%
16/03/29 00:10:48|  map 45% reduce 0%
16/03/29 00:10:51|  map 46% reduce 0%
16/03/29 00:10:55|  map 47% reduce 0%
16/03/29 00:11:01|  map 48% reduce 0%
16/03/29 00:11:06|  map 49% reduce 0%
16/03/29 00:11:11|  map 50% reduce 0%
16/03/29 00:11:14|  map 51% reduce 0%
16/03/29 00:11:19|  map 52% reduce 0%
16/03/29 00:11:23|  map 53% reduce 0%
16/03/29 00:11:30|  map 54% reduce 0%
16/03/29 00:11:36|  map 55% reduce 0%
16/03/29 00:11:40|  map 55% reduce 1%
16/03/29 00:11:41|  map 55% reduce 2%
16/03/29 00:11:44|  map 56% reduce 2%
16/03/29 00:11:45|  map 56% reduce 3%
16/03/29 00:11:50|  map 56% reduce 4%
