16/02/06 07:55:31| starting
16/02/06 07:55:34| Total input paths to process : 50
Spent 1058ms computing base-splits.
Spent 156ms computing TeraScheduler splits.
Computing input splits took 1215ms
Sampling 10 splits of 9550
Making 12 from 100000 sampled records
Computing parititions took 862ms
Spent 2082ms computing partitions.
16/02/06 07:55:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/06 07:55:36| number of splits:9550
16/02/06 07:55:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/06 07:55:36| Submitting tokens for job: job_1454085119865_0090
16/02/06 07:55:36| Submitted application application_1454085119865_0090
16/02/06 07:55:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0090/
16/02/06 07:55:37| Running job: job_1454085119865_0090
16/02/06 07:55:47| Job job_1454085119865_0090 running in uber mode : false
16/02/06 07:55:47|  map 0% reduce 0%
16/02/06 07:56:37|  map 1% reduce 0%
16/02/06 07:57:41|  map 2% reduce 0%
16/02/06 07:58:23|  map 3% reduce 0%
16/02/06 07:59:13|  map 4% reduce 0%
16/02/06 08:00:00|  map 5% reduce 0%
16/02/06 08:00:44|  map 6% reduce 0%
16/02/06 08:01:27|  map 7% reduce 0%
16/02/06 08:02:18|  map 8% reduce 0%
16/02/06 08:03:03|  map 9% reduce 0%
16/02/06 08:03:29|  map 9% reduce 1%
16/02/06 08:03:48|  map 10% reduce 1%
16/02/06 08:04:33|  map 11% reduce 1%
16/02/06 08:05:17|  map 12% reduce 1%
16/02/06 08:06:02|  map 13% reduce 1%
16/02/06 08:06:53|  map 14% reduce 1%
16/02/06 08:06:57|  map 14% reduce 2%
16/02/06 08:07:42|  map 15% reduce 2%
16/02/06 08:08:27|  map 16% reduce 2%
16/02/06 08:09:20|  map 17% reduce 2%
16/02/06 08:10:09|  map 18% reduce 2%
16/02/06 08:10:34|  map 18% reduce 3%
16/02/06 08:10:55|  map 19% reduce 3%
16/02/06 08:11:44|  map 20% reduce 3%
16/02/06 08:12:32|  map 21% reduce 3%
16/02/06 08:13:03|  map 21% reduce 4%
16/02/06 08:13:25|  map 22% reduce 4%
16/02/06 08:14:15|  map 23% reduce 4%
16/02/06 08:14:36|  map 23% reduce 5%
16/02/06 08:15:15|  map 24% reduce 5%
16/02/06 08:15:22| Task Id : attempt_1454085119865_0090_m_002266_0, Status : FAILED
16/02/06 08:16:05|  map 25% reduce 5%
16/02/06 08:16:20|  map 25% reduce 6%
16/02/06 08:16:55|  map 26% reduce 6%
16/02/06 08:17:48|  map 27% reduce 6%
16/02/06 08:18:45|  map 28% reduce 6%
16/02/06 08:19:40|  map 29% reduce 6%
16/02/06 08:20:17|  map 29% reduce 7%
16/02/06 08:20:32|  map 30% reduce 7%
