16/05/09 20:33:28| starting
16/05/09 20:33:30| Total input paths to process : 50
Spent 317ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 324ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 802ms
Spent 1130ms computing partitions.
16/05/09 20:33:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 20:33:32| number of splits:150
16/05/09 20:33:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 20:33:32| Submitting tokens for job: job_1462718033130_0046
16/05/09 20:33:32| Submitted application application_1462718033130_0046
16/05/09 20:33:32| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0046/
16/05/09 20:33:32| Running job: job_1462718033130_0046
16/05/09 20:33:41| Job job_1462718033130_0046 running in uber mode : false
16/05/09 20:33:41|  map 0% reduce 0%
16/05/09 20:33:57|  map 1% reduce 0%
16/05/09 20:33:58|  map 3% reduce 0%
16/05/09 20:33:59|  map 4% reduce 0%
16/05/09 20:34:01|  map 6% reduce 0%
16/05/09 20:34:03|  map 7% reduce 0%
16/05/09 20:34:07|  map 9% reduce 0%
16/05/09 20:34:10|  map 10% reduce 0%
16/05/09 20:34:12|  map 11% reduce 0%
16/05/09 20:34:15|  map 12% reduce 0%
16/05/09 20:34:16|  map 13% reduce 0%
16/05/09 20:34:17|  map 14% reduce 0%
16/05/09 20:34:19|  map 15% reduce 0%
16/05/09 20:34:31|  map 16% reduce 0%
16/05/09 20:34:34|  map 17% reduce 0%
16/05/09 20:34:36|  map 18% reduce 0%
16/05/09 20:34:38|  map 19% reduce 0%
16/05/09 20:34:39|  map 20% reduce 0%
16/05/09 20:34:41|  map 21% reduce 0%
16/05/09 20:34:42|  map 23% reduce 0%
16/05/09 20:34:45|  map 24% reduce 0%
16/05/09 20:34:47|  map 25% reduce 0%
16/05/09 20:34:48|  map 26% reduce 0%
16/05/09 20:34:50|  map 27% reduce 0%
16/05/09 20:34:52|  map 28% reduce 0%
16/05/09 20:34:54|  map 29% reduce 0%
16/05/09 20:34:56|  map 30% reduce 0%
16/05/09 20:34:59|  map 31% reduce 0%
16/05/09 20:35:04|  map 32% reduce 0%
16/05/09 20:35:08|  map 33% reduce 0%
16/05/09 20:35:10|  map 34% reduce 0%
16/05/09 20:35:12|  map 35% reduce 0%
16/05/09 20:35:13|  map 36% reduce 0%
16/05/09 20:35:17|  map 37% reduce 0%
16/05/09 20:35:19|  map 38% reduce 0%
16/05/09 20:35:21|  map 39% reduce 0%
