16/02/22 16:55:25| starting
16/02/22 16:55:28| Total input paths to process : 50
Spent 338ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 348ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1057ms
Spent 1409ms computing partitions.
16/02/22 16:55:29| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 16:55:30| number of splits:300
16/02/22 16:55:30| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 16:55:30| Submitting tokens for job: job_1454085119865_0384
16/02/22 16:55:31| Submitted application application_1454085119865_0384
16/02/22 16:55:31| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0384/
16/02/22 16:55:31| Running job: job_1454085119865_0384
16/02/22 16:55:45| Job job_1454085119865_0384 running in uber mode : false
16/02/22 16:55:45|  map 0% reduce 0%
16/02/22 16:56:03|  map 1% reduce 0%
16/02/22 16:56:04|  map 2% reduce 0%
16/02/22 16:56:05|  map 3% reduce 0%
16/02/22 16:56:10|  map 4% reduce 0%
16/02/22 16:56:13|  map 5% reduce 0%
16/02/22 16:56:17|  map 6% reduce 0%
16/02/22 16:56:31|  map 7% reduce 0%
16/02/22 16:56:32|  map 8% reduce 0%
16/02/22 16:56:34|  map 9% reduce 0%
16/02/22 16:56:37|  map 10% reduce 0%
16/02/22 16:56:41|  map 11% reduce 0%
16/02/22 16:56:44|  map 12% reduce 0%
16/02/22 16:56:54|  map 13% reduce 0%
16/02/22 16:56:57|  map 14% reduce 0%
16/02/22 16:57:00|  map 15% reduce 1%
16/02/22 16:57:04|  map 16% reduce 1%
16/02/22 16:57:07|  map 17% reduce 1%
16/02/22 16:57:14|  map 18% reduce 1%
16/02/22 16:57:23|  map 19% reduce 1%
16/02/22 16:57:26|  map 20% reduce 1%
16/02/22 16:57:31|  map 21% reduce 1%
16/02/22 16:57:33|  map 21% reduce 2%
16/02/22 16:57:35|  map 22% reduce 2%
16/02/22 16:57:46|  map 23% reduce 2%
16/02/22 16:57:51|  map 24% reduce 2%
16/02/22 16:57:53|  map 25% reduce 2%
16/02/22 16:57:55|  map 25% reduce 3%
16/02/22 16:57:58|  map 26% reduce 3%
16/02/22 16:58:03|  map 27% reduce 3%
16/02/22 16:58:09|  map 27% reduce 4%
16/02/22 16:58:12|  map 28% reduce 4%
16/02/22 16:58:16|  map 29% reduce 4%
16/02/22 16:58:19|  map 30% reduce 4%
16/02/22 16:58:23|  map 30% reduce 5%
16/02/22 16:58:24|  map 31% reduce 5%
16/02/22 16:58:33|  map 32% reduce 5%
16/02/22 16:58:39|  map 33% reduce 5%
16/02/22 16:58:45|  map 34% reduce 5%
16/02/22 16:58:46|  map 34% reduce 6%
16/02/22 16:58:56|  map 35% reduce 6%
16/02/22 16:59:01|  map 36% reduce 6%
16/02/22 16:59:04|  map 37% reduce 6%
16/02/22 16:59:11|  map 37% reduce 7%
16/02/22 16:59:12|  map 38% reduce 7%
16/02/22 16:59:18|  map 39% reduce 7%
16/02/22 16:59:24|  map 40% reduce 7%
16/02/22 16:59:26|  map 40% reduce 8%
16/02/22 16:59:28|  map 41% reduce 8%
16/02/22 16:59:38|  map 42% reduce 9%
16/02/22 16:59:45|  map 42% reduce 10%
16/02/22 16:59:48|  map 43% reduce 10%
16/02/22 16:59:57|  map 44% reduce 10%
16/02/22 17:00:00|  map 44% reduce 11%
16/02/22 17:00:05|  map 45% reduce 11%
16/02/22 17:00:14|  map 46% reduce 11%
16/02/22 17:00:15|  map 46% reduce 12%
16/02/22 17:00:22|  map 47% reduce 12%
16/02/22 17:00:27|  map 47% reduce 13%
16/02/22 17:00:28|  map 48% reduce 13%
16/02/22 17:00:34|  map 49% reduce 13%
16/02/22 17:00:36|  map 49% reduce 14%
16/02/22 17:00:44|  map 50% reduce 14%
16/02/22 17:00:48|  map 50% reduce 15%
16/02/22 17:00:54|  map 51% reduce 15%
16/02/22 17:00:58|  map 51% reduce 16%
16/02/22 17:01:08|  map 52% reduce 16%
16/02/22 17:01:14|  map 53% reduce 16%
16/02/22 17:01:20|  map 53% reduce 17%
16/02/22 17:01:31|  map 54% reduce 17%
16/02/22 17:01:33|  map 55% reduce 17%
16/02/22 17:01:40|  map 56% reduce 17%
16/02/22 17:01:50|  map 57% reduce 17%
16/02/22 17:01:56|  map 58% reduce 17%
16/02/22 17:01:59|  map 58% reduce 18%
16/02/22 17:02:02|  map 59% reduce 18%
16/02/22 17:02:14|  map 60% reduce 18%
16/02/22 17:02:20|  map 61% reduce 18%
16/02/22 17:02:21|  map 61% reduce 19%
16/02/22 17:02:28|  map 61% reduce 20%
16/02/22 17:02:34|  map 62% reduce 20%
16/02/22 17:02:39|  map 63% reduce 20%
16/02/22 17:02:49|  map 64% reduce 20%
16/02/22 17:02:56|  map 65% reduce 20%
16/02/22 17:02:59|  map 66% reduce 20%
16/02/22 17:03:08|  map 66% reduce 21%
16/02/22 17:03:11|  map 67% reduce 21%
16/02/22 17:03:18|  map 68% reduce 21%
16/02/22 17:03:26|  map 69% reduce 21%
16/02/22 17:03:27|  map 69% reduce 22%
16/02/22 17:03:40|  map 70% reduce 22%
16/02/22 17:03:46|  map 70% reduce 23%
16/02/22 17:03:50|  map 71% reduce 23%
16/02/22 17:03:55|  map 72% reduce 23%
16/02/22 17:03:59|  map 73% reduce 23%
16/02/22 17:04:03|  map 74% reduce 23%
16/02/22 17:04:11|  map 74% reduce 24%
16/02/22 17:04:14|  map 75% reduce 24%
16/02/22 17:04:19|  map 76% reduce 24%
16/02/22 17:04:22|  map 77% reduce 24%
16/02/22 17:04:28|  map 78% reduce 24%
16/02/22 17:04:30|  map 78% reduce 25%
16/02/22 17:04:36|  map 78% reduce 26%
16/02/22 17:04:37|  map 79% reduce 26%
16/02/22 17:04:42|  map 80% reduce 26%
16/02/22 17:04:46|  map 81% reduce 26%
16/02/22 17:04:53|  map 82% reduce 26%
16/02/22 17:04:54|  map 82% reduce 27%
16/02/22 17:04:59|  map 83% reduce 27%
16/02/22 17:05:04|  map 84% reduce 27%
16/02/22 17:05:08|  map 84% reduce 28%
16/02/22 17:05:11|  map 85% reduce 28%
16/02/22 17:05:18|  map 86% reduce 28%
16/02/22 17:05:22|  map 87% reduce 28%
16/02/22 17:05:26|  map 88% reduce 28%
16/02/22 17:05:29|  map 89% reduce 28%
16/02/22 17:05:30|  map 89% reduce 29%
16/02/22 17:05:35|  map 90% reduce 29%
16/02/22 17:05:41|  map 91% reduce 30%
16/02/22 17:05:45|  map 92% reduce 30%
16/02/22 17:05:50|  map 93% reduce 30%
16/02/22 17:05:55|  map 94% reduce 30%
16/02/22 17:05:59|  map 95% reduce 30%
