16/02/26 02:40:25| starting
16/02/26 02:40:27| Total input paths to process : 50
Spent 767ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 789ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 1743ms
Spent 2536ms computing partitions.
16/02/26 02:40:29| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 02:40:32| number of splits:1200
16/02/26 02:40:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 02:40:33| Submitting tokens for job: job_1454085119865_0665
16/02/26 02:40:33| Submitted application application_1454085119865_0665
16/02/26 02:40:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0665/
16/02/26 02:40:33| Running job: job_1454085119865_0665
16/02/26 02:40:42| Job job_1454085119865_0665 running in uber mode : false
16/02/26 02:40:42|  map 0% reduce 0%
16/02/26 02:40:55|  map 1% reduce 0%
16/02/26 02:40:57|  map 2% reduce 0%
16/02/26 02:41:08|  map 3% reduce 0%
16/02/26 02:41:10|  map 4% reduce 0%
16/02/26 02:41:20|  map 5% reduce 0%
16/02/26 02:41:24|  map 6% reduce 0%
16/02/26 02:41:33|  map 7% reduce 0%
16/02/26 02:41:37|  map 8% reduce 0%
16/02/26 02:41:44|  map 9% reduce 0%
16/02/26 02:41:50|  map 10% reduce 0%
16/02/26 02:41:55|  map 11% reduce 0%
16/02/26 02:42:00|  map 12% reduce 0%
16/02/26 02:42:06|  map 13% reduce 0%
16/02/26 02:42:13|  map 14% reduce 0%
16/02/26 02:42:18|  map 15% reduce 0%
16/02/26 02:42:25|  map 16% reduce 0%
16/02/26 02:42:29|  map 17% reduce 0%
16/02/26 02:42:38|  map 18% reduce 0%
16/02/26 02:42:41|  map 19% reduce 0%
16/02/26 02:42:49|  map 20% reduce 0%
16/02/26 02:42:53|  map 21% reduce 0%
16/02/26 02:42:56|  map 22% reduce 0%
16/02/26 02:43:04|  map 23% reduce 0%
16/02/26 02:43:08|  map 24% reduce 0%
16/02/26 02:43:16|  map 25% reduce 0%
16/02/26 02:43:21|  map 26% reduce 0%
16/02/26 02:43:28|  map 27% reduce 0%
16/02/26 02:43:32|  map 28% reduce 0%
16/02/26 02:43:40|  map 29% reduce 0%
16/02/26 02:43:44|  map 30% reduce 0%
16/02/26 02:43:52|  map 31% reduce 0%
16/02/26 02:43:54|  map 32% reduce 0%
16/02/26 02:44:02|  map 33% reduce 0%
16/02/26 02:44:06|  map 34% reduce 0%
16/02/26 02:44:15|  map 35% reduce 0%
16/02/26 02:44:18|  map 36% reduce 0%
16/02/26 02:44:27|  map 37% reduce 0%
