16/03/27 14:42:44| starting
16/03/27 14:42:46| Total input paths to process : 50
Spent 367ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 375ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1543ms
Spent 1922ms computing partitions.
16/03/27 14:42:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 14:42:49| number of splits:150
16/03/27 14:42:49| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 14:42:49| Submitting tokens for job: job_1454085119865_2236
16/03/27 14:42:49| Submitted application application_1454085119865_2236
16/03/27 14:42:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2236/
16/03/27 14:42:49| Running job: job_1454085119865_2236
16/03/27 14:42:57| Job job_1454085119865_2236 running in uber mode : false
16/03/27 14:42:57|  map 0% reduce 0%
16/03/27 14:43:13|  map 1% reduce 0%
16/03/27 14:43:14|  map 2% reduce 0%
16/03/27 14:43:15|  map 5% reduce 0%
16/03/27 14:43:16|  map 8% reduce 0%
16/03/27 14:43:18|  map 9% reduce 0%
16/03/27 14:43:19|  map 11% reduce 0%
16/03/27 14:43:22|  map 12% reduce 0%
16/03/27 14:43:24|  map 13% reduce 0%
16/03/27 14:43:25|  map 15% reduce 0%
16/03/27 14:43:35|  map 16% reduce 0%
16/03/27 14:43:37|  map 17% reduce 0%
16/03/27 14:43:38|  map 18% reduce 0%
16/03/27 14:43:40|  map 19% reduce 0%
16/03/27 14:43:41|  map 21% reduce 0%
16/03/27 14:43:42|  map 23% reduce 0%
16/03/27 14:43:43|  map 24% reduce 0%
16/03/27 14:43:44|  map 25% reduce 0%
16/03/27 14:43:45|  map 26% reduce 0%
16/03/27 14:43:46|  map 27% reduce 0%
16/03/27 14:43:49|  map 28% reduce 0%
16/03/27 14:43:50|  map 29% reduce 0%
16/03/27 14:43:51|  map 30% reduce 0%
16/03/27 14:43:52|  map 31% reduce 0%
16/03/27 14:44:01|  map 33% reduce 0%
16/03/27 14:44:02|  map 34% reduce 0%
16/03/27 14:44:04|  map 35% reduce 0%
16/03/27 14:44:05|  map 36% reduce 0%
16/03/27 14:44:06|  map 37% reduce 0%
16/03/27 14:44:07|  map 40% reduce 0%
16/03/27 14:44:08|  map 42% reduce 0%
16/03/27 14:44:10|  map 44% reduce 0%
16/03/27 14:44:11|  map 45% reduce 0%
16/03/27 14:44:16|  map 46% reduce 0%
16/03/27 14:44:17|  map 47% reduce 0%
16/03/27 14:44:18|  map 48% reduce 0%
16/03/27 14:44:19|  map 49% reduce 0%
16/03/27 14:44:20|  map 50% reduce 0%
16/03/27 14:44:24|  map 51% reduce 0%
16/03/27 14:44:25|  map 52% reduce 0%
16/03/27 14:44:27|  map 53% reduce 0%
16/03/27 14:44:28|  map 54% reduce 0%
16/03/27 14:44:29|  map 55% reduce 0%
16/03/27 14:44:31|  map 57% reduce 0%
16/03/27 14:44:33|  map 58% reduce 0%
16/03/27 14:44:34|  map 59% reduce 0%
16/03/27 14:44:35|  map 62% reduce 0%
16/03/27 14:44:38|  map 63% reduce 0%
16/03/27 14:44:40|  map 64% reduce 0%
16/03/27 14:44:42|  map 65% reduce 0%
16/03/27 14:44:43|  map 66% reduce 0%
16/03/27 14:44:45|  map 67% reduce 0%
16/03/27 14:44:46|  map 67% reduce 1%
16/03/27 14:44:48|  map 67% reduce 2%
16/03/27 14:44:50|  map 68% reduce 2%
16/03/27 14:44:52|  map 69% reduce 2%
16/03/27 14:44:54|  map 70% reduce 2%
16/03/27 14:44:55|  map 71% reduce 2%
16/03/27 14:44:57|  map 72% reduce 3%
