16/02/12 16:53:03| starting
16/02/12 16:53:06| Total input paths to process : 50
Spent 1723ms computing base-splits.
Spent 253ms computing TeraScheduler splits.
Computing input splits took 1978ms
Sampling 10 splits of 38150
Making 12 from 100000 sampled records
Computing parititions took 1021ms
Spent 3003ms computing partitions.
16/02/12 16:53:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/12 16:53:09| number of splits:38150
16/02/12 16:53:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/12 16:53:09| Submitting tokens for job: job_1454085119865_0155
16/02/12 16:53:09| Submitted application application_1454085119865_0155
16/02/12 16:53:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0155/
16/02/12 16:53:09| Running job: job_1454085119865_0155
16/02/12 16:53:21| Job job_1454085119865_0155 running in uber mode : false
16/02/12 16:53:21|  map 0% reduce 0%
16/02/12 16:56:07|  map 1% reduce 0%
16/02/12 17:00:01|  map 2% reduce 0%
16/02/12 17:03:47|  map 3% reduce 0%
16/02/12 17:07:05|  map 4% reduce 0%
16/02/12 17:10:24|  map 5% reduce 0%
16/02/12 17:13:44|  map 6% reduce 0%
16/02/12 17:17:00|  map 7% reduce 0%
16/02/12 17:20:22|  map 8% reduce 0%
16/02/12 17:23:42|  map 9% reduce 0%
16/02/12 17:26:58|  map 10% reduce 0%
16/02/12 17:30:24|  map 11% reduce 0%
16/02/12 17:33:39|  map 12% reduce 0%
16/02/12 17:37:10|  map 13% reduce 0%
16/02/12 17:40:25|  map 14% reduce 0%
16/02/12 17:43:51|  map 15% reduce 0%
16/02/12 17:47:05|  map 16% reduce 0%
16/02/12 17:50:25|  map 17% reduce 0%
16/02/12 17:53:48|  map 18% reduce 0%
16/02/12 17:56:54|  map 19% reduce 0%
16/02/12 18:00:12|  map 20% reduce 0%
16/02/12 18:03:32|  map 21% reduce 0%
16/02/12 18:06:59|  map 22% reduce 0%
16/02/12 18:10:21|  map 23% reduce 0%
16/02/12 18:13:35|  map 24% reduce 0%
16/02/12 18:16:47|  map 25% reduce 0%
16/02/12 18:20:11|  map 26% reduce 0%
16/02/12 18:23:24|  map 27% reduce 0%
16/02/12 18:26:47|  map 28% reduce 0%
16/02/12 18:30:09|  map 29% reduce 0%
16/02/12 18:33:27|  map 30% reduce 0%
16/02/12 18:36:40|  map 31% reduce 0%
16/02/12 18:39:50|  map 32% reduce 0%
16/02/12 18:43:16|  map 33% reduce 0%
16/02/12 18:46:35|  map 34% reduce 0%
16/02/12 18:49:55|  map 35% reduce 0%
16/02/12 18:53:01|  map 36% reduce 0%
16/02/12 18:56:12|  map 37% reduce 0%
16/02/12 18:59:35|  map 38% reduce 0%
16/02/12 19:02:43|  map 39% reduce 0%
16/02/12 19:05:51|  map 40% reduce 0%
16/02/12 19:09:00|  map 41% reduce 0%
16/02/12 19:12:02|  map 42% reduce 0%
16/02/12 19:15:14|  map 43% reduce 0%
16/02/12 19:18:29|  map 44% reduce 0%
16/02/12 19:21:46|  map 45% reduce 0%
16/02/12 19:25:05|  map 46% reduce 0%
16/02/12 19:28:15|  map 47% reduce 0%
16/02/12 19:31:24|  map 48% reduce 0%
16/02/12 19:34:34|  map 49% reduce 0%
16/02/12 19:37:52|  map 50% reduce 0%
16/02/12 19:39:52|  map 50% reduce 1%
16/02/12 19:40:12|  map 50% reduce 2%
16/02/12 19:40:14|  map 50% reduce 4%
16/02/12 19:40:24|  map 50% reduce 5%
16/02/12 19:40:35|  map 50% reduce 6%
16/02/12 19:40:44|  map 50% reduce 7%
16/02/12 19:40:53|  map 50% reduce 8%
16/02/12 19:41:02|  map 50% reduce 9%
16/02/12 19:41:13|  map 50% reduce 10%
16/02/12 19:41:23|  map 50% reduce 11%
16/02/12 19:41:36|  map 50% reduce 12%
16/02/12 19:41:46|  map 50% reduce 13%
16/02/12 19:42:00|  map 50% reduce 14%
16/02/12 19:42:33|  map 51% reduce 14%
16/02/12 19:42:38|  map 51% reduce 15%
16/02/12 19:43:16|  map 51% reduce 16%
16/02/12 19:44:32|  map 51% reduce 17%
16/02/12 19:47:01|  map 52% reduce 17%
16/02/12 19:51:23|  map 53% reduce 17%
16/02/12 19:51:26|  map 53% reduce 18%
16/02/12 19:55:37|  map 54% reduce 18%
16/02/12 19:59:56|  map 55% reduce 18%
16/02/12 20:04:19|  map 56% reduce 18%
16/02/12 20:04:21|  map 56% reduce 19%
16/02/12 20:08:40|  map 57% reduce 19%
16/02/12 20:12:59|  map 58% reduce 19%
16/02/12 20:17:07|  map 59% reduce 19%
16/02/12 20:17:10|  map 59% reduce 20%
16/02/12 20:21:20|  map 60% reduce 20%
16/02/12 20:25:30|  map 61% reduce 20%
16/02/12 20:29:45|  map 62% reduce 20%
16/02/12 20:29:51|  map 62% reduce 21%
16/02/12 20:34:02|  map 63% reduce 21%
16/02/12 20:38:08|  map 64% reduce 21%
16/02/12 20:42:20|  map 65% reduce 21%
16/02/12 20:42:21|  map 65% reduce 22%
16/02/12 20:46:37|  map 66% reduce 22%
16/02/12 20:50:51|  map 67% reduce 22%
16/02/12 20:55:06|  map 68% reduce 22%
16/02/12 20:55:11|  map 68% reduce 23%
16/02/12 20:59:18|  map 69% reduce 23%
16/02/12 21:03:39|  map 70% reduce 23%
16/02/12 21:07:49|  map 71% reduce 23%
16/02/12 21:07:52|  map 71% reduce 24%
16/02/12 21:12:07|  map 72% reduce 24%
16/02/12 21:16:24|  map 73% reduce 24%
16/02/12 21:20:27|  map 74% reduce 24%
16/02/12 21:20:29|  map 74% reduce 25%
16/02/12 21:24:42|  map 75% reduce 25%
16/02/12 21:28:50|  map 76% reduce 25%
16/02/12 21:32:54|  map 77% reduce 26%
16/02/12 21:37:02|  map 78% reduce 26%
16/02/12 21:41:14|  map 79% reduce 26%
16/02/12 21:45:30|  map 80% reduce 26%
16/02/12 21:45:32|  map 80% reduce 27%
16/02/12 21:49:41|  map 81% reduce 27%
16/02/12 21:53:52|  map 82% reduce 27%
16/02/12 21:58:00|  map 83% reduce 27%
16/02/12 21:58:04|  map 83% reduce 28%
16/02/12 22:02:12|  map 84% reduce 28%
16/02/12 22:06:27|  map 85% reduce 28%
16/02/12 22:10:38|  map 86% reduce 28%
16/02/12 22:10:41|  map 86% reduce 29%
16/02/12 22:14:48|  map 87% reduce 29%
16/02/12 22:18:57|  map 88% reduce 29%
16/02/12 22:23:06|  map 89% reduce 29%
16/02/12 22:23:08|  map 89% reduce 30%
16/02/12 22:27:19|  map 90% reduce 30%
16/02/12 22:31:26|  map 91% reduce 30%
16/02/12 22:35:32|  map 92% reduce 30%
16/02/12 22:35:34|  map 92% reduce 31%
16/02/12 22:39:39|  map 93% reduce 31%
16/02/12 22:43:47|  map 94% reduce 31%
16/02/12 22:47:57|  map 95% reduce 31%
16/02/12 22:47:59|  map 95% reduce 32%
16/02/12 22:51:59|  map 96% reduce 32%
16/02/12 22:56:01|  map 97% reduce 32%
16/02/12 23:00:05|  map 98% reduce 32%
16/02/12 23:00:07|  map 98% reduce 33%
16/02/12 23:04:11|  map 99% reduce 33%
16/02/12 23:08:17|  map 100% reduce 33%
16/02/12 23:11:11|  map 100% reduce 34%
16/02/12 23:11:12|  map 100% reduce 36%
16/02/12 23:11:14|  map 100% reduce 42%
16/02/12 23:11:15|  map 100% reduce 45%
16/02/12 23:11:16|  map 100% reduce 49%
16/02/12 23:11:17|  map 100% reduce 51%
16/02/12 23:11:18|  map 100% reduce 54%
16/02/12 23:11:19|  map 100% reduce 60%
16/02/12 23:11:20|  map 100% reduce 61%
16/02/12 23:11:22|  map 100% reduce 62%
16/02/12 23:11:23|  map 100% reduce 66%
16/02/12 23:11:24|  map 100% reduce 67%
16/02/12 23:11:27|  map 100% reduce 68%
16/02/12 23:11:30|  map 100% reduce 69%
16/02/12 23:11:33|  map 100% reduce 70%
