16/02/25 16:16:06| starting
16/02/25 16:16:08| Total input paths to process : 50
Spent 560ms computing base-splits.
Spent 19ms computing TeraScheduler splits.
Computing input splits took 580ms
Sampling 10 splits of 1800
Making 12 from 100000 sampled records
Computing parititions took 1165ms
Spent 1750ms computing partitions.
16/02/25 16:16:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 16:16:10| number of splits:1800
16/02/25 16:16:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 16:16:10| Submitting tokens for job: job_1454085119865_0621
16/02/25 16:16:10| Submitted application application_1454085119865_0621
16/02/25 16:16:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0621/
16/02/25 16:16:10| Running job: job_1454085119865_0621
16/02/25 16:16:20| Job job_1454085119865_0621 running in uber mode : false
16/02/25 16:16:20|  map 0% reduce 0%
16/02/25 16:16:42|  map 1% reduce 0%
16/02/25 16:16:57|  map 2% reduce 0%
16/02/25 16:17:07|  map 3% reduce 0%
16/02/25 16:17:21|  map 4% reduce 0%
16/02/25 16:17:24|  map 5% reduce 0%
16/02/25 16:17:35|  map 6% reduce 0%
16/02/25 16:17:43|  map 7% reduce 0%
16/02/25 16:17:52|  map 8% reduce 0%
16/02/25 16:18:01|  map 9% reduce 0%
16/02/25 16:18:15|  map 10% reduce 0%
16/02/25 16:18:23|  map 11% reduce 0%
16/02/25 16:18:34|  map 12% reduce 0%
16/02/25 16:18:38|  map 13% reduce 0%
16/02/25 16:18:48|  map 14% reduce 0%
16/02/25 16:19:01|  map 15% reduce 0%
16/02/25 16:19:05|  map 16% reduce 0%
16/02/25 16:19:20|  map 17% reduce 0%
16/02/25 16:19:30|  map 18% reduce 0%
16/02/25 16:19:40|  map 19% reduce 0%
16/02/25 16:19:49|  map 20% reduce 0%
16/02/25 16:19:55|  map 21% reduce 0%
16/02/25 16:20:04|  map 22% reduce 0%
16/02/25 16:20:12|  map 23% reduce 0%
16/02/25 16:20:23|  map 24% reduce 0%
16/02/25 16:20:34|  map 25% reduce 0%
16/02/25 16:20:40|  map 26% reduce 0%
16/02/25 16:20:52|  map 27% reduce 0%
16/02/25 16:21:02|  map 28% reduce 0%
16/02/25 16:21:06|  map 29% reduce 0%
16/02/25 16:21:16|  map 30% reduce 0%
16/02/25 16:21:28|  map 31% reduce 0%
16/02/25 16:21:32|  map 32% reduce 0%
16/02/25 16:21:45|  map 33% reduce 0%
16/02/25 16:21:54|  map 34% reduce 0%
16/02/25 16:22:03|  map 35% reduce 0%
16/02/25 16:22:12|  map 36% reduce 0%
16/02/25 16:22:19|  map 37% reduce 0%
16/02/25 16:22:26|  map 38% reduce 0%
16/02/25 16:22:36|  map 39% reduce 0%
16/02/25 16:22:44|  map 40% reduce 0%
16/02/25 16:22:52|  map 41% reduce 0%
16/02/25 16:23:03|  map 42% reduce 0%
16/02/25 16:23:14|  map 43% reduce 0%
16/02/25 16:23:19|  map 44% reduce 0%
16/02/25 16:23:28|  map 45% reduce 0%
16/02/25 16:23:35|  map 46% reduce 0%
16/02/25 16:23:45|  map 47% reduce 0%
16/02/25 16:23:56|  map 48% reduce 0%
16/02/25 16:24:06|  map 49% reduce 0%
16/02/25 16:24:13|  map 50% reduce 0%
16/02/25 16:24:22|  map 51% reduce 0%
16/02/25 16:24:30|  map 52% reduce 0%
16/02/25 16:24:36|  map 52% reduce 2%
16/02/25 16:24:37|  map 52% reduce 3%
16/02/25 16:24:38|  map 52% reduce 4%
16/02/25 16:24:40|  map 52% reduce 5%
16/02/25 16:24:43|  map 52% reduce 6%
16/02/25 16:24:50|  map 52% reduce 7%
16/02/25 16:24:51|  map 52% reduce 8%
16/02/25 16:24:53|  map 52% reduce 9%
16/02/25 16:24:54|  map 53% reduce 10%
16/02/25 16:25:03|  map 53% reduce 11%
16/02/25 16:25:07|  map 53% reduce 12%
16/02/25 16:25:10|  map 54% reduce 13%
16/02/25 16:25:14|  map 54% reduce 14%
16/02/25 16:25:17|  map 54% reduce 15%
16/02/25 16:25:23|  map 54% reduce 16%
16/02/25 16:25:29|  map 55% reduce 17%
16/02/25 16:25:33|  map 55% reduce 18%
16/02/25 16:25:44|  map 56% reduce 18%
16/02/25 16:25:48|  map 56% reduce 19%
16/02/25 16:25:55|  map 57% reduce 19%
16/02/25 16:26:06|  map 58% reduce 19%
16/02/25 16:26:22|  map 59% reduce 19%
16/02/25 16:26:24|  map 59% reduce 20%
16/02/25 16:26:34|  map 60% reduce 20%
16/02/25 16:26:45|  map 61% reduce 20%
16/02/25 16:26:55|  map 62% reduce 20%
16/02/25 16:26:59|  map 62% reduce 21%
16/02/25 16:27:11|  map 63% reduce 21%
16/02/25 16:27:22|  map 64% reduce 21%
16/02/25 16:27:36|  map 65% reduce 21%
16/02/25 16:27:39|  map 65% reduce 22%
16/02/25 16:27:48|  map 66% reduce 22%
16/02/25 16:28:00|  map 67% reduce 22%
16/02/25 16:28:14|  map 68% reduce 22%
16/02/25 16:28:16|  map 68% reduce 23%
16/02/25 16:28:26|  map 69% reduce 23%
16/02/25 16:28:41|  map 70% reduce 23%
16/02/25 16:28:56|  map 71% reduce 23%
16/02/25 16:28:58|  map 71% reduce 24%
16/02/25 16:29:06|  map 72% reduce 24%
16/02/25 16:29:16|  map 73% reduce 24%
16/02/25 16:29:32|  map 74% reduce 24%
16/02/25 16:29:35|  map 74% reduce 25%
16/02/25 16:29:44|  map 75% reduce 25%
16/02/25 16:29:57|  map 76% reduce 25%
16/02/25 16:30:08|  map 77% reduce 25%
16/02/25 16:30:12|  map 77% reduce 26%
16/02/25 16:30:19|  map 78% reduce 26%
16/02/25 16:30:30|  map 79% reduce 26%
16/02/25 16:30:49|  map 80% reduce 26%
16/02/25 16:30:51|  map 80% reduce 27%
16/02/25 16:31:02|  map 81% reduce 27%
16/02/25 16:31:13|  map 82% reduce 27%
16/02/25 16:31:24|  map 83% reduce 27%
16/02/25 16:31:26|  map 83% reduce 28%
16/02/25 16:31:39|  map 84% reduce 28%
16/02/25 16:31:52|  map 85% reduce 28%
16/02/25 16:32:06|  map 86% reduce 28%
16/02/25 16:32:08|  map 86% reduce 29%
16/02/25 16:32:16|  map 87% reduce 29%
16/02/25 16:32:28|  map 88% reduce 29%
16/02/25 16:32:40|  map 89% reduce 29%
16/02/25 16:32:42|  map 89% reduce 30%
16/02/25 16:32:51|  map 90% reduce 30%
16/02/25 16:33:06|  map 91% reduce 30%
16/02/25 16:33:18|  map 92% reduce 30%
16/02/25 16:33:20|  map 92% reduce 31%
16/02/25 16:33:29|  map 93% reduce 31%
16/02/25 16:33:40|  map 94% reduce 31%
