16/02/23 15:21:49| starting
16/02/23 15:21:51| Total input paths to process : 50
Spent 436ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 453ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1946ms
Spent 2405ms computing partitions.
16/02/23 15:21:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 15:21:56| number of splits:400
16/02/23 15:21:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 15:21:56| Submitting tokens for job: job_1454085119865_0521
16/02/23 15:21:57| Submitted application application_1454085119865_0521
16/02/23 15:21:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0521/
16/02/23 15:21:57| Running job: job_1454085119865_0521
16/02/23 15:24:58| Job job_1454085119865_0521 running in uber mode : false
16/02/23 15:24:58|  map 0% reduce 0%
16/02/23 15:25:14|  map 1% reduce 0%
16/02/23 15:25:42|  map 2% reduce 0%
16/02/23 15:26:16|  map 3% reduce 0%
16/02/23 15:26:53|  map 4% reduce 0%
16/02/23 15:27:24|  map 5% reduce 0%
16/02/23 15:28:03|  map 6% reduce 0%
16/02/23 15:28:34|  map 7% reduce 0%
16/02/23 15:29:04|  map 8% reduce 0%
16/02/23 15:29:34|  map 9% reduce 0%
16/02/23 15:29:46|  map 10% reduce 0%
16/02/23 15:29:51|  map 11% reduce 0%
16/02/23 15:29:56|  map 12% reduce 0%
16/02/23 15:30:01|  map 13% reduce 0%
16/02/23 15:30:07|  map 14% reduce 0%
16/02/23 15:30:13|  map 15% reduce 0%
16/02/23 15:30:15|  map 15% reduce 1%
16/02/23 15:30:17|  map 16% reduce 1%
16/02/23 15:30:23|  map 17% reduce 1%
16/02/23 15:30:29|  map 18% reduce 1%
16/02/23 15:30:34|  map 19% reduce 1%
16/02/23 15:30:38|  map 20% reduce 1%
16/02/23 15:30:41|  map 20% reduce 2%
16/02/23 15:30:42|  map 21% reduce 2%
16/02/23 15:30:48|  map 22% reduce 2%
16/02/23 15:30:52|  map 23% reduce 2%
16/02/23 15:30:57|  map 24% reduce 2%
16/02/23 15:31:00|  map 24% reduce 3%
16/02/23 15:31:02|  map 25% reduce 3%
16/02/23 15:31:07|  map 26% reduce 3%
16/02/23 15:31:11|  map 27% reduce 3%
16/02/23 15:31:13|  map 27% reduce 4%
16/02/23 15:31:17|  map 28% reduce 4%
16/02/23 15:31:20|  map 29% reduce 4%
16/02/23 15:31:24|  map 29% reduce 5%
16/02/23 15:31:26|  map 30% reduce 5%
16/02/23 15:31:32|  map 31% reduce 5%
16/02/23 15:31:35|  map 31% reduce 6%
16/02/23 15:31:39|  map 32% reduce 6%
16/02/23 15:31:45|  map 33% reduce 6%
16/02/23 15:31:46|  map 33% reduce 7%
16/02/23 15:31:51|  map 34% reduce 7%
16/02/23 15:32:01|  map 35% reduce 7%
16/02/23 15:32:07|  map 36% reduce 8%
16/02/23 15:32:13|  map 37% reduce 8%
16/02/23 15:32:16|  map 37% reduce 9%
16/02/23 15:32:19|  map 38% reduce 9%
16/02/23 15:32:25|  map 39% reduce 9%
16/02/23 15:32:26|  map 39% reduce 10%
16/02/23 15:32:31|  map 40% reduce 10%
16/02/23 15:32:35|  map 41% reduce 10%
16/02/23 15:32:37|  map 41% reduce 11%
16/02/23 15:32:40|  map 42% reduce 11%
16/02/23 15:32:47|  map 43% reduce 11%
16/02/23 15:32:49|  map 43% reduce 12%
16/02/23 15:32:53|  map 44% reduce 12%
16/02/23 15:32:58|  map 44% reduce 13%
16/02/23 15:33:02|  map 45% reduce 13%
16/02/23 15:33:07|  map 46% reduce 13%
16/02/23 15:33:11|  map 46% reduce 14%
16/02/23 15:33:16|  map 47% reduce 14%
16/02/23 15:33:22|  map 47% reduce 15%
16/02/23 15:33:23|  map 48% reduce 15%
16/02/23 15:33:32|  map 49% reduce 15%
16/02/23 15:33:39|  map 49% reduce 16%
16/02/23 15:33:40|  map 50% reduce 16%
16/02/23 15:33:47|  map 51% reduce 16%
16/02/23 15:33:53|  map 51% reduce 17%
16/02/23 15:33:54|  map 52% reduce 17%
16/02/23 15:33:59|  map 53% reduce 17%
16/02/23 15:34:02|  map 54% reduce 17%
16/02/23 15:34:09|  map 55% reduce 17%
16/02/23 15:34:13|  map 55% reduce 18%
16/02/23 15:34:15|  map 56% reduce 18%
16/02/23 15:34:20|  map 57% reduce 18%
16/02/23 15:34:25|  map 58% reduce 18%
16/02/23 15:34:32|  map 58% reduce 19%
16/02/23 15:34:35|  map 59% reduce 19%
16/02/23 15:34:41|  map 60% reduce 19%
16/02/23 15:34:48|  map 61% reduce 19%
16/02/23 15:34:49|  map 61% reduce 20%
16/02/23 15:34:57|  map 62% reduce 20%
16/02/23 15:35:03|  map 63% reduce 20%
16/02/23 15:35:09|  map 64% reduce 21%
16/02/23 15:35:18|  map 65% reduce 21%
16/02/23 15:35:24|  map 66% reduce 21%
