16/05/04 05:50:05| starting
16/05/04 05:50:07| Total input paths to process : 50
Spent 428ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 439ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 1220ms
Spent 1664ms computing partitions.
16/05/04 05:50:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 05:50:09| number of splits:350
16/05/04 05:50:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 05:50:10| Submitting tokens for job: job_1454085119865_2633
16/05/04 05:50:10| Submitted application application_1454085119865_2633
16/05/04 05:50:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2633/
16/05/04 05:50:10| Running job: job_1454085119865_2633
16/05/04 05:50:21| Job job_1454085119865_2633 running in uber mode : false
16/05/04 05:50:21|  map 0% reduce 0%
16/05/04 05:50:42|  map 2% reduce 0%
16/05/04 05:50:45|  map 3% reduce 0%
16/05/04 05:50:48|  map 4% reduce 0%
16/05/04 05:50:56|  map 5% reduce 0%
16/05/04 05:51:02|  map 6% reduce 0%
16/05/04 05:51:07|  map 7% reduce 0%
16/05/04 05:51:20|  map 8% reduce 0%
16/05/04 05:51:23|  map 9% reduce 0%
16/05/04 05:51:26|  map 10% reduce 0%
16/05/04 05:51:30|  map 11% reduce 0%
16/05/04 05:51:35|  map 12% reduce 0%
16/05/04 05:51:41|  map 13% reduce 0%
16/05/04 05:51:45|  map 14% reduce 0%
16/05/04 05:51:50|  map 15% reduce 0%
16/05/04 05:52:00|  map 16% reduce 0%
16/05/04 05:52:04|  map 17% reduce 0%
16/05/04 05:52:09|  map 18% reduce 0%
16/05/04 05:52:14|  map 19% reduce 0%
16/05/04 05:52:20|  map 20% reduce 0%
16/05/04 05:52:26|  map 21% reduce 0%
16/05/04 05:52:34|  map 22% reduce 0%
16/05/04 05:52:44|  map 23% reduce 0%
16/05/04 05:52:52|  map 24% reduce 0%
16/05/04 05:52:56|  map 25% reduce 0%
16/05/04 05:53:02|  map 26% reduce 0%
16/05/04 05:53:08|  map 27% reduce 0%
16/05/04 05:53:14|  map 28% reduce 0%
16/05/04 05:53:20|  map 29% reduce 0%
16/05/04 05:53:27|  map 30% reduce 0%
16/05/04 05:53:32|  map 31% reduce 0%
