16/01/31 20:14:59| starting
16/01/31 20:15:02| Total input paths to process : 50
Spent 1669ms computing base-splits.
Spent 236ms computing TeraScheduler splits.
Computing input splits took 1906ms
Sampling 10 splits of 38150
Making 12 from 100000 sampled records
Computing parititions took 1064ms
Spent 2975ms computing partitions.
16/01/31 20:15:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/01/31 20:15:05| number of splits:38150
16/01/31 20:15:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/01/31 20:15:05| Submitting tokens for job: job_1454085119865_0030
16/01/31 20:15:06| Submitted application application_1454085119865_0030
16/01/31 20:15:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0030/
16/01/31 20:15:06| Running job: job_1454085119865_0030
16/01/31 20:15:14| Job job_1454085119865_0030 running in uber mode : false
16/01/31 20:15:14|  map 0% reduce 0%
16/01/31 20:16:57|  map 1% reduce 0%
16/01/31 20:19:55|  map 2% reduce 0%
16/01/31 20:22:56|  map 3% reduce 0%
16/01/31 20:25:59|  map 4% reduce 0%
16/01/31 20:28:59|  map 5% reduce 0%
16/01/31 20:32:00|  map 6% reduce 0%
16/01/31 20:35:08|  map 7% reduce 0%
16/01/31 20:36:16|  map 7% reduce 1%
16/01/31 20:38:13|  map 8% reduce 1%
16/01/31 20:41:22|  map 9% reduce 1%
16/01/31 20:44:32|  map 10% reduce 1%
16/01/31 20:47:42|  map 11% reduce 1%
16/01/31 20:50:52|  map 12% reduce 1%
16/01/31 20:52:05|  map 12% reduce 2%
16/01/31 20:54:00|  map 13% reduce 2%
16/01/31 20:57:11|  map 14% reduce 2%
16/01/31 21:00:17|  map 15% reduce 2%
16/01/31 21:02:01|  map 15% reduce 3%
16/01/31 21:03:31|  map 16% reduce 3%
16/01/31 21:06:44|  map 17% reduce 3%
16/01/31 21:09:57|  map 18% reduce 3%
16/01/31 21:11:38|  map 18% reduce 4%
16/01/31 21:13:18|  map 19% reduce 4%
16/01/31 21:16:29|  map 20% reduce 4%
16/01/31 21:19:45|  map 21% reduce 4%
16/01/31 21:21:25|  map 21% reduce 5%
16/01/31 21:23:04|  map 22% reduce 5%
16/01/31 21:26:14|  map 23% reduce 5%
16/01/31 21:29:28|  map 24% reduce 5%
16/01/31 21:32:41|  map 25% reduce 5%
16/01/31 21:33:07|  map 25% reduce 6%
16/01/31 21:36:00|  map 26% reduce 6%
16/01/31 21:37:36|  map 26% reduce 7%
16/01/31 21:39:14|  map 27% reduce 7%
16/01/31 21:42:33|  map 28% reduce 7%
16/01/31 21:42:56|  map 28% reduce 8%
16/01/31 21:45:50|  map 29% reduce 8%
16/01/31 21:49:06|  map 30% reduce 8%
16/01/31 21:52:26|  map 31% reduce 8%
16/01/31 21:52:48|  map 31% reduce 9%
16/01/31 21:55:41|  map 32% reduce 9%
16/01/31 21:57:20|  map 32% reduce 10%
16/01/31 21:59:00|  map 33% reduce 10%
16/01/31 22:02:21|  map 34% reduce 10%
16/01/31 22:05:17|  map 34% reduce 11%
16/01/31 22:05:42|  map 35% reduce 11%
16/01/31 22:07:02|  map 35% reduce 12%
16/01/31 22:09:09|  map 36% reduce 12%
16/01/31 22:12:33|  map 37% reduce 12%
16/01/31 22:15:52|  map 38% reduce 12%
16/01/31 22:15:54|  map 38% reduce 13%
16/01/31 22:19:12|  map 39% reduce 13%
16/01/31 22:22:32|  map 40% reduce 13%
16/01/31 22:25:55|  map 41% reduce 13%
16/01/31 22:26:00|  map 41% reduce 14%
16/01/31 22:29:17|  map 42% reduce 14%
16/01/31 22:32:38|  map 43% reduce 14%
16/01/31 22:36:01|  map 44% reduce 14%
