16/03/27 11:15:31| starting
16/03/27 11:15:33| Total input paths to process : 50
Spent 495ms computing base-splits.
Spent 17ms computing TeraScheduler splits.
Computing input splits took 513ms
Sampling 10 splits of 500
Making 6 from 100000 sampled records
Computing parititions took 1166ms
Spent 1683ms computing partitions.
16/03/27 11:15:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 11:15:36| number of splits:500
16/03/27 11:15:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 11:15:36| Submitting tokens for job: job_1454085119865_2218
16/03/27 11:15:36| Submitted application application_1454085119865_2218
16/03/27 11:15:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2218/
16/03/27 11:15:36| Running job: job_1454085119865_2218
16/03/27 11:15:45| Job job_1454085119865_2218 running in uber mode : false
16/03/27 11:15:45|  map 0% reduce 0%
16/03/27 11:16:01|  map 1% reduce 0%
16/03/27 11:16:02|  map 2% reduce 0%
16/03/27 11:16:03|  map 3% reduce 0%
16/03/27 11:16:06|  map 4% reduce 0%
16/03/27 11:16:10|  map 5% reduce 0%
16/03/27 11:16:23|  map 6% reduce 0%
16/03/27 11:16:26|  map 7% reduce 0%
16/03/27 11:16:31|  map 8% reduce 0%
16/03/27 11:16:35|  map 9% reduce 0%
16/03/27 11:16:45|  map 10% reduce 0%
16/03/27 11:16:48|  map 11% reduce 0%
16/03/27 11:16:53|  map 12% reduce 0%
16/03/27 11:16:54|  map 13% reduce 0%
16/03/27 11:16:57|  map 14% reduce 0%
16/03/27 11:17:01|  map 15% reduce 0%
16/03/27 11:17:06|  map 16% reduce 0%
16/03/27 11:17:10|  map 17% reduce 0%
16/03/27 11:17:13|  map 18% reduce 0%
16/03/27 11:17:17|  map 19% reduce 0%
16/03/27 11:17:21|  map 20% reduce 0%
16/03/27 11:17:26|  map 21% reduce 0%
16/03/27 11:17:30|  map 22% reduce 0%
16/03/27 11:17:35|  map 23% reduce 0%
16/03/27 11:17:40|  map 24% reduce 0%
16/03/27 11:17:45|  map 25% reduce 0%
16/03/27 11:17:49|  map 26% reduce 0%
16/03/27 11:17:53|  map 27% reduce 0%
16/03/27 11:17:59|  map 28% reduce 0%
16/03/27 11:18:03|  map 29% reduce 0%
16/03/27 11:18:07|  map 30% reduce 0%
16/03/27 11:18:10|  map 31% reduce 0%
16/03/27 11:18:15|  map 32% reduce 0%
16/03/27 11:18:20|  map 33% reduce 0%
16/03/27 11:18:24|  map 34% reduce 0%
16/03/27 11:18:28|  map 35% reduce 0%
16/03/27 11:18:31|  map 36% reduce 0%
16/03/27 11:18:35|  map 37% reduce 0%
16/03/27 11:18:38|  map 38% reduce 0%
16/03/27 11:18:42|  map 39% reduce 0%
16/03/27 11:18:47|  map 40% reduce 0%
