16/03/25 09:22:10| starting
16/03/25 09:22:12| Total input paths to process : 50
Spent 663ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 673ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 917ms
Spent 1595ms computing partitions.
16/03/25 09:22:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 09:22:14| number of splits:300
16/03/25 09:22:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 09:22:14| Submitting tokens for job: job_1454085119865_2056
16/03/25 09:22:14| Submitted application application_1454085119865_2056
16/03/25 09:22:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2056/
16/03/25 09:22:15| Running job: job_1454085119865_2056
16/03/25 09:22:23| Job job_1454085119865_2056 running in uber mode : false
16/03/25 09:22:23|  map 0% reduce 0%
16/03/25 09:22:38|  map 1% reduce 0%
16/03/25 09:22:40|  map 3% reduce 0%
16/03/25 09:22:41|  map 4% reduce 0%
16/03/25 09:22:43|  map 5% reduce 0%
16/03/25 09:22:47|  map 6% reduce 0%
16/03/25 09:22:49|  map 7% reduce 0%
16/03/25 09:22:52|  map 8% reduce 0%
16/03/25 09:23:02|  map 9% reduce 0%
16/03/25 09:23:05|  map 10% reduce 0%
16/03/25 09:23:07|  map 11% reduce 0%
16/03/25 09:23:09|  map 12% reduce 0%
16/03/25 09:23:10|  map 13% reduce 0%
16/03/25 09:23:12|  map 14% reduce 0%
16/03/25 09:23:16|  map 15% reduce 0%
16/03/25 09:23:25|  map 16% reduce 0%
16/03/25 09:23:26|  map 17% reduce 0%
16/03/25 09:23:28|  map 18% reduce 0%
16/03/25 09:23:30|  map 19% reduce 0%
16/03/25 09:23:33|  map 20% reduce 0%
16/03/25 09:23:34|  map 21% reduce 0%
16/03/25 09:23:35|  map 22% reduce 0%
16/03/25 09:23:38|  map 23% reduce 0%
16/03/25 09:23:40|  map 24% reduce 0%
16/03/25 09:23:44|  map 25% reduce 0%
16/03/25 09:23:48|  map 26% reduce 0%
16/03/25 09:23:51|  map 27% reduce 0%
16/03/25 09:23:53|  map 28% reduce 0%
16/03/25 09:23:56|  map 29% reduce 0%
16/03/25 09:23:58|  map 30% reduce 0%
16/03/25 09:24:00|  map 31% reduce 0%
16/03/25 09:24:02|  map 32% reduce 0%
16/03/25 09:24:06|  map 33% reduce 0%
16/03/25 09:24:10|  map 34% reduce 0%
16/03/25 09:24:15|  map 35% reduce 0%
16/03/25 09:24:18|  map 36% reduce 0%
16/03/25 09:24:23|  map 37% reduce 0%
16/03/25 09:24:25|  map 38% reduce 0%
16/03/25 09:24:28|  map 39% reduce 0%
16/03/25 09:24:32|  map 40% reduce 0%
16/03/25 09:24:35|  map 41% reduce 0%
16/03/25 09:24:38|  map 42% reduce 0%
16/03/25 09:24:44|  map 43% reduce 0%
16/03/25 09:24:47|  map 44% reduce 0%
16/03/25 09:24:49|  map 45% reduce 0%
16/03/25 09:24:52|  map 46% reduce 0%
16/03/25 09:24:55|  map 47% reduce 0%
16/03/25 09:24:57|  map 48% reduce 0%
16/03/25 09:25:01|  map 49% reduce 0%
16/03/25 09:25:04|  map 50% reduce 0%
16/03/25 09:25:05|  map 51% reduce 0%
16/03/25 09:25:08|  map 52% reduce 0%
16/03/25 09:25:11|  map 53% reduce 0%
16/03/25 09:25:14|  map 54% reduce 0%
16/03/25 09:25:17|  map 55% reduce 0%
16/03/25 09:25:22|  map 56% reduce 0%
