16/03/24 03:52:23| starting
16/03/24 03:52:25| Total input paths to process : 50
Spent 483ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 495ms
Sampling 10 splits of 500
Making 48 from 100000 sampled records
Computing parititions took 925ms
Spent 1424ms computing partitions.
16/03/24 03:52:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 03:52:27| number of splits:500
16/03/24 03:52:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 03:52:27| Submitting tokens for job: job_1454085119865_1916
16/03/24 03:52:28| Submitted application application_1454085119865_1916
16/03/24 03:52:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1916/
16/03/24 03:52:28| Running job: job_1454085119865_1916
16/03/24 03:52:36| Job job_1454085119865_1916 running in uber mode : false
16/03/24 03:52:36|  map 0% reduce 0%
16/03/24 03:52:52|  map 1% reduce 0%
16/03/24 03:52:54|  map 3% reduce 0%
16/03/24 03:52:58|  map 4% reduce 0%
16/03/24 03:53:00|  map 5% reduce 0%
16/03/24 03:53:13|  map 6% reduce 0%
16/03/24 03:53:15|  map 7% reduce 0%
16/03/24 03:53:17|  map 8% reduce 0%
16/03/24 03:53:21|  map 9% reduce 0%
16/03/24 03:53:31|  map 10% reduce 0%
16/03/24 03:53:33|  map 11% reduce 0%
16/03/24 03:53:36|  map 12% reduce 0%
16/03/24 03:53:38|  map 13% reduce 0%
16/03/24 03:53:40|  map 14% reduce 0%
16/03/24 03:53:44|  map 15% reduce 0%
16/03/24 03:53:51|  map 16% reduce 0%
16/03/24 03:53:54|  map 17% reduce 0%
16/03/24 03:53:59|  map 18% reduce 0%
16/03/24 03:54:00|  map 19% reduce 0%
16/03/24 03:54:06|  map 20% reduce 0%
16/03/24 03:54:13|  map 21% reduce 0%
16/03/24 03:54:17|  map 22% reduce 0%
16/03/24 03:54:20|  map 23% reduce 0%
16/03/24 03:54:24|  map 24% reduce 0%
16/03/24 03:54:29|  map 25% reduce 0%
16/03/24 03:54:34|  map 26% reduce 0%
16/03/24 03:54:38|  map 27% reduce 0%
16/03/24 03:54:41|  map 28% reduce 0%
16/03/24 03:54:44|  map 29% reduce 0%
16/03/24 03:54:47|  map 30% reduce 0%
16/03/24 03:54:50|  map 31% reduce 0%
16/03/24 03:54:56|  map 32% reduce 0%
16/03/24 03:54:59|  map 33% reduce 0%
16/03/24 03:55:02|  map 34% reduce 0%
16/03/24 03:55:06|  map 35% reduce 0%
16/03/24 03:55:08|  map 36% reduce 0%
16/03/24 03:55:15|  map 37% reduce 0%
16/03/24 03:55:19|  map 38% reduce 0%
16/03/24 03:55:23|  map 39% reduce 0%
16/03/24 03:55:28|  map 39% reduce 1%
16/03/24 03:55:32|  map 40% reduce 2%
16/03/24 03:55:39|  map 40% reduce 3%
16/03/24 03:55:46|  map 41% reduce 4%
16/03/24 03:55:53|  map 42% reduce 4%
16/03/24 03:56:01|  map 43% reduce 4%
16/03/24 03:56:05|  map 44% reduce 4%
16/03/24 03:56:11|  map 45% reduce 4%
16/03/24 03:56:20|  map 46% reduce 4%
16/03/24 03:56:23|  map 47% reduce 4%
16/03/24 03:56:36|  map 47% reduce 5%
16/03/24 03:56:37|  map 48% reduce 5%
16/03/24 03:56:43|  map 49% reduce 5%
16/03/24 03:56:57|  map 50% reduce 5%
16/03/24 03:57:01|  map 51% reduce 5%
16/03/24 03:57:12|  map 52% reduce 5%
16/03/24 03:57:16|  map 53% reduce 5%
16/03/24 03:57:24|  map 54% reduce 5%
16/03/24 03:57:30|  map 55% reduce 5%
16/03/24 03:57:31|  map 55% reduce 6%
16/03/24 03:57:38|  map 56% reduce 6%
16/03/24 03:57:48|  map 57% reduce 6%
16/03/24 03:57:57|  map 58% reduce 6%
16/03/24 03:58:08|  map 59% reduce 6%
16/03/24 03:58:15|  map 60% reduce 6%
16/03/24 03:58:24|  map 61% reduce 6%
16/03/24 03:58:29|  map 62% reduce 6%
16/03/24 03:58:39|  map 63% reduce 6%
16/03/24 03:58:42|  map 64% reduce 6%
16/03/24 03:58:47|  map 64% reduce 7%
16/03/24 03:58:54|  map 65% reduce 7%
16/03/24 03:58:58|  map 66% reduce 7%
16/03/24 03:59:12|  map 67% reduce 7%
16/03/24 03:59:19|  map 68% reduce 7%
16/03/24 03:59:31|  map 69% reduce 7%
16/03/24 03:59:38|  map 70% reduce 7%
