16/03/27 23:09:19| starting
16/03/27 23:09:21| Total input paths to process : 50
Spent 515ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 528ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1188ms
Spent 1721ms computing partitions.
16/03/27 23:09:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 23:09:23| number of splits:300
16/03/27 23:09:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 23:09:24| Submitting tokens for job: job_1454085119865_2270
16/03/27 23:09:24| Submitted application application_1454085119865_2270
16/03/27 23:09:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2270/
16/03/27 23:09:24| Running job: job_1454085119865_2270
16/03/27 23:09:32| Job job_1454085119865_2270 running in uber mode : false
16/03/27 23:09:32|  map 0% reduce 0%
16/03/27 23:09:49|  map 1% reduce 0%
16/03/27 23:09:50|  map 2% reduce 0%
16/03/27 23:09:51|  map 3% reduce 0%
16/03/27 23:09:53|  map 4% reduce 0%
16/03/27 23:09:55|  map 5% reduce 0%
16/03/27 23:09:57|  map 6% reduce 0%
16/03/27 23:10:00|  map 7% reduce 0%
16/03/27 23:10:05|  map 8% reduce 0%
16/03/27 23:10:16|  map 9% reduce 0%
16/03/27 23:10:21|  map 10% reduce 0%
16/03/27 23:10:23|  map 11% reduce 0%
16/03/27 23:10:26|  map 12% reduce 0%
16/03/27 23:10:27|  map 13% reduce 0%
16/03/27 23:10:32|  map 14% reduce 0%
16/03/27 23:10:36|  map 15% reduce 0%
16/03/27 23:10:42|  map 16% reduce 0%
16/03/27 23:10:44|  map 17% reduce 0%
16/03/27 23:10:46|  map 18% reduce 0%
16/03/27 23:10:50|  map 19% reduce 0%
16/03/27 23:10:51|  map 20% reduce 0%
16/03/27 23:10:53|  map 21% reduce 0%
16/03/27 23:10:57|  map 22% reduce 0%
16/03/27 23:10:59|  map 23% reduce 0%
16/03/27 23:11:02|  map 24% reduce 0%
16/03/27 23:11:05|  map 25% reduce 0%
16/03/27 23:11:09|  map 26% reduce 0%
16/03/27 23:11:10|  map 27% reduce 0%
16/03/27 23:11:12|  map 28% reduce 0%
16/03/27 23:11:15|  map 29% reduce 0%
16/03/27 23:11:17|  map 30% reduce 0%
16/03/27 23:11:21|  map 31% reduce 0%
16/03/27 23:11:24|  map 32% reduce 0%
16/03/27 23:11:28|  map 33% reduce 0%
16/03/27 23:11:32|  map 34% reduce 0%
16/03/27 23:11:34|  map 35% reduce 0%
16/03/27 23:11:37|  map 36% reduce 0%
16/03/27 23:11:40|  map 37% reduce 0%
16/03/27 23:11:43|  map 38% reduce 0%
16/03/27 23:11:47|  map 39% reduce 0%
16/03/27 23:11:51|  map 40% reduce 0%
16/03/27 23:11:54|  map 41% reduce 0%
16/03/27 23:11:56|  map 42% reduce 0%
16/03/27 23:12:00|  map 43% reduce 0%
16/03/27 23:12:04|  map 44% reduce 0%
16/03/27 23:12:07|  map 45% reduce 0%
16/03/27 23:12:11|  map 46% reduce 0%
16/03/27 23:12:15|  map 47% reduce 0%
16/03/27 23:12:18|  map 48% reduce 0%
16/03/27 23:12:19|  map 49% reduce 0%
16/03/27 23:12:21|  map 50% reduce 0%
16/03/27 23:12:23|  map 51% reduce 0%
16/03/27 23:12:28|  map 52% reduce 0%
16/03/27 23:12:31|  map 53% reduce 0%
16/03/27 23:12:34|  map 54% reduce 0%
16/03/27 23:12:38|  map 55% reduce 0%
16/03/27 23:12:41|  map 56% reduce 0%
16/03/27 23:12:43|  map 57% reduce 0%
16/03/27 23:12:45|  map 58% reduce 0%
16/03/27 23:12:47|  map 59% reduce 0%
16/03/27 23:12:51|  map 60% reduce 1%
16/03/27 23:12:56|  map 61% reduce 1%
16/03/27 23:12:59|  map 61% reduce 2%
16/03/27 23:13:02|  map 61% reduce 3%
16/03/27 23:13:06|  map 61% reduce 4%
16/03/27 23:13:08|  map 62% reduce 4%
16/03/27 23:13:12|  map 63% reduce 4%
16/03/27 23:13:16|  map 64% reduce 4%
16/03/27 23:13:20|  map 65% reduce 4%
16/03/27 23:13:27|  map 65% reduce 5%
16/03/27 23:13:29|  map 66% reduce 5%
16/03/27 23:13:34|  map 67% reduce 5%
16/03/27 23:13:37|  map 68% reduce 5%
16/03/27 23:13:41|  map 69% reduce 5%
16/03/27 23:13:46|  map 70% reduce 5%
16/03/27 23:13:56|  map 71% reduce 5%
16/03/27 23:13:58|  map 72% reduce 5%
16/03/27 23:13:59|  map 72% reduce 6%
16/03/27 23:14:01|  map 73% reduce 6%
16/03/27 23:14:06|  map 74% reduce 6%
16/03/27 23:14:11|  map 74% reduce 7%
16/03/27 23:14:14|  map 75% reduce 7%
16/03/27 23:14:18|  map 76% reduce 7%
16/03/27 23:14:21|  map 77% reduce 7%
16/03/27 23:14:25|  map 78% reduce 7%
16/03/27 23:14:26|  map 78% reduce 8%
16/03/27 23:14:32|  map 79% reduce 8%
16/03/27 23:14:35|  map 80% reduce 8%
16/03/27 23:14:38|  map 81% reduce 8%
16/03/27 23:14:44|  map 82% reduce 8%
16/03/27 23:14:47|  map 82% reduce 9%
16/03/27 23:14:50|  map 83% reduce 9%
16/03/27 23:14:54|  map 84% reduce 9%
16/03/27 23:14:57|  map 85% reduce 9%
16/03/27 23:15:02|  map 86% reduce 9%
16/03/27 23:15:10|  map 87% reduce 9%
16/03/27 23:15:12|  map 87% reduce 10%
16/03/27 23:15:13|  map 88% reduce 10%
16/03/27 23:15:16|  map 89% reduce 10%
16/03/27 23:15:19|  map 90% reduce 10%
16/03/27 23:15:22|  map 91% reduce 10%
16/03/27 23:15:36|  map 92% reduce 10%
16/03/27 23:15:37|  map 93% reduce 10%
16/03/27 23:15:41|  map 94% reduce 10%
16/03/27 23:15:44|  map 95% reduce 10%
16/03/27 23:15:48|  map 96% reduce 10%
16/03/27 23:15:51|  map 96% reduce 11%
16/03/27 23:15:54|  map 97% reduce 11%
16/03/27 23:16:00|  map 98% reduce 11%
16/03/27 23:16:03|  map 99% reduce 11%
16/03/27 23:16:10|  map 100% reduce 11%
16/03/27 23:16:11|  map 100% reduce 12%
16/03/27 23:16:14|  map 100% reduce 13%
16/03/27 23:16:17|  map 100% reduce 14%
16/03/27 23:16:18|  map 100% reduce 16%
16/03/27 23:16:19|  map 100% reduce 17%
16/03/27 23:16:20|  map 100% reduce 20%
16/03/27 23:16:21|  map 100% reduce 24%
16/03/27 23:16:22|  map 100% reduce 25%
16/03/27 23:16:23|  map 100% reduce 26%
16/03/27 23:16:25|  map 100% reduce 27%
16/03/27 23:16:27|  map 100% reduce 28%
16/03/27 23:16:30|  map 100% reduce 29%
16/03/27 23:16:31|  map 100% reduce 30%
16/03/27 23:16:33|  map 100% reduce 31%
16/03/27 23:16:36|  map 100% reduce 32%
16/03/27 23:16:38|  map 100% reduce 33%
16/03/27 23:16:40|  map 100% reduce 34%
16/03/27 23:16:43|  map 100% reduce 35%
16/03/27 23:16:44|  map 100% reduce 36%
16/03/27 23:16:46|  map 100% reduce 37%
16/03/27 23:16:49|  map 100% reduce 38%
16/03/27 23:16:52|  map 100% reduce 39%
16/03/27 23:16:54|  map 100% reduce 40%
16/03/27 23:16:57|  map 100% reduce 41%
16/03/27 23:17:01|  map 100% reduce 42%
16/03/27 23:17:06|  map 100% reduce 43%
16/03/27 23:17:10|  map 100% reduce 44%
16/03/27 23:17:14|  map 100% reduce 45%
16/03/27 23:17:18|  map 100% reduce 46%
16/03/27 23:17:22|  map 100% reduce 47%
16/03/27 23:17:26|  map 100% reduce 48%
16/03/27 23:17:28|  map 100% reduce 49%
16/03/27 23:17:31|  map 100% reduce 50%
16/03/27 23:17:39|  map 100% reduce 51%
16/03/27 23:17:44|  map 100% reduce 52%
