16/05/10 19:34:59| starting
16/05/10 19:35:01| Total input paths to process : 50
Spent 373ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 384ms
Sampling 10 splits of 450
Making 12 from 100000 sampled records
Computing parititions took 997ms
Spent 1385ms computing partitions.
16/05/10 19:35:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 19:35:02| number of splits:450
16/05/10 19:35:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 19:35:03| Submitting tokens for job: job_1462718033130_0068
16/05/10 19:35:03| Submitted application application_1462718033130_0068
16/05/10 19:35:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0068/
16/05/10 19:35:03| Running job: job_1462718033130_0068
16/05/10 19:35:12| Job job_1462718033130_0068 running in uber mode : false
16/05/10 19:35:12|  map 0% reduce 0%
16/05/10 19:35:28|  map 1% reduce 0%
16/05/10 19:35:29|  map 2% reduce 0%
16/05/10 19:35:32|  map 3% reduce 0%
16/05/10 19:35:36|  map 4% reduce 0%
16/05/10 19:35:39|  map 5% reduce 0%
16/05/10 19:35:52|  map 6% reduce 0%
16/05/10 19:35:55|  map 7% reduce 0%
16/05/10 19:35:57|  map 8% reduce 0%
16/05/10 19:36:00|  map 9% reduce 0%
16/05/10 19:36:04|  map 10% reduce 0%
16/05/10 19:36:12|  map 11% reduce 0%
16/05/10 19:36:16|  map 12% reduce 0%
16/05/10 19:36:19|  map 13% reduce 0%
16/05/10 19:36:22|  map 14% reduce 0%
16/05/10 19:36:25|  map 15% reduce 0%
16/05/10 19:36:32|  map 16% reduce 0%
16/05/10 19:36:37|  map 17% reduce 0%
16/05/10 19:36:40|  map 18% reduce 0%
16/05/10 19:36:44|  map 19% reduce 0%
16/05/10 19:36:48|  map 20% reduce 0%
16/05/10 19:36:53|  map 21% reduce 0%
16/05/10 19:36:57|  map 22% reduce 0%
16/05/10 19:37:03|  map 23% reduce 0%
16/05/10 19:37:08|  map 24% reduce 0%
16/05/10 19:37:12|  map 25% reduce 0%
16/05/10 19:37:18|  map 26% reduce 0%
16/05/10 19:37:23|  map 27% reduce 0%
16/05/10 19:37:28|  map 28% reduce 0%
16/05/10 19:37:33|  map 29% reduce 0%
16/05/10 19:37:38|  map 30% reduce 0%
16/05/10 19:37:45|  map 31% reduce 0%
16/05/10 19:37:48|  map 32% reduce 0%
16/05/10 19:37:51|  map 33% reduce 0%
16/05/10 19:37:56|  map 34% reduce 0%
16/05/10 19:38:01|  map 35% reduce 0%
16/05/10 19:38:05|  map 36% reduce 0%
16/05/10 19:38:10|  map 37% reduce 0%
16/05/10 19:38:14|  map 38% reduce 0%
16/05/10 19:38:19|  map 39% reduce 0%
16/05/10 19:38:22|  map 40% reduce 0%
16/05/10 19:38:27|  map 41% reduce 0%
16/05/10 19:38:34|  map 42% reduce 0%
16/05/10 19:38:37|  map 42% reduce 1%
16/05/10 19:38:39|  map 42% reduce 2%
16/05/10 19:38:43|  map 42% reduce 3%
16/05/10 19:38:47|  map 42% reduce 4%
16/05/10 19:38:48|  map 43% reduce 4%
16/05/10 19:38:53|  map 43% reduce 5%
16/05/10 19:38:56|  map 43% reduce 6%
16/05/10 19:39:00|  map 44% reduce 6%
16/05/10 19:39:05|  map 44% reduce 7%
16/05/10 19:39:10|  map 44% reduce 8%
16/05/10 19:39:12|  map 45% reduce 8%
16/05/10 19:39:17|  map 45% reduce 9%
16/05/10 19:39:23|  map 46% reduce 9%
16/05/10 19:39:26|  map 46% reduce 10%
16/05/10 19:39:30|  map 47% reduce 10%
16/05/10 19:39:33|  map 47% reduce 11%
16/05/10 19:39:40|  map 48% reduce 11%
16/05/10 19:39:42|  map 48% reduce 12%
16/05/10 19:39:46|  map 49% reduce 12%
16/05/10 19:39:58|  map 50% reduce 12%
16/05/10 19:40:01|  map 50% reduce 13%
16/05/10 19:40:04|  map 51% reduce 13%
16/05/10 19:40:10|  map 51% reduce 14%
16/05/10 19:40:16|  map 52% reduce 14%
16/05/10 19:40:21|  map 52% reduce 15%
16/05/10 19:40:27|  map 53% reduce 15%
16/05/10 19:40:32|  map 53% reduce 16%
16/05/10 19:40:39|  map 54% reduce 16%
16/05/10 19:40:48|  map 54% reduce 17%
16/05/10 19:40:54|  map 55% reduce 17%
16/05/10 19:41:03|  map 56% reduce 17%
16/05/10 19:41:12|  map 57% reduce 17%
16/05/10 19:41:19|  map 58% reduce 17%
16/05/10 19:41:26|  map 59% reduce 17%
16/05/10 19:41:27|  map 59% reduce 18%
16/05/10 19:41:33|  map 60% reduce 18%
16/05/10 19:41:38|  map 60% reduce 19%
16/05/10 19:41:46|  map 61% reduce 19%
16/05/10 19:41:50|  map 61% reduce 20%
16/05/10 19:41:52|  map 62% reduce 20%
16/05/10 19:42:06|  map 63% reduce 20%
16/05/10 19:42:13|  map 63% reduce 21%
16/05/10 19:42:14|  map 64% reduce 21%
16/05/10 19:42:28|  map 65% reduce 21%
16/05/10 19:42:32|  map 66% reduce 21%
