16/03/28 06:38:22| starting
16/03/28 06:38:25| Total input paths to process : 50
Spent 510ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 525ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 1467ms
Spent 1996ms computing partitions.
16/03/28 06:38:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 06:38:27| number of splits:400
16/03/28 06:38:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 06:38:27| Submitting tokens for job: job_1454085119865_2290
16/03/28 06:38:28| Submitted application application_1454085119865_2290
16/03/28 06:38:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2290/
16/03/28 06:38:28| Running job: job_1454085119865_2290
16/03/28 06:38:36| Job job_1454085119865_2290 running in uber mode : false
16/03/28 06:38:36|  map 0% reduce 0%
16/03/28 06:38:53|  map 1% reduce 0%
16/03/28 06:38:57|  map 2% reduce 0%
16/03/28 06:38:58|  map 3% reduce 0%
16/03/28 06:39:02|  map 4% reduce 0%
16/03/28 06:39:06|  map 5% reduce 0%
16/03/28 06:39:14|  map 6% reduce 0%
16/03/28 06:39:20|  map 7% reduce 0%
16/03/28 06:39:24|  map 8% reduce 0%
16/03/28 06:39:26|  map 9% reduce 0%
16/03/28 06:39:30|  map 10% reduce 0%
16/03/28 06:39:33|  map 11% reduce 0%
16/03/28 06:39:39|  map 12% reduce 0%
16/03/28 06:39:43|  map 13% reduce 0%
16/03/28 06:39:46|  map 14% reduce 0%
16/03/28 06:39:49|  map 15% reduce 0%
16/03/28 06:39:52|  map 16% reduce 0%
16/03/28 06:39:56|  map 17% reduce 0%
16/03/28 06:39:59|  map 18% reduce 0%
16/03/28 06:40:03|  map 19% reduce 0%
16/03/28 06:40:07|  map 20% reduce 0%
16/03/28 06:40:09|  map 21% reduce 0%
16/03/28 06:40:15|  map 22% reduce 0%
16/03/28 06:40:18|  map 23% reduce 0%
16/03/28 06:40:23|  map 24% reduce 0%
16/03/28 06:40:26|  map 25% reduce 0%
16/03/28 06:40:31|  map 26% reduce 0%
16/03/28 06:40:35|  map 27% reduce 0%
16/03/28 06:40:40|  map 28% reduce 0%
16/03/28 06:40:46|  map 29% reduce 0%
16/03/28 06:40:49|  map 30% reduce 0%
16/03/28 06:40:53|  map 31% reduce 0%
16/03/28 06:40:56|  map 32% reduce 0%
16/03/28 06:41:00|  map 33% reduce 0%
16/03/28 06:41:05|  map 34% reduce 0%
16/03/28 06:41:10|  map 35% reduce 0%
16/03/28 06:41:13|  map 36% reduce 0%
16/03/28 06:41:17|  map 37% reduce 0%
16/03/28 06:41:20|  map 38% reduce 0%
16/03/28 06:41:24|  map 39% reduce 0%
16/03/28 06:41:28|  map 40% reduce 0%
16/03/28 06:41:32|  map 41% reduce 0%
16/03/28 06:41:35|  map 42% reduce 0%
16/03/28 06:41:39|  map 43% reduce 0%
16/03/28 06:41:43|  map 44% reduce 0%
16/03/28 06:41:46|  map 45% reduce 0%
16/03/28 06:41:53|  map 46% reduce 0%
16/03/28 06:41:59|  map 47% reduce 0%
16/03/28 06:42:01|  map 48% reduce 0%
16/03/28 06:42:06|  map 49% reduce 0%
16/03/28 06:42:11|  map 50% reduce 0%
16/03/28 06:42:16|  map 51% reduce 0%
16/03/28 06:42:23|  map 52% reduce 0%
16/03/28 06:42:28|  map 53% reduce 0%
16/03/28 06:42:33|  map 54% reduce 0%
16/03/28 06:42:36|  map 55% reduce 0%
16/03/28 06:42:41|  map 56% reduce 0%
16/03/28 06:42:46|  map 56% reduce 1%
16/03/28 06:42:47|  map 56% reduce 2%
16/03/28 06:42:48|  map 57% reduce 2%
16/03/28 06:42:55|  map 58% reduce 2%
16/03/28 06:42:57|  map 58% reduce 3%
16/03/28 06:43:00|  map 59% reduce 3%
16/03/28 06:43:04|  map 60% reduce 3%
16/03/28 06:43:06|  map 60% reduce 4%
16/03/28 06:43:07|  map 61% reduce 4%
16/03/28 06:43:11|  map 62% reduce 5%
16/03/28 06:43:19|  map 62% reduce 6%
16/03/28 06:43:20|  map 63% reduce 6%
16/03/28 06:43:25|  map 64% reduce 6%
16/03/28 06:43:28|  map 65% reduce 6%
16/03/28 06:43:31|  map 65% reduce 7%
16/03/28 06:43:36|  map 66% reduce 7%
16/03/28 06:43:40|  map 66% reduce 8%
16/03/28 06:43:44|  map 67% reduce 8%
16/03/28 06:43:52|  map 67% reduce 9%
16/03/28 06:43:53|  map 68% reduce 9%
16/03/28 06:44:00|  map 69% reduce 9%
16/03/28 06:44:02|  map 69% reduce 10%
16/03/28 06:44:06|  map 70% reduce 10%
16/03/28 06:44:19|  map 71% reduce 10%
16/03/28 06:44:20|  map 71% reduce 11%
16/03/28 06:44:26|  map 72% reduce 11%
16/03/28 06:44:31|  map 73% reduce 11%
16/03/28 06:44:39|  map 74% reduce 11%
16/03/28 06:44:44|  map 74% reduce 12%
16/03/28 06:44:50|  map 75% reduce 12%
16/03/28 06:44:54|  map 76% reduce 12%
16/03/28 06:45:02|  map 76% reduce 13%
16/03/28 06:45:03|  map 77% reduce 13%
16/03/28 06:45:17|  map 78% reduce 13%
16/03/28 06:45:27|  map 78% reduce 14%
16/03/28 06:45:28|  map 79% reduce 14%
16/03/28 06:45:36|  map 80% reduce 14%
16/03/28 06:45:45|  map 80% reduce 15%
16/03/28 06:45:47|  map 81% reduce 15%
16/03/28 06:45:56|  map 82% reduce 15%
16/03/28 06:46:02|  map 83% reduce 15%
16/03/28 06:46:04|  map 83% reduce 16%
16/03/28 06:46:05|  map 84% reduce 16%
16/03/28 06:46:13|  map 85% reduce 16%
16/03/28 06:46:21|  map 86% reduce 16%
16/03/28 06:46:32|  map 87% reduce 16%
16/03/28 06:46:34|  map 87% reduce 17%
16/03/28 06:46:38|  map 88% reduce 17%
16/03/28 06:46:41|  map 89% reduce 17%
16/03/28 06:46:50|  map 90% reduce 18%
16/03/28 06:46:54|  map 91% reduce 18%
16/03/28 06:46:56|  map 92% reduce 18%
16/03/28 06:47:02|  map 93% reduce 18%
16/03/28 06:47:12|  map 94% reduce 18%
16/03/28 06:47:15|  map 94% reduce 19%
16/03/28 06:47:16|  map 95% reduce 19%
16/03/28 06:47:22|  map 96% reduce 19%
16/03/28 06:47:26|  map 97% reduce 19%
16/03/28 06:47:31|  map 98% reduce 20%
16/03/28 06:47:34|  map 99% reduce 20%
16/03/28 06:47:38|  map 100% reduce 20%
16/03/28 06:47:46|  map 100% reduce 21%
16/03/28 06:47:51|  map 100% reduce 22%
16/03/28 06:48:01|  map 100% reduce 23%
16/03/28 06:48:10|  map 100% reduce 24%
16/03/28 06:48:22|  map 100% reduce 25%
16/03/28 06:48:33|  map 100% reduce 26%
16/03/28 06:48:45|  map 100% reduce 27%
16/03/28 06:48:59|  map 100% reduce 28%
16/03/28 06:49:12|  map 100% reduce 29%
16/03/28 06:49:25|  map 100% reduce 30%
16/03/28 06:49:43|  map 100% reduce 31%
16/03/28 06:49:58|  map 100% reduce 32%
16/03/28 06:50:53|  map 100% reduce 33%
16/03/28 06:51:07|  map 100% reduce 34%
16/03/28 06:51:10|  map 100% reduce 35%
16/03/28 06:51:13|  map 100% reduce 36%
16/03/28 06:51:16|  map 100% reduce 37%
16/03/28 06:51:19|  map 100% reduce 38%
16/03/28 06:51:22|  map 100% reduce 39%
16/03/28 06:51:25|  map 100% reduce 40%
16/03/28 06:51:31|  map 100% reduce 41%
16/03/28 06:51:34|  map 100% reduce 42%
16/03/28 06:51:38|  map 100% reduce 43%
16/03/28 06:51:44|  map 100% reduce 44%
16/03/28 06:51:47|  map 100% reduce 45%
16/03/28 06:51:50|  map 100% reduce 46%
16/03/28 06:51:53|  map 100% reduce 47%
16/03/28 06:51:56|  map 100% reduce 48%
16/03/28 06:52:02|  map 100% reduce 49%
16/03/28 06:52:08|  map 100% reduce 50%
16/03/28 06:52:17|  map 100% reduce 51%
16/03/28 06:52:29|  map 100% reduce 52%
16/03/28 06:52:44|  map 100% reduce 53%
16/03/28 06:52:56|  map 100% reduce 54%
16/03/28 06:53:11|  map 100% reduce 55%
16/03/28 06:53:26|  map 100% reduce 56%
16/03/28 06:53:41|  map 100% reduce 57%
16/03/28 06:53:56|  map 100% reduce 58%
16/03/28 06:54:11|  map 100% reduce 59%
16/03/28 06:54:23|  map 100% reduce 60%
16/03/28 06:54:33|  map 100% reduce 61%
16/03/28 06:54:42|  map 100% reduce 62%
16/03/28 06:54:48|  map 100% reduce 63%
16/03/28 06:54:54|  map 100% reduce 64%
16/03/28 06:55:00|  map 100% reduce 65%
16/03/28 06:55:06|  map 100% reduce 66%
16/03/28 06:55:12|  map 100% reduce 67%
16/03/28 06:55:18|  map 100% reduce 68%
16/03/28 06:55:24|  map 100% reduce 69%
16/03/28 06:55:31|  map 100% reduce 70%
16/03/28 06:55:37|  map 100% reduce 71%
16/03/28 06:55:46|  map 100% reduce 72%
16/03/28 06:55:55|  map 100% reduce 73%
16/03/28 06:56:07|  map 100% reduce 74%
16/03/28 06:56:16|  map 100% reduce 75%
16/03/28 06:56:28|  map 100% reduce 76%
16/03/28 06:56:40|  map 100% reduce 77%
16/03/28 06:56:49|  map 100% reduce 78%
16/03/28 06:56:58|  map 100% reduce 79%
16/03/28 06:57:07|  map 100% reduce 80%
16/03/28 06:57:16|  map 100% reduce 81%
16/03/28 06:57:43|  map 100% reduce 82%
16/03/28 06:58:10|  map 100% reduce 83%
16/03/28 06:59:56|  map 100% reduce 84%
16/03/28 07:00:32|  map 100% reduce 85%
16/03/28 07:01:12|  map 100% reduce 86%
16/03/28 07:01:51|  map 100% reduce 87%
16/03/28 07:02:30|  map 100% reduce 88%
16/03/28 07:02:55|  map 100% reduce 89%
16/03/28 07:03:15|  map 100% reduce 90%
16/03/28 07:03:32|  map 100% reduce 91%
16/03/28 07:03:51|  map 100% reduce 92%
16/03/28 07:04:07|  map 100% reduce 93%
16/03/28 07:04:25|  map 100% reduce 94%
16/03/28 07:04:43|  map 100% reduce 95%
16/03/28 07:05:01|  map 100% reduce 96%
16/03/28 07:05:20|  map 100% reduce 97%
16/03/28 07:05:44|  map 100% reduce 98%
16/03/28 07:06:17|  map 100% reduce 99%
16/03/28 07:06:57|  map 100% reduce 100%
16/03/28 07:07:26| Job job_1454085119865_2290 completed successfully
16/03/28 07:07:27| Counters: 51
	File System Counters
		FILE: Number of bytes read=133309763012
		FILE: Number of bytes written=185346058298
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000059600
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1218
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=2
		Launched map tasks=403
		Launched reduce tasks=8
		Data-local map tasks=403
		Total time spent by all maps in occupied slots (ms)=14273091
		Total time spent by all reduces in occupied slots (ms)=8134274
		Total time spent by all map tasks (ms)=14273091
		Total time spent by all reduce tasks (ms)=8134274
		Total vcore-seconds taken by all map tasks=14273091
		Total vcore-seconds taken by all reduce tasks=8134274
		Total megabyte-seconds taken by all map tasks=14615645184
		Total megabyte-seconds taken by all reduce tasks=8329496576
	Map-Reduce Framework
		Map input records=500000000
