16/03/24 14:46:10| starting
16/03/24 14:46:12| Total input paths to process : 50
Spent 416ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 426ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 838ms
Spent 1269ms computing partitions.
16/03/24 14:46:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 14:46:14| number of splits:300
16/03/24 14:46:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 14:46:14| Submitting tokens for job: job_1454085119865_1970
16/03/24 14:46:14| Submitted application application_1454085119865_1970
16/03/24 14:46:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1970/
16/03/24 14:46:15| Running job: job_1454085119865_1970
16/03/24 14:46:23| Job job_1454085119865_1970 running in uber mode : false
16/03/24 14:46:23|  map 0% reduce 0%
16/03/24 14:46:39|  map 1% reduce 0%
16/03/24 14:46:40|  map 2% reduce 0%
16/03/24 14:46:41|  map 4% reduce 0%
16/03/24 14:46:43|  map 5% reduce 0%
16/03/24 14:46:46|  map 6% reduce 0%
16/03/24 14:46:49|  map 7% reduce 0%
16/03/24 14:46:50|  map 8% reduce 0%
16/03/24 14:47:04|  map 9% reduce 0%
16/03/24 14:47:06|  map 11% reduce 0%
16/03/24 14:47:08|  map 12% reduce 0%
16/03/24 14:47:09|  map 13% reduce 0%
16/03/24 14:47:12|  map 14% reduce 0%
16/03/24 14:47:15|  map 15% reduce 0%
16/03/24 14:47:25|  map 16% reduce 0%
16/03/24 14:47:29|  map 18% reduce 0%
16/03/24 14:47:31|  map 19% reduce 0%
16/03/24 14:47:33|  map 20% reduce 0%
16/03/24 14:47:35|  map 21% reduce 0%
16/03/24 14:47:37|  map 22% reduce 0%
16/03/24 14:47:38|  map 23% reduce 0%
16/03/24 14:47:41|  map 24% reduce 0%
16/03/24 14:47:44|  map 25% reduce 0%
16/03/24 14:47:51|  map 26% reduce 0%
16/03/24 14:47:53|  map 27% reduce 0%
16/03/24 14:47:54|  map 28% reduce 0%
16/03/24 14:47:56|  map 29% reduce 0%
16/03/24 14:47:59|  map 30% reduce 0%
16/03/24 14:48:00|  map 31% reduce 0%
16/03/24 14:48:02|  map 32% reduce 0%
16/03/24 14:48:05|  map 33% reduce 0%
16/03/24 14:48:10|  map 34% reduce 0%
16/03/24 14:48:14|  map 35% reduce 0%
16/03/24 14:48:18|  map 36% reduce 0%
16/03/24 14:48:20|  map 37% reduce 0%
16/03/24 14:48:24|  map 38% reduce 0%
16/03/24 14:48:26|  map 39% reduce 0%
16/03/24 14:48:28|  map 40% reduce 0%
16/03/24 14:48:31|  map 41% reduce 0%
16/03/24 14:48:36|  map 42% reduce 0%
16/03/24 14:48:40|  map 42% reduce 1%
16/03/24 14:48:41|  map 42% reduce 2%
16/03/24 14:48:45|  map 42% reduce 3%
16/03/24 14:48:47|  map 43% reduce 3%
16/03/24 14:48:50|  map 43% reduce 4%
16/03/24 14:48:51|  map 44% reduce 4%
16/03/24 14:48:54|  map 45% reduce 4%
16/03/24 14:48:56|  map 46% reduce 4%
16/03/24 14:49:00|  map 47% reduce 4%
16/03/24 14:49:07|  map 48% reduce 4%
16/03/24 14:49:12|  map 49% reduce 4%
16/03/24 14:49:14|  map 50% reduce 4%
16/03/24 14:49:17|  map 50% reduce 5%
16/03/24 14:49:19|  map 51% reduce 5%
16/03/24 14:49:24|  map 52% reduce 5%
16/03/24 14:49:30|  map 53% reduce 5%
16/03/24 14:49:35|  map 54% reduce 5%
16/03/24 14:49:45|  map 55% reduce 5%
16/03/24 14:49:50|  map 56% reduce 5%
16/03/24 14:49:56|  map 57% reduce 5%
16/03/24 14:50:04|  map 58% reduce 5%
16/03/24 14:50:06|  map 58% reduce 6%
16/03/24 14:50:08|  map 59% reduce 6%
16/03/24 14:50:17|  map 60% reduce 6%
16/03/24 14:50:21|  map 61% reduce 6%
16/03/24 14:50:25|  map 62% reduce 6%
16/03/24 14:50:29|  map 63% reduce 6%
16/03/24 14:50:38|  map 64% reduce 6%
16/03/24 14:50:40|  map 65% reduce 6%
16/03/24 14:50:44|  map 66% reduce 6%
16/03/24 14:50:48|  map 66% reduce 7%
16/03/24 14:50:49|  map 67% reduce 7%
16/03/24 14:50:55|  map 68% reduce 7%
16/03/24 14:51:01|  map 69% reduce 7%
16/03/24 14:51:05|  map 70% reduce 7%
16/03/24 14:51:12|  map 71% reduce 7%
16/03/24 14:51:20|  map 72% reduce 7%
16/03/24 14:51:23|  map 73% reduce 7%
16/03/24 14:51:29|  map 73% reduce 8%
16/03/24 14:51:30|  map 74% reduce 8%
16/03/24 14:51:39|  map 75% reduce 8%
16/03/24 14:51:42|  map 76% reduce 8%
16/03/24 14:51:47|  map 77% reduce 8%
16/03/24 14:51:52|  map 78% reduce 8%
