16/02/08 17:52:53| starting
16/02/08 17:52:56| Total input paths to process : 50
Spent 1438ms computing base-splits.
Spent 210ms computing TeraScheduler splits.
Computing input splits took 1650ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 995ms
Spent 2649ms computing partitions.
16/02/08 17:52:57| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/08 17:52:58| number of splits:19100
16/02/08 17:52:58| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/08 17:52:58| Submitting tokens for job: job_1454085119865_0118
16/02/08 17:52:58| Submitted application application_1454085119865_0118
16/02/08 17:52:59| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0118/
16/02/08 17:52:59| Running job: job_1454085119865_0118
16/02/08 17:53:10| Job job_1454085119865_0118 running in uber mode : false
16/02/08 17:53:10|  map 0% reduce 0%
16/02/08 17:55:52|  map 1% reduce 0%
16/02/08 17:57:40|  map 2% reduce 0%
16/02/08 17:59:27|  map 3% reduce 0%
16/02/08 18:01:11|  map 4% reduce 0%
16/02/08 18:02:42|  map 5% reduce 0%
16/02/08 18:04:29|  map 6% reduce 0%
16/02/08 18:06:04|  map 7% reduce 0%
16/02/08 18:07:37|  map 8% reduce 0%
16/02/08 18:09:10|  map 9% reduce 0%
16/02/08 18:10:03|  map 9% reduce 1%
16/02/08 18:10:45|  map 10% reduce 1%
16/02/08 18:12:22|  map 11% reduce 1%
16/02/08 18:14:03|  map 12% reduce 1%
16/02/08 18:15:37|  map 13% reduce 1%
16/02/08 18:17:13|  map 14% reduce 1%
16/02/08 18:17:15|  map 14% reduce 2%
16/02/08 18:18:52|  map 15% reduce 2%
16/02/08 18:20:23|  map 16% reduce 2%
16/02/08 18:21:56|  map 17% reduce 2%
16/02/08 18:23:35|  map 18% reduce 2%
16/02/08 18:24:28|  map 18% reduce 3%
16/02/08 18:25:12|  map 19% reduce 3%
16/02/08 18:26:51|  map 20% reduce 3%
16/02/08 18:28:27|  map 21% reduce 3%
16/02/08 18:29:34|  map 21% reduce 4%
16/02/08 18:30:10|  map 22% reduce 4%
16/02/08 18:31:50|  map 23% reduce 4%
16/02/08 18:33:02|  map 23% reduce 5%
16/02/08 18:33:36|  map 24% reduce 5%
16/02/08 18:35:24|  map 25% reduce 5%
16/02/08 18:37:05|  map 26% reduce 5%
16/02/08 18:38:19|  map 26% reduce 6%
16/02/08 18:38:52|  map 27% reduce 6%
16/02/08 18:40:34|  map 28% reduce 6%
16/02/08 18:42:17|  map 29% reduce 6%
16/02/08 18:43:26|  map 29% reduce 7%
16/02/08 18:43:58|  map 30% reduce 7%
16/02/08 18:44:54|  map 30% reduce 8%
16/02/08 18:45:45|  map 31% reduce 8%
16/02/08 18:47:33|  map 32% reduce 8%
16/02/08 18:49:16|  map 33% reduce 8%
16/02/08 18:49:23|  map 33% reduce 9%
16/02/08 18:51:09|  map 34% reduce 9%
16/02/08 18:52:31|  map 34% reduce 10%
16/02/08 18:53:00|  map 35% reduce 10%
16/02/08 18:54:51|  map 36% reduce 10%
16/02/08 18:55:16|  map 36% reduce 11%
16/02/08 18:55:45|  map 36% reduce 12%
16/02/08 18:56:56|  map 37% reduce 12%
16/02/08 18:59:03|  map 38% reduce 12%
16/02/08 18:59:05|  map 38% reduce 13%
16/02/08 19:01:07|  map 39% reduce 13%
16/02/08 19:03:11|  map 40% reduce 13%
16/02/08 19:05:17|  map 41% reduce 14%
16/02/08 19:07:18|  map 42% reduce 14%
16/02/08 19:09:26|  map 43% reduce 14%
16/02/08 19:11:23|  map 44% reduce 14%
16/02/08 19:11:26|  map 44% reduce 15%
16/02/08 19:13:21|  map 45% reduce 15%
16/02/08 19:15:23|  map 46% reduce 15%
16/02/08 19:17:27|  map 47% reduce 15%
16/02/08 19:17:28|  map 47% reduce 16%
16/02/08 19:19:24|  map 48% reduce 16%
16/02/08 19:21:30|  map 49% reduce 16%
16/02/08 19:23:30|  map 50% reduce 16%
16/02/08 19:23:31|  map 50% reduce 17%
16/02/08 19:25:36|  map 51% reduce 17%
16/02/08 19:27:37|  map 52% reduce 17%
16/02/08 19:29:40|  map 53% reduce 17%
16/02/08 19:29:42|  map 53% reduce 18%
16/02/08 19:31:40|  map 54% reduce 18%
16/02/08 19:33:40|  map 55% reduce 18%
16/02/08 19:35:42|  map 56% reduce 18%
16/02/08 19:35:44|  map 56% reduce 19%
16/02/08 19:37:39|  map 57% reduce 19%
16/02/08 19:39:37|  map 58% reduce 19%
16/02/08 19:41:38|  map 59% reduce 19%
16/02/08 19:41:39|  map 59% reduce 20%
16/02/08 19:43:38|  map 60% reduce 20%
16/02/08 19:45:39|  map 61% reduce 20%
16/02/08 19:47:41|  map 62% reduce 20%
16/02/08 19:47:47|  map 62% reduce 21%
16/02/08 19:49:43|  map 63% reduce 21%
16/02/08 19:51:47|  map 64% reduce 21%
16/02/08 19:53:51|  map 65% reduce 22%
16/02/08 19:55:48|  map 66% reduce 22%
16/02/08 19:57:48|  map 67% reduce 22%
16/02/08 19:59:46|  map 68% reduce 22%
16/02/08 19:59:51|  map 68% reduce 23%
16/02/08 20:01:51|  map 69% reduce 23%
16/02/08 20:03:56|  map 70% reduce 23%
16/02/08 20:05:54|  map 71% reduce 23%
16/02/08 20:05:56|  map 71% reduce 24%
16/02/08 20:07:58|  map 72% reduce 24%
16/02/08 20:10:08|  map 73% reduce 24%
16/02/08 20:12:09|  map 74% reduce 24%
16/02/08 20:12:12|  map 74% reduce 25%
16/02/08 20:14:17|  map 75% reduce 25%
16/02/08 20:16:19|  map 76% reduce 25%
16/02/08 20:18:19|  map 77% reduce 25%
16/02/08 20:18:23|  map 77% reduce 26%
