16/02/26 14:53:45| starting
16/02/26 14:53:47| Total input paths to process : 50
Spent 673ms computing base-splits.
Spent 25ms computing TeraScheduler splits.
Computing input splits took 699ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 953ms
Spent 1657ms computing partitions.
16/02/26 14:53:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 14:53:49| number of splits:1200
16/02/26 14:53:49| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 14:53:49| Submitting tokens for job: job_1454085119865_0713
16/02/26 14:53:49| Submitted application application_1454085119865_0713
16/02/26 14:53:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0713/
16/02/26 14:53:49| Running job: job_1454085119865_0713
16/02/26 14:53:59| Job job_1454085119865_0713 running in uber mode : false
16/02/26 14:53:59|  map 0% reduce 0%
16/02/26 14:54:12|  map 1% reduce 0%
16/02/26 14:54:14|  map 2% reduce 0%
16/02/26 14:54:25|  map 3% reduce 0%
16/02/26 14:54:27|  map 4% reduce 0%
16/02/26 14:54:38|  map 5% reduce 0%
16/02/26 14:54:42|  map 6% reduce 0%
16/02/26 14:54:51|  map 7% reduce 0%
16/02/26 14:54:55|  map 8% reduce 0%
16/02/26 14:55:03|  map 9% reduce 0%
16/02/26 14:55:05|  map 10% reduce 0%
16/02/26 14:55:12|  map 11% reduce 0%
16/02/26 14:55:17|  map 12% reduce 0%
16/02/26 14:55:22|  map 13% reduce 0%
16/02/26 14:55:30|  map 14% reduce 0%
16/02/26 14:55:33|  map 15% reduce 0%
16/02/26 14:55:42|  map 16% reduce 0%
16/02/26 14:55:46|  map 17% reduce 0%
16/02/26 14:55:55|  map 18% reduce 0%
16/02/26 14:55:58|  map 19% reduce 0%
16/02/26 14:56:06|  map 20% reduce 0%
16/02/26 14:56:10|  map 21% reduce 0%
16/02/26 14:56:15|  map 22% reduce 0%
16/02/26 14:56:20|  map 23% reduce 0%
16/02/26 14:56:28|  map 24% reduce 0%
16/02/26 14:56:31|  map 25% reduce 0%
16/02/26 14:56:40|  map 26% reduce 0%
16/02/26 14:56:43|  map 27% reduce 0%
16/02/26 14:56:52|  map 28% reduce 0%
16/02/26 14:56:57|  map 29% reduce 0%
16/02/26 14:57:05|  map 30% reduce 0%
16/02/26 14:57:08|  map 31% reduce 0%
16/02/26 14:57:13|  map 32% reduce 0%
16/02/26 14:57:18|  map 33% reduce 0%
16/02/26 14:57:24|  map 34% reduce 0%
16/02/26 14:57:30|  map 35% reduce 0%
16/02/26 14:57:37|  map 36% reduce 0%
16/02/26 14:57:40|  map 37% reduce 0%
16/02/26 14:57:49|  map 38% reduce 0%
16/02/26 14:57:56|  map 39% reduce 0%
16/02/26 14:58:00|  map 40% reduce 0%
16/02/26 14:58:09|  map 41% reduce 0%
16/02/26 14:58:12|  map 42% reduce 0%
16/02/26 14:58:16|  map 43% reduce 0%
16/02/26 14:58:23|  map 44% reduce 0%
16/02/26 14:58:30|  map 45% reduce 0%
16/02/26 14:58:35|  map 46% reduce 0%
16/02/26 14:58:42|  map 47% reduce 0%
16/02/26 14:58:47|  map 48% reduce 0%
16/02/26 14:58:52|  map 49% reduce 0%
16/02/26 14:58:57|  map 50% reduce 0%
16/02/26 14:59:04|  map 51% reduce 0%
16/02/26 14:59:09|  map 52% reduce 0%
16/02/26 14:59:15|  map 52% reduce 1%
16/02/26 14:59:18|  map 52% reduce 4%
16/02/26 14:59:19|  map 52% reduce 5%
16/02/26 14:59:23|  map 53% reduce 7%
16/02/26 14:59:27|  map 53% reduce 9%
16/02/26 14:59:30|  map 54% reduce 9%
16/02/26 14:59:31|  map 54% reduce 10%
16/02/26 14:59:33|  map 54% reduce 11%
16/02/26 14:59:35|  map 54% reduce 12%
16/02/26 14:59:38|  map 54% reduce 13%
16/02/26 14:59:40|  map 54% reduce 14%
16/02/26 14:59:43|  map 54% reduce 15%
16/02/26 14:59:44|  map 55% reduce 15%
16/02/26 14:59:46|  map 55% reduce 16%
16/02/26 14:59:50|  map 55% reduce 17%
16/02/26 14:59:54|  map 56% reduce 18%
16/02/26 15:00:00|  map 56% reduce 19%
16/02/26 15:00:07|  map 57% reduce 19%
16/02/26 15:00:15|  map 58% reduce 19%
16/02/26 15:00:24|  map 59% reduce 19%
16/02/26 15:00:27|  map 59% reduce 20%
16/02/26 15:00:32|  map 60% reduce 20%
16/02/26 15:00:39|  map 61% reduce 20%
16/02/26 15:00:52|  map 62% reduce 20%
16/02/26 15:00:55|  map 62% reduce 21%
16/02/26 15:01:01|  map 63% reduce 21%
16/02/26 15:01:14|  map 64% reduce 21%
16/02/26 15:01:22|  map 65% reduce 21%
16/02/26 15:01:25|  map 65% reduce 22%
16/02/26 15:01:30|  map 66% reduce 22%
16/02/26 15:01:38|  map 67% reduce 22%
16/02/26 15:01:46|  map 68% reduce 22%
16/02/26 15:01:49|  map 68% reduce 23%
16/02/26 15:01:58|  map 69% reduce 23%
16/02/26 15:02:08|  map 70% reduce 23%
16/02/26 15:02:15|  map 71% reduce 23%
16/02/26 15:02:17|  map 71% reduce 24%
16/02/26 15:02:28|  map 72% reduce 24%
16/02/26 15:02:35|  map 73% reduce 24%
16/02/26 15:02:43|  map 74% reduce 24%
16/02/26 15:02:46|  map 74% reduce 25%
16/02/26 15:02:50|  map 75% reduce 25%
16/02/26 15:02:58|  map 76% reduce 25%
16/02/26 15:03:09|  map 77% reduce 25%
16/02/26 15:03:11|  map 77% reduce 26%
16/02/26 15:03:19|  map 78% reduce 26%
16/02/26 15:03:31|  map 79% reduce 26%
16/02/26 15:03:40|  map 80% reduce 26%
16/02/26 15:03:42|  map 80% reduce 27%
16/02/26 15:03:46|  map 81% reduce 27%
16/02/26 15:03:54|  map 82% reduce 27%
16/02/26 15:04:05|  map 83% reduce 27%
16/02/26 15:04:07|  map 83% reduce 28%
