16/02/26 09:11:08| starting
16/02/26 09:11:10| Total input paths to process : 50
Spent 558ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 581ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 909ms
Spent 1494ms computing partitions.
16/02/26 09:11:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 09:11:13| number of splits:1200
16/02/26 09:11:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 09:11:13| Submitting tokens for job: job_1454085119865_0689
16/02/26 09:11:13| Submitted application application_1454085119865_0689
16/02/26 09:11:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0689/
16/02/26 09:11:13| Running job: job_1454085119865_0689
16/02/26 09:11:22| Job job_1454085119865_0689 running in uber mode : false
16/02/26 09:11:23|  map 0% reduce 0%
16/02/26 09:11:37|  map 1% reduce 0%
16/02/26 09:11:38|  map 2% reduce 0%
16/02/26 09:11:50|  map 3% reduce 0%
16/02/26 09:11:52|  map 4% reduce 0%
16/02/26 09:12:05|  map 5% reduce 0%
16/02/26 09:12:07|  map 6% reduce 0%
16/02/26 09:12:17|  map 7% reduce 0%
16/02/26 09:12:21|  map 8% reduce 0%
16/02/26 09:12:30|  map 9% reduce 0%
16/02/26 09:12:34|  map 10% reduce 0%
16/02/26 09:12:40|  map 11% reduce 0%
16/02/26 09:12:45|  map 12% reduce 0%
16/02/26 09:12:52|  map 13% reduce 0%
16/02/26 09:12:59|  map 14% reduce 0%
16/02/26 09:13:05|  map 15% reduce 0%
16/02/26 09:13:14|  map 16% reduce 0%
16/02/26 09:13:18|  map 17% reduce 0%
16/02/26 09:13:28|  map 18% reduce 0%
16/02/26 09:13:31|  map 19% reduce 0%
16/02/26 09:13:38|  map 20% reduce 0%
16/02/26 09:13:41|  map 21% reduce 0%
16/02/26 09:13:47|  map 22% reduce 0%
16/02/26 09:13:54|  map 23% reduce 0%
16/02/26 09:14:01|  map 24% reduce 0%
16/02/26 09:14:07|  map 25% reduce 0%
16/02/26 09:14:14|  map 26% reduce 0%
16/02/26 09:14:20|  map 27% reduce 0%
16/02/26 09:14:28|  map 28% reduce 0%
16/02/26 09:14:35|  map 29% reduce 0%
16/02/26 09:14:40|  map 30% reduce 0%
16/02/26 09:14:44|  map 31% reduce 0%
16/02/26 09:14:50|  map 32% reduce 0%
16/02/26 09:14:55|  map 33% reduce 0%
16/02/26 09:15:02|  map 34% reduce 0%
16/02/26 09:15:09|  map 35% reduce 0%
16/02/26 09:15:15|  map 36% reduce 0%
16/02/26 09:15:22|  map 37% reduce 0%
16/02/26 09:15:27|  map 38% reduce 0%
16/02/26 09:15:35|  map 39% reduce 0%
16/02/26 09:15:41|  map 40% reduce 0%
16/02/26 09:15:45|  map 41% reduce 0%
16/02/26 09:15:52|  map 42% reduce 0%
16/02/26 09:15:57|  map 43% reduce 0%
16/02/26 09:16:04|  map 44% reduce 0%
16/02/26 09:16:11|  map 45% reduce 0%
16/02/26 09:16:16|  map 46% reduce 0%
16/02/26 09:16:24|  map 47% reduce 0%
16/02/26 09:16:30|  map 48% reduce 0%
16/02/26 09:16:36|  map 49% reduce 0%
16/02/26 09:16:43|  map 50% reduce 0%
16/02/26 09:16:49|  map 51% reduce 0%
16/02/26 09:16:55|  map 52% reduce 0%
16/02/26 09:17:00|  map 53% reduce 0%
16/02/26 09:17:04|  map 53% reduce 1%
16/02/26 09:17:05|  map 53% reduce 2%
16/02/26 09:17:09|  map 53% reduce 3%
16/02/26 09:17:10|  map 53% reduce 4%
16/02/26 09:17:14|  map 54% reduce 5%
16/02/26 09:17:18|  map 54% reduce 6%
16/02/26 09:17:22|  map 54% reduce 7%
16/02/26 09:17:25|  map 54% reduce 8%
16/02/26 09:17:29|  map 55% reduce 8%
16/02/26 09:17:30|  map 55% reduce 9%
16/02/26 09:17:34|  map 55% reduce 10%
16/02/26 09:17:39|  map 55% reduce 11%
16/02/26 09:17:43|  map 56% reduce 11%
16/02/26 09:17:46|  map 56% reduce 12%
16/02/26 09:17:51|  map 56% reduce 13%
16/02/26 09:17:56|  map 56% reduce 14%
16/02/26 09:17:58|  map 57% reduce 14%
16/02/26 09:18:05|  map 57% reduce 15%
16/02/26 09:18:09|  map 57% reduce 16%
16/02/26 09:18:11|  map 58% reduce 16%
16/02/26 09:18:18|  map 59% reduce 16%
16/02/26 09:18:21|  map 59% reduce 17%
16/02/26 09:18:27|  map 60% reduce 17%
16/02/26 09:18:35|  map 60% reduce 18%
16/02/26 09:18:38|  map 61% reduce 18%
16/02/26 09:18:51|  map 62% reduce 18%
16/02/26 09:18:53|  map 62% reduce 19%
16/02/26 09:19:03|  map 63% reduce 19%
