16/02/14 09:47:28| starting
16/02/14 09:47:31| Total input paths to process : 50
Spent 1401ms computing base-splits.
Spent 237ms computing TeraScheduler splits.
Computing input splits took 1639ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 989ms
Spent 2632ms computing partitions.
16/02/14 09:47:32| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/14 09:47:33| number of splits:19100
16/02/14 09:47:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/14 09:47:34| Submitting tokens for job: job_1454085119865_0175
16/02/14 09:47:34| Submitted application application_1454085119865_0175
16/02/14 09:47:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0175/
16/02/14 09:47:34| Running job: job_1454085119865_0175
16/02/14 09:47:44| Job job_1454085119865_0175 running in uber mode : false
16/02/14 09:47:44|  map 0% reduce 0%
16/02/14 09:48:44|  map 1% reduce 0%
16/02/14 09:50:11|  map 2% reduce 0%
16/02/14 09:51:36|  map 3% reduce 0%
16/02/14 09:53:00|  map 4% reduce 0%
16/02/14 09:54:25|  map 5% reduce 0%
16/02/14 09:55:53|  map 6% reduce 0%
16/02/14 09:57:15|  map 7% reduce 0%
16/02/14 09:58:41|  map 8% reduce 0%
16/02/14 10:00:04|  map 9% reduce 0%
16/02/14 10:01:31|  map 10% reduce 0%
16/02/14 10:02:54|  map 11% reduce 0%
16/02/14 10:04:18|  map 12% reduce 0%
16/02/14 10:05:42|  map 13% reduce 0%
16/02/14 10:07:08|  map 14% reduce 0%
16/02/14 10:08:33|  map 15% reduce 0%
16/02/14 10:09:57|  map 16% reduce 0%
16/02/14 10:11:27|  map 17% reduce 0%
16/02/14 10:12:49|  map 18% reduce 0%
16/02/14 10:14:13|  map 19% reduce 0%
16/02/14 10:15:37|  map 20% reduce 0%
16/02/14 10:17:03|  map 21% reduce 0%
16/02/14 10:18:30|  map 22% reduce 0%
16/02/14 10:19:58|  map 23% reduce 0%
16/02/14 10:21:23|  map 24% reduce 0%
16/02/14 10:22:47|  map 25% reduce 0%
16/02/14 10:24:12|  map 26% reduce 0%
16/02/14 10:25:35|  map 27% reduce 0%
16/02/14 10:27:01|  map 28% reduce 0%
16/02/14 10:28:26|  map 29% reduce 0%
16/02/14 10:29:53|  map 30% reduce 0%
16/02/14 10:31:16|  map 31% reduce 0%
16/02/14 10:32:40|  map 32% reduce 0%
16/02/14 10:34:04|  map 33% reduce 0%
16/02/14 10:35:29|  map 34% reduce 0%
16/02/14 10:36:54|  map 35% reduce 0%
16/02/14 10:38:22|  map 36% reduce 0%
16/02/14 10:39:49|  map 37% reduce 0%
