16/02/26 14:25:02| starting
16/02/26 14:25:04| Total input paths to process : 50
Spent 452ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 465ms
Sampling 10 splits of 500
Making 12 from 100000 sampled records
Computing parititions took 1083ms
Spent 1553ms computing partitions.
16/02/26 14:25:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 14:25:07| number of splits:500
16/02/26 14:25:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 14:25:07| Submitting tokens for job: job_1454085119865_0711
16/02/26 14:25:07| Submitted application application_1454085119865_0711
16/02/26 14:25:07| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0711/
16/02/26 14:25:07| Running job: job_1454085119865_0711
16/02/26 14:25:16| Job job_1454085119865_0711 running in uber mode : false
16/02/26 14:25:16|  map 0% reduce 0%
16/02/26 14:25:32|  map 1% reduce 0%
16/02/26 14:25:33|  map 3% reduce 0%
16/02/26 14:25:38|  map 4% reduce 0%
16/02/26 14:25:40|  map 5% reduce 0%
16/02/26 14:25:53|  map 6% reduce 0%
16/02/26 14:25:56|  map 7% reduce 0%
16/02/26 14:25:57|  map 8% reduce 0%
16/02/26 14:26:02|  map 9% reduce 0%
16/02/26 14:26:11|  map 10% reduce 0%
16/02/26 14:26:17|  map 11% reduce 0%
16/02/26 14:26:19|  map 12% reduce 1%
16/02/26 14:26:22|  map 13% reduce 1%
16/02/26 14:26:26|  map 14% reduce 1%
16/02/26 14:26:30|  map 15% reduce 1%
16/02/26 14:26:36|  map 16% reduce 1%
16/02/26 14:26:41|  map 17% reduce 1%
16/02/26 14:26:43|  map 17% reduce 2%
16/02/26 14:26:44|  map 18% reduce 2%
16/02/26 14:26:48|  map 19% reduce 2%
16/02/26 14:26:54|  map 20% reduce 2%
16/02/26 14:26:59|  map 21% reduce 2%
16/02/26 14:27:04|  map 22% reduce 2%
16/02/26 14:27:09|  map 23% reduce 2%
16/02/26 14:27:12|  map 23% reduce 3%
16/02/26 14:27:15|  map 24% reduce 3%
16/02/26 14:27:22|  map 25% reduce 3%
16/02/26 14:27:27|  map 26% reduce 4%
16/02/26 14:27:33|  map 27% reduce 4%
16/02/26 14:27:37|  map 27% reduce 5%
16/02/26 14:27:41|  map 28% reduce 5%
16/02/26 14:27:47|  map 29% reduce 5%
16/02/26 14:27:50|  map 30% reduce 5%
16/02/26 14:27:52|  map 30% reduce 6%
16/02/26 14:27:54|  map 31% reduce 6%
16/02/26 14:28:01|  map 32% reduce 6%
16/02/26 14:28:06|  map 33% reduce 6%
16/02/26 14:28:07|  map 33% reduce 7%
16/02/26 14:28:10|  map 34% reduce 7%
16/02/26 14:28:15|  map 35% reduce 7%
16/02/26 14:28:21|  map 36% reduce 8%
16/02/26 14:28:28|  map 37% reduce 8%
16/02/26 14:28:31|  map 37% reduce 9%
16/02/26 14:28:38|  map 38% reduce 9%
16/02/26 14:28:44|  map 39% reduce 9%
16/02/26 14:28:45|  map 39% reduce 10%
16/02/26 14:28:51|  map 40% reduce 10%
16/02/26 14:28:54|  map 40% reduce 11%
16/02/26 14:28:59|  map 41% reduce 11%
16/02/26 14:29:04|  map 41% reduce 12%
16/02/26 14:29:07|  map 42% reduce 12%
16/02/26 14:29:16|  map 43% reduce 12%
16/02/26 14:29:19|  map 43% reduce 13%
16/02/26 14:29:20|  map 44% reduce 13%
16/02/26 14:29:25|  map 45% reduce 13%
16/02/26 14:29:30|  map 45% reduce 14%
16/02/26 14:29:33|  map 46% reduce 14%
16/02/26 14:29:39|  map 47% reduce 14%
16/02/26 14:29:44|  map 48% reduce 15%
16/02/26 14:29:52|  map 49% reduce 15%
16/02/26 14:29:57|  map 50% reduce 15%
16/02/26 14:29:58|  map 50% reduce 16%
16/02/26 14:30:07|  map 51% reduce 16%
16/02/26 14:30:16|  map 52% reduce 17%
16/02/26 14:30:23|  map 53% reduce 17%
16/02/26 14:30:31|  map 54% reduce 17%
16/02/26 14:30:37|  map 55% reduce 17%
16/02/26 14:30:41|  map 55% reduce 18%
16/02/26 14:30:42|  map 56% reduce 18%
16/02/26 14:30:49|  map 57% reduce 18%
16/02/26 14:30:53|  map 58% reduce 18%
16/02/26 14:30:58|  map 58% reduce 19%
16/02/26 14:30:59|  map 59% reduce 19%
16/02/26 14:31:06|  map 60% reduce 19%
16/02/26 14:31:13|  map 61% reduce 19%
16/02/26 14:31:17|  map 62% reduce 19%
16/02/26 14:31:18|  map 62% reduce 20%
16/02/26 14:31:27|  map 63% reduce 20%
16/02/26 14:31:33|  map 64% reduce 21%
16/02/26 14:31:40|  map 65% reduce 21%
16/02/26 14:31:50|  map 66% reduce 21%
16/02/26 14:31:55|  map 67% reduce 21%
16/02/26 14:31:56|  map 67% reduce 22%
16/02/26 14:32:05|  map 68% reduce 22%
16/02/26 14:32:10|  map 69% reduce 22%
16/02/26 14:32:16|  map 70% reduce 22%
16/02/26 14:32:17|  map 70% reduce 23%
16/02/26 14:32:23|  map 71% reduce 23%
16/02/26 14:32:27|  map 72% reduce 23%
16/02/26 14:32:33|  map 73% reduce 23%
16/02/26 14:32:36|  map 73% reduce 24%
16/02/26 14:32:40|  map 74% reduce 24%
16/02/26 14:32:45|  map 75% reduce 24%
16/02/26 14:32:49|  map 75% reduce 25%
16/02/26 14:32:56|  map 76% reduce 25%
16/02/26 14:33:01|  map 77% reduce 25%
16/02/26 14:33:12|  map 78% reduce 25%
16/02/26 14:33:20|  map 79% reduce 25%
16/02/26 14:33:21|  map 79% reduce 26%
16/02/26 14:33:33|  map 80% reduce 26%
16/02/26 14:33:39|  map 81% reduce 26%
16/02/26 14:33:47|  map 82% reduce 26%
16/02/26 14:33:52|  map 82% reduce 27%
16/02/26 14:33:55|  map 83% reduce 27%
16/02/26 14:34:05|  map 84% reduce 27%
16/02/26 14:34:13|  map 85% reduce 27%
16/02/26 14:34:17|  map 85% reduce 28%
16/02/26 14:34:25|  map 86% reduce 28%
16/02/26 14:34:33|  map 87% reduce 28%
16/02/26 14:34:35|  map 87% reduce 29%
16/02/26 14:34:40|  map 88% reduce 29%
16/02/26 14:34:48|  map 89% reduce 29%
16/02/26 14:34:55|  map 90% reduce 29%
16/02/26 14:34:57|  map 90% reduce 30%
16/02/26 14:35:02|  map 91% reduce 30%
16/02/26 14:35:08|  map 92% reduce 30%
16/02/26 14:35:13|  map 93% reduce 30%
16/02/26 14:35:20|  map 94% reduce 31%
16/02/26 14:35:30|  map 95% reduce 31%
16/02/26 14:35:36|  map 96% reduce 31%
16/02/26 14:35:40|  map 96% reduce 32%
16/02/26 14:35:48|  map 97% reduce 32%
16/02/26 14:35:55|  map 98% reduce 32%
16/02/26 14:36:00|  map 98% reduce 33%
16/02/26 14:36:05|  map 99% reduce 33%
16/02/26 14:36:30|  map 100% reduce 33%
16/02/26 14:36:51|  map 100% reduce 35%
16/02/26 14:36:54|  map 100% reduce 37%
16/02/26 14:36:55|  map 100% reduce 38%
16/02/26 14:36:57|  map 100% reduce 40%
16/02/26 14:37:00|  map 100% reduce 43%
16/02/26 14:37:03|  map 100% reduce 45%
16/02/26 14:37:06|  map 100% reduce 48%
16/02/26 14:37:09|  map 100% reduce 50%
16/02/26 14:37:10|  map 100% reduce 51%
16/02/26 14:37:12|  map 100% reduce 53%
16/02/26 14:37:15|  map 100% reduce 55%
16/02/26 14:37:16|  map 100% reduce 56%
16/02/26 14:37:18|  map 100% reduce 57%
16/02/26 14:37:19|  map 100% reduce 58%
16/02/26 14:37:21|  map 100% reduce 59%
16/02/26 14:37:22|  map 100% reduce 60%
16/02/26 14:37:24|  map 100% reduce 61%
16/02/26 14:37:27|  map 100% reduce 63%
16/02/26 14:37:31|  map 100% reduce 65%
16/02/26 14:37:35|  map 100% reduce 66%
16/02/26 14:37:38|  map 100% reduce 67%
16/02/26 14:37:43|  map 100% reduce 68%
16/02/26 14:37:46|  map 100% reduce 69%
16/02/26 14:37:50|  map 100% reduce 70%
16/02/26 14:37:58|  map 100% reduce 71%
16/02/26 14:38:04|  map 100% reduce 72%
16/02/26 14:38:13|  map 100% reduce 73%
16/02/26 14:38:19|  map 100% reduce 74%
16/02/26 14:38:28|  map 100% reduce 75%
16/02/26 14:38:34|  map 100% reduce 76%
16/02/26 14:38:43|  map 100% reduce 77%
16/02/26 14:38:52|  map 100% reduce 78%
16/02/26 14:39:01|  map 100% reduce 79%
16/02/26 14:39:10|  map 100% reduce 80%
16/02/26 14:39:19|  map 100% reduce 81%
16/02/26 14:39:28|  map 100% reduce 82%
16/02/26 14:39:37|  map 100% reduce 83%
16/02/26 14:39:47|  map 100% reduce 84%
16/02/26 14:39:58|  map 100% reduce 85%
16/02/26 14:40:09|  map 100% reduce 86%
16/02/26 14:40:20|  map 100% reduce 87%
16/02/26 14:40:30|  map 100% reduce 88%
16/02/26 14:40:41|  map 100% reduce 89%
16/02/26 14:40:50|  map 100% reduce 90%
16/02/26 14:41:02|  map 100% reduce 91%
16/02/26 14:41:11|  map 100% reduce 92%
16/02/26 14:41:23|  map 100% reduce 93%
16/02/26 14:41:38|  map 100% reduce 94%
16/02/26 14:41:53|  map 100% reduce 95%
16/02/26 14:42:08|  map 100% reduce 96%
16/02/26 14:42:26|  map 100% reduce 97%
16/02/26 14:42:42|  map 100% reduce 98%
16/02/26 14:42:58|  map 100% reduce 99%
16/02/26 14:43:13|  map 100% reduce 100%
16/02/26 14:43:34| Job job_1454085119865_0711 completed successfully
16/02/26 14:43:35| Counters: 51
	File System Counters
		FILE: Number of bytes read=116104863776
		FILE: Number of bytes written=168137117708
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000073500
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1536
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=504
		Launched reduce tasks=12
		Data-local map tasks=498
		Rack-local map tasks=6
		Total time spent by all maps in occupied slots (ms)=13030829
		Total time spent by all reduces in occupied slots (ms)=11032245
		Total time spent by all map tasks (ms)=13030829
		Total time spent by all reduce tasks (ms)=11032245
		Total vcore-seconds taken by all map tasks=13030829
		Total vcore-seconds taken by all reduce tasks=11032245
		Total megabyte-seconds taken by all map tasks=13343568896
		Total megabyte-seconds taken by all reduce tasks=11297018880
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000036000
		Input split bytes=73500
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000036000
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1616175237
		Shuffled Maps =6000
		Failed Shuffles=0
		Merged Map outputs=6000
		GC time elapsed (ms)=437039
		CPU time spent (ms)=11669080
		Physical memory (bytes) snapshot=213485633536
		Virtual memory (bytes) snapshot=762680905728
		Total committed heap usage (bytes)=252414787584
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/26 14:43:35| done
