16/02/12 03:59:07| starting
16/02/12 03:59:10| Total input paths to process : 50
Spent 1623ms computing base-splits.
Spent 196ms computing TeraScheduler splits.
Computing input splits took 1821ms
Sampling 10 splits of 23850
Making 12 from 100000 sampled records
Computing parititions took 1641ms
Spent 3466ms computing partitions.
16/02/12 03:59:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/12 03:59:14| number of splits:23850
16/02/12 03:59:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/12 03:59:15| Submitting tokens for job: job_1454085119865_0149
16/02/12 03:59:15| Submitted application application_1454085119865_0149
16/02/12 03:59:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0149/
16/02/12 03:59:15| Running job: job_1454085119865_0149
16/02/12 03:59:24| Job job_1454085119865_0149 running in uber mode : false
16/02/12 03:59:24|  map 0% reduce 0%
16/02/12 04:00:33|  map 1% reduce 0%
16/02/12 04:02:19|  map 2% reduce 0%
16/02/12 04:04:08|  map 3% reduce 0%
16/02/12 04:05:53|  map 4% reduce 0%
16/02/12 04:07:41|  map 5% reduce 0%
16/02/12 04:09:29|  map 6% reduce 0%
16/02/12 04:11:17|  map 7% reduce 0%
16/02/12 04:13:01|  map 8% reduce 0%
16/02/12 04:14:47|  map 9% reduce 0%
16/02/12 04:16:33|  map 10% reduce 0%
16/02/12 04:18:18|  map 11% reduce 0%
16/02/12 04:20:03|  map 12% reduce 0%
16/02/12 04:21:47|  map 13% reduce 0%
16/02/12 04:23:33|  map 14% reduce 0%
16/02/12 04:25:20|  map 15% reduce 0%
16/02/12 04:27:03|  map 16% reduce 0%
16/02/12 04:28:49|  map 17% reduce 0%
16/02/12 04:30:32|  map 18% reduce 0%
16/02/12 04:32:18|  map 19% reduce 0%
16/02/12 04:34:02|  map 20% reduce 0%
16/02/12 04:35:48|  map 21% reduce 0%
16/02/12 04:37:31|  map 22% reduce 0%
16/02/12 04:39:17|  map 23% reduce 0%
16/02/12 04:41:04|  map 24% reduce 0%
16/02/12 04:42:51|  map 25% reduce 0%
16/02/12 04:44:34|  map 26% reduce 0%
16/02/12 04:46:20|  map 27% reduce 0%
16/02/12 04:48:04|  map 28% reduce 0%
16/02/12 04:49:47|  map 29% reduce 0%
16/02/12 04:51:33|  map 30% reduce 0%
16/02/12 04:53:20|  map 31% reduce 0%
16/02/12 04:55:06|  map 32% reduce 0%
16/02/12 04:56:54|  map 33% reduce 0%
16/02/12 04:58:41|  map 34% reduce 0%
16/02/12 05:00:25|  map 35% reduce 0%
16/02/12 05:02:09|  map 36% reduce 0%
16/02/12 05:03:55|  map 37% reduce 0%
16/02/12 05:05:37|  map 38% reduce 0%
16/02/12 05:07:24|  map 39% reduce 0%
16/02/12 05:09:10|  map 40% reduce 0%
16/02/12 05:10:57|  map 41% reduce 0%
16/02/12 05:12:39|  map 42% reduce 0%
16/02/12 05:14:24|  map 43% reduce 0%
16/02/12 05:16:10|  map 44% reduce 0%
16/02/12 05:17:57|  map 45% reduce 0%
16/02/12 05:19:42|  map 46% reduce 0%
16/02/12 05:21:28|  map 47% reduce 0%
16/02/12 05:23:13|  map 48% reduce 0%
16/02/12 05:24:57|  map 49% reduce 0%
16/02/12 05:26:43|  map 50% reduce 0%
16/02/12 05:27:54|  map 50% reduce 1%
16/02/12 05:27:57|  map 50% reduce 2%
16/02/12 05:28:02|  map 50% reduce 3%
16/02/12 05:28:19|  map 50% reduce 4%
16/02/12 05:28:23|  map 50% reduce 5%
16/02/12 05:28:38|  map 50% reduce 6%
16/02/12 05:28:46|  map 50% reduce 7%
16/02/12 05:28:52|  map 50% reduce 8%
16/02/12 05:29:08|  map 50% reduce 9%
16/02/12 05:29:11|  map 51% reduce 9%
16/02/12 05:29:18|  map 51% reduce 10%
16/02/12 05:29:28|  map 51% reduce 11%
16/02/12 05:29:49|  map 51% reduce 12%
16/02/12 05:30:06|  map 51% reduce 13%
16/02/12 05:30:25|  map 51% reduce 14%
16/02/12 05:30:58|  map 51% reduce 15%
16/02/12 05:31:36|  map 51% reduce 16%
16/02/12 05:32:01|  map 52% reduce 16%
16/02/12 05:33:29|  map 52% reduce 17%
16/02/12 05:34:20|  map 53% reduce 17%
16/02/12 05:36:41|  map 54% reduce 17%
16/02/12 05:37:12|  map 54% reduce 18%
16/02/12 05:39:04|  map 55% reduce 18%
16/02/12 05:41:23|  map 56% reduce 18%
16/02/12 05:41:25|  map 56% reduce 19%
16/02/12 05:43:41|  map 57% reduce 19%
16/02/12 05:46:01|  map 58% reduce 19%
16/02/12 05:48:22|  map 59% reduce 19%
16/02/12 05:48:24|  map 59% reduce 20%
16/02/12 05:50:40|  map 60% reduce 20%
16/02/12 05:52:57|  map 61% reduce 20%
16/02/12 05:55:15|  map 62% reduce 20%
16/02/12 05:55:17|  map 62% reduce 21%
16/02/12 05:57:39|  map 63% reduce 21%
16/02/12 06:01:06|  map 64% reduce 21%
16/02/12 06:04:40|  map 65% reduce 21%
16/02/12 06:04:41|  map 65% reduce 22%
16/02/12 06:08:14|  map 66% reduce 22%
16/02/12 06:11:44|  map 67% reduce 22%
16/02/12 06:14:59|  map 68% reduce 22%
16/02/12 06:15:00|  map 68% reduce 23%
16/02/12 06:18:07|  map 69% reduce 23%
