16/05/03 23:29:16| starting
16/05/03 23:29:18| Total input paths to process : 50
Spent 434ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 448ms
Sampling 10 splits of 600
Making 6 from 100000 sampled records
Computing parititions took 1024ms
Spent 1476ms computing partitions.
16/05/03 23:29:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 23:29:20| number of splits:600
16/05/03 23:29:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 23:29:21| Submitting tokens for job: job_1454085119865_2623
16/05/03 23:29:21| Submitted application application_1454085119865_2623
16/05/03 23:29:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2623/
16/05/03 23:29:21| Running job: job_1454085119865_2623
16/05/03 23:29:30| Job job_1454085119865_2623 running in uber mode : false
16/05/03 23:29:30|  map 0% reduce 0%
16/05/03 23:29:47|  map 1% reduce 0%
16/05/03 23:29:50|  map 2% reduce 0%
16/05/03 23:29:55|  map 3% reduce 0%
16/05/03 23:29:59|  map 4% reduce 0%
16/05/03 23:30:13|  map 5% reduce 0%
16/05/03 23:30:15|  map 6% reduce 0%
16/05/03 23:30:19|  map 7% reduce 0%
16/05/03 23:30:26|  map 8% reduce 0%
16/05/03 23:30:35|  map 9% reduce 0%
16/05/03 23:30:39|  map 10% reduce 0%
16/05/03 23:30:42|  map 11% reduce 0%
16/05/03 23:30:48|  map 12% reduce 0%
16/05/03 23:30:53|  map 13% reduce 0%
16/05/03 23:31:01|  map 14% reduce 0%
16/05/03 23:31:06|  map 15% reduce 0%
16/05/03 23:31:10|  map 16% reduce 0%
16/05/03 23:31:16|  map 17% reduce 0%
16/05/03 23:31:25|  map 18% reduce 0%
16/05/03 23:31:31|  map 19% reduce 0%
16/05/03 23:31:35|  map 20% reduce 0%
16/05/03 23:31:41|  map 21% reduce 0%
16/05/03 23:31:50|  map 22% reduce 0%
16/05/03 23:31:56|  map 23% reduce 0%
16/05/03 23:32:00|  map 24% reduce 0%
16/05/03 23:32:04|  map 25% reduce 0%
16/05/03 23:32:10|  map 26% reduce 0%
16/05/03 23:32:16|  map 27% reduce 0%
16/05/03 23:32:21|  map 28% reduce 0%
16/05/03 23:32:27|  map 29% reduce 0%
16/05/03 23:32:33|  map 30% reduce 0%
16/05/03 23:32:39|  map 31% reduce 0%
16/05/03 23:32:45|  map 32% reduce 0%
16/05/03 23:32:53|  map 33% reduce 0%
16/05/03 23:33:00|  map 34% reduce 0%
16/05/03 23:33:07|  map 35% reduce 0%
16/05/03 23:33:14|  map 36% reduce 0%
16/05/03 23:33:20|  map 37% reduce 0%
16/05/03 23:33:25|  map 38% reduce 0%
16/05/03 23:33:32|  map 39% reduce 0%
16/05/03 23:33:37|  map 39% reduce 1%
16/05/03 23:33:39|  map 40% reduce 1%
16/05/03 23:33:49|  map 40% reduce 2%
16/05/03 23:33:51|  map 41% reduce 2%
16/05/03 23:33:57|  map 42% reduce 2%
16/05/03 23:34:04|  map 42% reduce 3%
16/05/03 23:34:06|  map 43% reduce 3%
16/05/03 23:34:22|  map 44% reduce 3%
16/05/03 23:34:56|  map 45% reduce 3%
16/05/03 23:36:01|  map 47% reduce 3%
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000276_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000286_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000287_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000290_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000277_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000284_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000288_0, Status : FAILED
16/05/03 23:36:01| Task Id : attempt_1454085119865_2623_m_000289_0, Status : FAILED
16/05/03 23:36:02|  map 46% reduce 3%
16/05/03 23:36:03|  map 46% reduce 4%
16/05/03 23:36:17|  map 47% reduce 4%
16/05/03 23:36:29|  map 48% reduce 4%
16/05/03 23:36:40|  map 49% reduce 4%
16/05/03 23:36:50|  map 49% reduce 5%
16/05/03 23:37:00|  map 50% reduce 5%
16/05/03 23:37:16|  map 51% reduce 5%
16/05/03 23:37:28|  map 52% reduce 6%
16/05/03 23:37:44|  map 53% reduce 6%
16/05/03 23:38:08|  map 53% reduce 7%
16/05/03 23:38:30|  map 54% reduce 7%
16/05/03 23:38:44|  map 54% reduce 8%
16/05/03 23:38:50|  map 55% reduce 8%
16/05/03 23:39:03|  map 56% reduce 8%
16/05/03 23:39:19|  map 56% reduce 9%
16/05/03 23:39:30|  map 57% reduce 9%
16/05/03 23:39:53|  map 58% reduce 9%
16/05/03 23:39:59|  map 58% reduce 10%
16/05/03 23:40:04|  map 59% reduce 10%
16/05/03 23:40:18|  map 60% reduce 10%
16/05/03 23:40:27|  map 60% reduce 11%
16/05/03 23:40:28|  map 61% reduce 11%
16/05/03 23:40:43|  map 62% reduce 11%
16/05/03 23:40:57|  map 63% reduce 11%
16/05/03 23:40:58|  map 63% reduce 12%
16/05/03 23:41:14|  map 64% reduce 12%
16/05/03 23:41:29|  map 64% reduce 13%
16/05/03 23:41:32|  map 65% reduce 13%
16/05/03 23:41:45|  map 66% reduce 13%
16/05/03 23:41:57|  map 67% reduce 13%
16/05/03 23:41:58|  map 67% reduce 14%
16/05/03 23:42:13|  map 68% reduce 14%
16/05/03 23:42:30|  map 68% reduce 15%
16/05/03 23:42:38|  map 69% reduce 15%
16/05/03 23:42:56|  map 70% reduce 15%
16/05/03 23:43:03|  map 70% reduce 16%
16/05/03 23:43:05|  map 71% reduce 16%
16/05/03 23:43:19|  map 72% reduce 16%
16/05/03 23:43:32|  map 73% reduce 16%
16/05/03 23:43:35|  map 73% reduce 17%
16/05/03 23:43:48|  map 74% reduce 17%
16/05/03 23:44:11|  map 74% reduce 18%
16/05/03 23:44:16|  map 75% reduce 18%
16/05/03 23:44:32|  map 76% reduce 18%
16/05/03 23:44:43|  map 77% reduce 18%
16/05/03 23:44:57|  map 78% reduce 18%
16/05/03 23:45:13|  map 79% reduce 18%
16/05/03 23:45:30|  map 80% reduce 18%
16/05/03 23:45:39|  map 80% reduce 19%
16/05/03 23:45:53|  map 81% reduce 19%
16/05/03 23:46:03|  map 82% reduce 19%
16/05/03 23:46:17|  map 83% reduce 19%
16/05/03 23:46:33|  map 84% reduce 19%
16/05/03 23:46:56|  map 85% reduce 19%
16/05/03 23:47:09|  map 86% reduce 19%
16/05/03 23:47:26|  map 87% reduce 19%
16/05/03 23:47:38|  map 88% reduce 19%
16/05/03 23:48:02|  map 89% reduce 19%
16/05/03 23:48:22|  map 89% reduce 20%
16/05/03 23:48:30|  map 90% reduce 20%
16/05/03 23:48:52|  map 91% reduce 20%
16/05/03 23:49:07|  map 92% reduce 20%
16/05/03 23:49:24|  map 93% reduce 20%
16/05/03 23:49:50|  map 94% reduce 20%
16/05/03 23:50:17|  map 95% reduce 20%
16/05/03 23:50:32|  map 96% reduce 20%
16/05/03 23:50:50|  map 97% reduce 20%
16/05/03 23:51:07|  map 98% reduce 20%
16/05/03 23:51:19|  map 98% reduce 21%
16/05/03 23:51:31|  map 99% reduce 21%
16/05/03 23:51:55|  map 100% reduce 21%
16/05/03 23:53:11|  map 100% reduce 22%
16/05/03 23:54:46|  map 100% reduce 23%
16/05/03 23:56:23|  map 100% reduce 24%
16/05/03 23:58:02|  map 100% reduce 25%
16/05/04 00:00:13|  map 100% reduce 26%
16/05/04 00:03:03|  map 100% reduce 27%
16/05/04 00:04:48|  map 100% reduce 28%
16/05/04 00:06:41|  map 100% reduce 29%
16/05/04 00:08:50|  map 100% reduce 30%
16/05/04 00:10:31|  map 100% reduce 31%
16/05/04 00:13:15|  map 100% reduce 32%
16/05/04 00:15:48|  map 100% reduce 33%
16/05/04 00:20:04|  map 100% reduce 34%
16/05/04 00:20:42|  map 100% reduce 35%
16/05/04 00:21:02|  map 100% reduce 36%
16/05/04 00:21:21|  map 100% reduce 37%
16/05/04 00:21:41|  map 100% reduce 38%
16/05/04 00:22:02|  map 100% reduce 39%
16/05/04 00:22:22|  map 100% reduce 40%
16/05/04 00:22:45|  map 100% reduce 41%
16/05/04 00:23:06|  map 100% reduce 42%
16/05/04 00:23:29|  map 100% reduce 43%
16/05/04 00:23:50|  map 100% reduce 44%
16/05/04 00:24:12|  map 100% reduce 45%
16/05/04 00:24:36|  map 100% reduce 46%
16/05/04 00:25:33|  map 100% reduce 47%
16/05/04 00:26:33|  map 100% reduce 48%
16/05/04 00:27:12|  map 100% reduce 49%
16/05/04 00:27:33|  map 100% reduce 50%
16/05/04 00:27:54|  map 100% reduce 51%
