16/03/29 08:24:21| starting
16/03/29 08:24:24| Total input paths to process : 50
Spent 728ms computing base-splits.
Spent 39ms computing TeraScheduler splits.
Computing input splits took 768ms
Sampling 10 splits of 1800
Making 24 from 100000 sampled records
Computing parititions took 1493ms
Spent 2265ms computing partitions.
16/03/29 08:24:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 08:24:27| number of splits:1800
16/03/29 08:24:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 08:24:27| Submitting tokens for job: job_1454085119865_2388
16/03/29 08:24:27| Submitted application application_1454085119865_2388
16/03/29 08:24:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2388/
16/03/29 08:24:27| Running job: job_1454085119865_2388
16/03/29 08:24:36| Job job_1454085119865_2388 running in uber mode : false
16/03/29 08:24:36|  map 0% reduce 0%
16/03/29 08:24:51|  map 1% reduce 0%
16/03/29 08:25:02|  map 2% reduce 0%
16/03/29 08:25:06|  map 3% reduce 0%
16/03/29 08:25:18|  map 4% reduce 0%
16/03/29 08:25:28|  map 5% reduce 0%
16/03/29 08:25:36|  map 6% reduce 0%
16/03/29 08:25:43|  map 7% reduce 0%
16/03/29 08:25:51|  map 8% reduce 0%
16/03/29 08:25:59|  map 9% reduce 0%
16/03/29 08:26:11|  map 10% reduce 0%
16/03/29 08:26:20|  map 11% reduce 0%
16/03/29 08:26:30|  map 12% reduce 0%
16/03/29 08:26:36|  map 12% reduce 1%
16/03/29 08:26:39|  map 13% reduce 1%
16/03/29 08:26:44|  map 14% reduce 1%
16/03/29 08:26:55|  map 15% reduce 1%
16/03/29 08:27:05|  map 16% reduce 1%
16/03/29 08:27:15|  map 17% reduce 1%
16/03/29 08:27:26|  map 18% reduce 1%
16/03/29 08:27:34|  map 19% reduce 1%
16/03/29 08:27:42|  map 20% reduce 1%
16/03/29 08:27:49|  map 21% reduce 1%
16/03/29 08:27:58|  map 22% reduce 1%
16/03/29 08:28:04|  map 22% reduce 2%
16/03/29 08:28:08|  map 23% reduce 2%
16/03/29 08:28:19|  map 24% reduce 2%
16/03/29 08:28:29|  map 25% reduce 2%
16/03/29 08:28:39|  map 26% reduce 2%
16/03/29 08:28:48|  map 27% reduce 2%
16/03/29 08:28:51|  map 27% reduce 3%
16/03/29 08:28:58|  map 28% reduce 3%
