16/02/15 13:18:40| starting
16/02/15 13:18:44| Total input paths to process : 50
Spent 1957ms computing base-splits.
Spent 228ms computing TeraScheduler splits.
Computing input splits took 2187ms
Sampling 10 splits of 25450
Making 12 from 100000 sampled records
Computing parititions took 1769ms
Spent 3960ms computing partitions.
16/02/15 13:18:46| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/15 13:18:48| number of splits:25450
16/02/15 13:18:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/15 13:18:48| Submitting tokens for job: job_1454085119865_0187
16/02/15 13:18:49| Submitted application application_1454085119865_0187
16/02/15 13:18:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0187/
16/02/15 13:18:49| Running job: job_1454085119865_0187
16/02/15 13:19:01| Job job_1454085119865_0187 running in uber mode : false
16/02/15 13:19:01|  map 0% reduce 0%
16/02/15 13:20:13|  map 1% reduce 0%
16/02/15 13:22:11|  map 2% reduce 0%
16/02/15 13:24:08|  map 3% reduce 0%
16/02/15 13:26:02|  map 4% reduce 0%
16/02/15 13:28:00|  map 5% reduce 0%
16/02/15 13:29:57|  map 6% reduce 0%
16/02/15 13:31:54|  map 7% reduce 0%
16/02/15 13:33:49|  map 8% reduce 0%
16/02/15 13:35:44|  map 9% reduce 0%
16/02/15 13:37:41|  map 10% reduce 0%
16/02/15 13:39:36|  map 11% reduce 0%
16/02/15 13:41:31|  map 12% reduce 0%
16/02/15 13:43:27|  map 13% reduce 0%
16/02/15 13:45:24|  map 14% reduce 0%
16/02/15 13:47:20|  map 15% reduce 0%
16/02/15 13:49:11|  map 16% reduce 0%
16/02/15 13:51:09|  map 17% reduce 0%
16/02/15 13:53:08|  map 18% reduce 0%
16/02/15 13:55:00|  map 19% reduce 0%
16/02/15 13:56:55|  map 20% reduce 0%
16/02/15 13:58:52|  map 21% reduce 0%
16/02/15 14:00:46|  map 22% reduce 0%
16/02/15 14:02:41|  map 23% reduce 0%
16/02/15 14:04:36|  map 24% reduce 0%
16/02/15 14:06:33|  map 25% reduce 0%
16/02/15 14:08:31|  map 26% reduce 0%
16/02/15 14:10:29|  map 27% reduce 0%
16/02/15 14:12:23|  map 28% reduce 0%
16/02/15 14:14:19|  map 29% reduce 0%
16/02/15 14:16:16|  map 30% reduce 0%
16/02/15 14:18:14|  map 31% reduce 0%
16/02/15 14:20:09|  map 32% reduce 0%
16/02/15 14:22:04|  map 33% reduce 0%
16/02/15 14:23:57|  map 34% reduce 0%
16/02/15 14:25:54|  map 35% reduce 0%
16/02/15 14:27:51|  map 36% reduce 0%
16/02/15 14:29:43|  map 37% reduce 0%
16/02/15 14:31:41|  map 38% reduce 0%
16/02/15 14:33:32|  map 39% reduce 0%
16/02/15 14:35:27|  map 40% reduce 0%
16/02/15 14:37:21|  map 41% reduce 0%
16/02/15 14:39:16|  map 42% reduce 0%
16/02/15 14:41:13|  map 43% reduce 0%
16/02/15 14:43:09|  map 44% reduce 0%
16/02/15 14:45:06|  map 45% reduce 0%
16/02/15 14:47:00|  map 46% reduce 0%
16/02/15 14:48:54|  map 47% reduce 0%
16/02/15 14:50:49|  map 48% reduce 0%
16/02/15 14:52:47|  map 49% reduce 0%
16/02/15 14:54:43|  map 50% reduce 0%
16/02/15 14:56:01|  map 50% reduce 1%
16/02/15 14:56:03|  map 50% reduce 2%
16/02/15 14:56:07|  map 50% reduce 3%
16/02/15 14:56:23|  map 50% reduce 4%
16/02/15 14:56:29|  map 50% reduce 5%
16/02/15 14:56:32|  map 50% reduce 6%
16/02/15 14:56:39|  map 50% reduce 7%
16/02/15 14:56:54|  map 50% reduce 8%
16/02/15 14:56:59|  map 50% reduce 9%
