16/02/22 12:25:08| starting
16/02/22 12:26:04| Total input paths to process : 50
Spent 4828ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 4841ms
Sampling 10 splits of 750
Making 12 from 100000 sampled records
Computing parititions took 10027ms
Spent 14872ms computing partitions.
16/02/22 12:26:16| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 12:26:36| number of splits:750
16/02/22 12:26:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 12:26:38| Submitting tokens for job: job_1454085119865_0354
16/02/22 12:26:45| Submitted application application_1454085119865_0354
16/02/22 12:26:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0354/
16/02/22 12:26:46| Running job: job_1454085119865_0354
16/02/22 12:26:56| Job job_1454085119865_0354 running in uber mode : false
16/02/22 12:26:56|  map 0% reduce 0%
16/02/22 12:27:13|  map 1% reduce 0%
16/02/22 12:27:30|  map 2% reduce 0%
16/02/22 12:27:41|  map 3% reduce 0%
16/02/22 12:27:46|  map 4% reduce 0%
16/02/22 12:27:57|  map 5% reduce 0%
16/02/22 12:28:09|  map 6% reduce 0%
16/02/22 12:28:19|  map 7% reduce 0%
16/02/22 12:28:33|  map 8% reduce 0%
16/02/22 12:28:43|  map 9% reduce 0%
16/02/22 12:28:47|  map 10% reduce 0%
16/02/22 12:28:58|  map 11% reduce 0%
16/02/22 12:29:07|  map 12% reduce 0%
16/02/22 12:29:22|  map 13% reduce 0%
16/02/22 12:29:32|  map 14% reduce 0%
16/02/22 12:29:40|  map 15% reduce 0%
16/02/22 12:29:47|  map 16% reduce 0%
16/02/22 12:30:00|  map 17% reduce 0%
16/02/22 12:30:11|  map 18% reduce 0%
16/02/22 12:30:21|  map 19% reduce 0%
16/02/22 12:30:28|  map 20% reduce 0%
16/02/22 12:30:36|  map 21% reduce 0%
16/02/22 12:30:46|  map 22% reduce 0%
16/02/22 12:30:55|  map 23% reduce 0%
16/02/22 12:31:06|  map 24% reduce 0%
16/02/22 12:31:10|  map 25% reduce 0%
16/02/22 12:31:25|  map 26% reduce 0%
16/02/22 12:31:27|  map 27% reduce 0%
16/02/22 12:31:31|  map 28% reduce 0%
16/02/22 12:31:37|  map 29% reduce 0%
16/02/22 12:31:44|  map 30% reduce 0%
16/02/22 12:31:46|  map 31% reduce 0%
16/02/22 12:31:54|  map 32% reduce 0%
16/02/22 12:32:01|  map 33% reduce 0%
16/02/22 12:32:05|  map 34% reduce 0%
16/02/22 12:32:08|  map 35% reduce 0%
16/02/22 12:32:16|  map 36% reduce 0%
16/02/22 12:32:24|  map 37% reduce 0%
16/02/22 12:32:27|  map 38% reduce 0%
16/02/22 12:32:31|  map 39% reduce 0%
16/02/22 12:32:36|  map 40% reduce 0%
16/02/22 12:32:48|  map 41% reduce 0%
16/02/22 12:32:53|  map 42% reduce 0%
16/02/22 12:32:56|  map 43% reduce 0%
16/02/22 12:33:06|  map 44% reduce 0%
16/02/22 12:33:10|  map 45% reduce 0%
16/02/22 12:33:13|  map 46% reduce 0%
16/02/22 12:33:19|  map 47% reduce 0%
16/02/22 12:33:26|  map 48% reduce 0%
16/02/22 12:33:32|  map 49% reduce 0%
16/02/22 12:33:35|  map 50% reduce 0%
16/02/22 12:33:45|  map 51% reduce 0%
16/02/22 12:33:52|  map 52% reduce 0%
16/02/22 12:33:56|  map 52% reduce 1%
16/02/22 12:33:58|  map 52% reduce 2%
16/02/22 12:34:01|  map 52% reduce 3%
16/02/22 12:34:04|  map 52% reduce 4%
16/02/22 12:34:05|  map 53% reduce 4%
16/02/22 12:34:10|  map 53% reduce 5%
16/02/22 12:34:13|  map 54% reduce 6%
16/02/22 12:34:19|  map 54% reduce 7%
