16/02/17 20:13:36| starting
16/02/17 20:13:40| Total input paths to process : 50
Spent 1996ms computing base-splits.
Spent 265ms computing TeraScheduler splits.
Computing input splits took 2262ms
Sampling 10 splits of 31800
Making 12 from 100000 sampled records
Computing parititions took 1086ms
Spent 3352ms computing partitions.
16/02/17 20:13:41| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/17 20:13:42| number of splits:31800
16/02/17 20:13:43| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/17 20:13:43| Submitting tokens for job: job_1454085119865_0213
16/02/17 20:13:43| Submitted application application_1454085119865_0213
16/02/17 20:13:43| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0213/
16/02/17 20:13:43| Running job: job_1454085119865_0213
16/02/17 20:13:54| Job job_1454085119865_0213 running in uber mode : false
16/02/17 20:13:54|  map 0% reduce 0%
16/02/17 20:15:26|  map 1% reduce 0%
16/02/17 20:17:57|  map 2% reduce 0%
16/02/17 20:20:24|  map 3% reduce 0%
16/02/17 20:22:53|  map 4% reduce 0%
16/02/17 20:25:23|  map 5% reduce 0%
16/02/17 20:27:48|  map 6% reduce 0%
16/02/17 20:30:17|  map 7% reduce 0%
16/02/17 20:32:46|  map 8% reduce 0%
16/02/17 20:35:14|  map 9% reduce 0%
16/02/17 20:37:43|  map 10% reduce 0%
16/02/17 20:40:11|  map 11% reduce 0%
16/02/17 20:42:40|  map 12% reduce 0%
16/02/17 20:45:11|  map 13% reduce 0%
16/02/17 20:47:40|  map 14% reduce 0%
16/02/17 20:50:07|  map 15% reduce 0%
16/02/17 20:52:38|  map 16% reduce 0%
16/02/17 20:55:03|  map 17% reduce 0%
16/02/17 20:57:33|  map 18% reduce 0%
16/02/17 21:00:00|  map 19% reduce 0%
16/02/17 21:02:28|  map 20% reduce 0%
16/02/17 21:04:56|  map 21% reduce 0%
16/02/17 21:07:23|  map 22% reduce 0%
16/02/17 21:09:51|  map 23% reduce 0%
16/02/17 21:12:20|  map 24% reduce 0%
16/02/17 21:14:46|  map 25% reduce 0%
16/02/17 21:17:14|  map 26% reduce 0%
16/02/17 21:19:47|  map 27% reduce 0%
16/02/17 21:22:16|  map 28% reduce 0%
16/02/17 21:24:47|  map 29% reduce 0%
16/02/17 21:27:17|  map 30% reduce 0%
16/02/17 21:29:44|  map 31% reduce 0%
16/02/17 21:32:13|  map 32% reduce 0%
16/02/17 21:34:38|  map 33% reduce 0%
16/02/17 21:37:07|  map 34% reduce 0%
16/02/17 21:39:34|  map 35% reduce 0%
16/02/17 21:42:02|  map 36% reduce 0%
16/02/17 21:44:34|  map 37% reduce 0%
16/02/17 21:47:02|  map 38% reduce 0%
16/02/17 21:49:30|  map 39% reduce 0%
16/02/17 21:51:59|  map 40% reduce 0%
16/02/17 21:54:28|  map 41% reduce 0%
16/02/17 21:56:55|  map 42% reduce 0%
16/02/17 21:59:23|  map 43% reduce 0%
16/02/17 22:01:50|  map 44% reduce 0%
16/02/17 22:04:22|  map 45% reduce 0%
16/02/17 22:06:52|  map 46% reduce 0%
16/02/17 22:09:21|  map 47% reduce 0%
16/02/17 22:11:47|  map 48% reduce 0%
16/02/17 22:14:17|  map 49% reduce 0%
16/02/17 22:16:49|  map 50% reduce 0%
16/02/17 22:18:23|  map 50% reduce 1%
16/02/17 22:18:28|  map 50% reduce 2%
16/02/17 22:18:51|  map 50% reduce 3%
16/02/17 22:18:57|  map 50% reduce 4%
16/02/17 22:19:16|  map 50% reduce 5%
16/02/17 22:19:25|  map 50% reduce 6%
16/02/17 22:19:41|  map 50% reduce 7%
16/02/17 22:19:50|  map 50% reduce 8%
16/02/17 22:20:06|  map 51% reduce 8%
16/02/17 22:20:07|  map 51% reduce 9%
16/02/17 22:20:23|  map 51% reduce 10%
16/02/17 22:20:42|  map 51% reduce 11%
16/02/17 22:21:02|  map 51% reduce 12%
16/02/17 22:21:43|  map 51% reduce 13%
16/02/17 22:22:37|  map 51% reduce 14%
16/02/17 22:23:38|  map 52% reduce 14%
16/02/17 22:25:31|  map 52% reduce 15%
16/02/17 22:26:49|  map 53% reduce 15%
16/02/17 22:28:06|  map 53% reduce 16%
16/02/17 22:29:58|  map 54% reduce 16%
16/02/17 22:30:47|  map 54% reduce 17%
16/02/17 22:33:06|  map 55% reduce 17%
16/02/17 22:33:32|  map 55% reduce 18%
16/02/17 22:36:13|  map 56% reduce 18%
16/02/17 22:36:21|  map 56% reduce 19%
16/02/17 22:39:13|  map 57% reduce 19%
16/02/17 22:42:15|  map 58% reduce 19%
16/02/17 22:45:13|  map 59% reduce 19%
16/02/17 22:45:15|  map 59% reduce 20%
16/02/17 22:48:13|  map 60% reduce 20%
16/02/17 22:51:07|  map 61% reduce 20%
16/02/17 22:54:06|  map 62% reduce 20%
16/02/17 22:54:08|  map 62% reduce 21%
16/02/17 22:57:04|  map 63% reduce 21%
16/02/17 23:00:04|  map 64% reduce 21%
16/02/17 23:03:03|  map 65% reduce 21%
16/02/17 23:03:05|  map 65% reduce 22%
16/02/17 23:06:06|  map 66% reduce 22%
16/02/17 23:09:10|  map 67% reduce 22%
16/02/17 23:12:13|  map 68% reduce 22%
16/02/17 23:12:16|  map 68% reduce 23%
16/02/17 23:15:17|  map 69% reduce 23%
16/02/17 23:18:21|  map 70% reduce 23%
16/02/17 23:21:15|  map 71% reduce 23%
16/02/17 23:21:18|  map 71% reduce 24%
16/02/17 23:24:16|  map 72% reduce 24%
16/02/17 23:27:13|  map 73% reduce 24%
16/02/17 23:30:12|  map 74% reduce 24%
16/02/17 23:30:21|  map 74% reduce 25%
16/02/17 23:33:15|  map 75% reduce 25%
16/02/17 23:36:12|  map 76% reduce 25%
16/02/17 23:39:12|  map 77% reduce 25%
16/02/17 23:39:13|  map 77% reduce 26%
16/02/17 23:42:11|  map 78% reduce 26%
16/02/17 23:45:08|  map 79% reduce 26%
16/02/17 23:48:06|  map 80% reduce 26%
16/02/17 23:48:09|  map 80% reduce 27%
16/02/17 23:51:07|  map 81% reduce 27%
16/02/17 23:54:18|  map 82% reduce 27%
16/02/17 23:57:28|  map 83% reduce 27%
16/02/17 23:57:33|  map 83% reduce 28%
16/02/18 00:00:29|  map 84% reduce 28%
16/02/18 00:03:33|  map 85% reduce 28%
16/02/18 00:06:35|  map 86% reduce 28%
16/02/18 00:06:38|  map 86% reduce 29%
16/02/18 00:09:41|  map 87% reduce 29%
16/02/18 00:12:42|  map 88% reduce 29%
16/02/18 00:15:41|  map 89% reduce 29%
16/02/18 00:15:44|  map 89% reduce 30%
16/02/18 00:18:45|  map 90% reduce 30%
16/02/18 00:21:53|  map 91% reduce 30%
16/02/18 00:25:01|  map 92% reduce 30%
16/02/18 00:25:02|  map 92% reduce 31%
16/02/18 00:31:26|  map 93% reduce 31%
16/02/18 00:36:07|  map 94% reduce 31%
16/02/18 00:42:38|  map 95% reduce 31%
16/02/18 00:42:39|  map 95% reduce 32%
16/02/18 00:47:27|  map 96% reduce 32%
16/02/18 00:57:22|  map 97% reduce 32%
16/02/18 01:08:39|  map 98% reduce 32%
16/02/18 01:08:41|  map 98% reduce 33%
16/02/18 01:13:29|  map 99% reduce 33%
16/02/18 01:25:04|  map 100% reduce 33%
16/02/18 01:28:25|  map 100% reduce 34%
16/02/18 01:28:28|  map 100% reduce 36%
16/02/18 01:28:29|  map 100% reduce 37%
16/02/18 01:28:31|  map 100% reduce 38%
16/02/18 01:28:32|  map 100% reduce 39%
16/02/18 01:28:33|  map 100% reduce 40%
16/02/18 01:28:34|  map 100% reduce 41%
16/02/18 01:28:35|  map 100% reduce 42%
16/02/18 01:28:38|  map 100% reduce 44%
16/02/18 01:28:40|  map 100% reduce 45%
16/02/18 01:28:41|  map 100% reduce 46%
16/02/18 01:28:42|  map 100% reduce 47%
16/02/18 01:28:44|  map 100% reduce 49%
16/02/18 01:28:46|  map 100% reduce 50%
16/02/18 01:28:47|  map 100% reduce 52%
16/02/18 01:28:49|  map 100% reduce 53%
16/02/18 01:28:50|  map 100% reduce 54%
16/02/18 01:28:52|  map 100% reduce 55%
16/02/18 01:28:53|  map 100% reduce 57%
16/02/18 01:28:55|  map 100% reduce 58%
16/02/18 01:28:56|  map 100% reduce 59%
16/02/18 01:28:57|  map 100% reduce 60%
16/02/18 01:28:58|  map 100% reduce 61%
16/02/18 01:28:59|  map 100% reduce 62%
16/02/18 01:29:01|  map 100% reduce 63%
16/02/18 01:29:05|  map 100% reduce 64%
16/02/18 01:29:08|  map 100% reduce 65%
16/02/18 01:29:11|  map 100% reduce 66%
16/02/18 01:29:15|  map 100% reduce 67%
16/02/18 01:29:19|  map 100% reduce 68%
16/02/18 01:29:23|  map 100% reduce 69%
16/02/18 01:29:30|  map 100% reduce 70%
16/02/18 01:29:35|  map 100% reduce 71%
16/02/18 01:29:41|  map 100% reduce 72%
16/02/18 01:29:46|  map 100% reduce 73%
16/02/18 01:29:53|  map 100% reduce 74%
16/02/18 01:30:00|  map 100% reduce 75%
16/02/18 01:30:08|  map 100% reduce 76%
16/02/18 01:30:15|  map 100% reduce 77%
16/02/18 01:30:22|  map 100% reduce 78%
16/02/18 01:30:30|  map 100% reduce 79%
16/02/18 01:30:36|  map 100% reduce 80%
16/02/18 01:30:44|  map 100% reduce 81%
16/02/18 01:30:52|  map 100% reduce 82%
16/02/18 01:31:00|  map 100% reduce 83%
16/02/18 01:31:08|  map 100% reduce 84%
16/02/18 01:31:17|  map 100% reduce 85%
16/02/18 01:31:29|  map 100% reduce 86%
16/02/18 01:31:39|  map 100% reduce 87%
16/02/18 01:31:51|  map 100% reduce 88%
16/02/18 01:32:01|  map 100% reduce 89%
16/02/18 01:32:11|  map 100% reduce 90%
16/02/18 01:32:22|  map 100% reduce 91%
16/02/18 01:32:36|  map 100% reduce 92%
16/02/18 01:33:00|  map 100% reduce 93%
16/02/18 01:33:36|  map 100% reduce 94%
16/02/18 01:34:14|  map 100% reduce 95%
16/02/18 01:35:19|  map 100% reduce 96%
16/02/18 01:36:08|  map 100% reduce 97%
16/02/18 01:36:44|  map 100% reduce 98%
16/02/18 01:37:20|  map 100% reduce 99%
16/02/18 01:37:56|  map 100% reduce 100%
16/02/18 01:38:25| Job job_1454085119865_0213 completed successfully
16/02/18 01:38:25| Counters: 50
	File System Counters
		FILE: Number of bytes read=64718205664
		FILE: Number of bytes written=120120675540
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50004611000
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=95436
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=31801
		Launched reduce tasks=12
		Data-local map tasks=31801
		Total time spent by all maps in occupied slots (ms)=397087040
		Total time spent by all reduces in occupied slots (ms)=141607926
		Total time spent by all map tasks (ms)=397087040
		Total time spent by all reduce tasks (ms)=141607926
		Total vcore-seconds taken by all map tasks=397087040
		Total vcore-seconds taken by all reduce tasks=141607926
		Total megabyte-seconds taken by all map tasks=406617128960
		Total megabyte-seconds taken by all reduce tasks=145006516224
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52002289600
		Input split bytes=4611000
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52002289600
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1122253432
		Shuffled Maps =381600
		Failed Shuffles=0
		Merged Map outputs=381600
		GC time elapsed (ms)=9541270
		CPU time spent (ms)=142255450
		Physical memory (bytes) snapshot=10118843031552
		Virtual memory (bytes) snapshot=47326271180800
		Total committed heap usage (bytes)=14970970963968
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/18 01:38:25| done
