16/01/31 15:15:20| starting
16/01/31 15:15:22| Total input paths to process : 50
Spent 1254ms computing base-splits.
Spent 196ms computing TeraScheduler splits.
Computing input splits took 1451ms
Sampling 10 splits of 28650
Making 12 from 100000 sampled records
Computing parititions took 874ms
Spent 2330ms computing partitions.
16/01/31 15:15:24| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/01/31 15:15:25| number of splits:28650
16/01/31 15:15:25| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/01/31 15:15:25| Submitting tokens for job: job_1454085119865_0028
16/01/31 15:15:25| Submitted application application_1454085119865_0028
16/01/31 15:15:26| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0028/
16/01/31 15:15:26| Running job: job_1454085119865_0028
16/01/31 15:15:35| Job job_1454085119865_0028 running in uber mode : false
16/01/31 15:15:35|  map 0% reduce 0%
16/01/31 15:16:54|  map 1% reduce 0%
16/01/31 15:19:07|  map 2% reduce 0%
16/01/31 15:21:16|  map 3% reduce 0%
16/01/31 15:23:23|  map 4% reduce 0%
16/01/31 15:25:40|  map 5% reduce 0%
16/01/31 15:27:53|  map 6% reduce 0%
16/01/31 15:30:05|  map 7% reduce 0%
16/01/31 15:32:19|  map 8% reduce 0%
16/01/31 15:34:40|  map 9% reduce 0%
16/01/31 15:35:49|  map 9% reduce 1%
16/01/31 15:36:54|  map 10% reduce 1%
16/01/31 15:39:11|  map 11% reduce 1%
16/01/31 15:41:25|  map 12% reduce 1%
16/01/31 15:43:39|  map 13% reduce 1%
16/01/31 15:45:56|  map 14% reduce 1%
16/01/31 15:46:00|  map 14% reduce 2%
16/01/31 15:48:06|  map 15% reduce 2%
16/01/31 15:50:15|  map 16% reduce 2%
16/01/31 15:52:27|  map 17% reduce 2%
16/01/31 15:54:42|  map 18% reduce 2%
16/01/31 15:55:55|  map 18% reduce 3%
16/01/31 15:57:03|  map 19% reduce 3%
16/01/31 15:59:26|  map 20% reduce 3%
16/01/31 16:01:44|  map 21% reduce 3%
16/01/31 16:02:58|  map 21% reduce 4%
16/01/31 16:04:05|  map 22% reduce 4%
16/01/31 16:06:28|  map 23% reduce 4%
16/01/31 16:07:59|  map 23% reduce 5%
16/01/31 16:08:51|  map 24% reduce 5%
16/01/31 16:11:12|  map 25% reduce 5%
16/01/31 16:13:41|  map 26% reduce 5%
16/01/31 16:14:59|  map 26% reduce 6%
16/01/31 16:16:12|  map 27% reduce 6%
16/01/31 16:18:41|  map 28% reduce 6%
16/01/31 16:21:14|  map 29% reduce 6%
16/01/31 16:21:37|  map 29% reduce 7%
16/01/31 16:21:52|  map 29% reduce 8%
16/01/31 16:22:04|  map 29% reduce 9%
16/01/31 16:22:46|  map 29% reduce 10%
16/01/31 16:24:03|  map 30% reduce 10%
16/01/31 16:26:52|  map 31% reduce 10%
16/01/31 16:29:40|  map 32% reduce 10%
16/01/31 16:29:41|  map 32% reduce 11%
16/01/31 16:32:35|  map 33% reduce 11%
16/01/31 16:35:29|  map 34% reduce 11%
16/01/31 16:38:24|  map 35% reduce 11%
16/01/31 16:38:26|  map 35% reduce 12%
16/01/31 16:41:13|  map 36% reduce 12%
16/01/31 16:44:02|  map 37% reduce 12%
16/01/31 16:46:52|  map 38% reduce 12%
16/01/31 16:46:53|  map 38% reduce 13%
16/01/31 16:49:44|  map 39% reduce 13%
16/01/31 16:52:38|  map 40% reduce 13%
16/01/31 16:55:35|  map 41% reduce 13%
16/01/31 16:55:37|  map 41% reduce 14%
16/01/31 16:58:28|  map 42% reduce 14%
16/01/31 17:01:18|  map 43% reduce 14%
16/01/31 17:04:12|  map 44% reduce 14%
16/01/31 17:04:13|  map 44% reduce 15%
16/01/31 17:07:03|  map 45% reduce 15%
16/01/31 17:10:00|  map 46% reduce 15%
16/01/31 17:13:03|  map 47% reduce 15%
16/01/31 17:13:05|  map 47% reduce 16%
16/01/31 17:16:05|  map 48% reduce 16%
16/01/31 17:19:03|  map 49% reduce 16%
16/01/31 17:22:05|  map 50% reduce 16%
16/01/31 17:22:07|  map 50% reduce 17%
16/01/31 17:25:09|  map 51% reduce 17%
16/01/31 17:28:07|  map 52% reduce 17%
16/01/31 17:31:00|  map 53% reduce 17%
16/01/31 17:31:03|  map 53% reduce 18%
16/01/31 17:33:54|  map 54% reduce 18%
16/01/31 17:36:51|  map 55% reduce 18%
16/01/31 17:39:41|  map 56% reduce 18%
16/01/31 17:39:43|  map 56% reduce 19%
16/01/31 17:42:39|  map 57% reduce 19%
16/01/31 17:45:35|  map 58% reduce 19%
16/01/31 17:48:31|  map 59% reduce 19%
16/01/31 17:48:34|  map 59% reduce 20%
16/01/31 17:51:32|  map 60% reduce 20%
16/01/31 17:54:25|  map 61% reduce 20%
16/01/31 17:57:16|  map 62% reduce 20%
16/01/31 17:57:18|  map 62% reduce 21%
16/01/31 18:00:11|  map 63% reduce 21%
16/01/31 18:03:09|  map 64% reduce 21%
16/01/31 18:06:03|  map 65% reduce 21%
16/01/31 18:06:05|  map 65% reduce 22%
16/01/31 18:09:01|  map 66% reduce 22%
16/01/31 18:11:54|  map 67% reduce 22%
16/01/31 18:14:50|  map 68% reduce 22%
16/01/31 18:14:53|  map 68% reduce 23%
16/01/31 18:17:42|  map 69% reduce 23%
16/01/31 18:20:30|  map 70% reduce 23%
16/01/31 18:23:22|  map 71% reduce 23%
16/01/31 18:23:23|  map 71% reduce 24%
16/01/31 18:26:11|  map 72% reduce 24%
16/01/31 18:29:06|  map 73% reduce 24%
16/01/31 18:31:59|  map 74% reduce 24%
16/01/31 18:32:02|  map 74% reduce 25%
16/01/31 18:34:47|  map 75% reduce 25%
16/01/31 18:37:40|  map 76% reduce 25%
16/01/31 18:40:29|  map 77% reduce 25%
16/01/31 18:40:31|  map 77% reduce 26%
16/01/31 18:43:24|  map 78% reduce 26%
16/01/31 18:46:12|  map 79% reduce 26%
16/01/31 18:49:02|  map 80% reduce 26%
16/01/31 18:49:03|  map 80% reduce 27%
16/01/31 18:51:53|  map 81% reduce 27%
16/01/31 18:54:50|  map 82% reduce 27%
16/01/31 18:57:36|  map 83% reduce 27%
16/01/31 18:57:38|  map 83% reduce 28%
16/01/31 19:00:31|  map 84% reduce 28%
16/01/31 19:03:27|  map 85% reduce 28%
16/01/31 19:06:18|  map 86% reduce 28%
16/01/31 19:06:20|  map 86% reduce 29%
16/01/31 19:09:08|  map 87% reduce 29%
16/01/31 19:12:04|  map 88% reduce 29%
16/01/31 19:14:51|  map 89% reduce 29%
16/01/31 19:14:52|  map 89% reduce 30%
16/01/31 19:17:46|  map 90% reduce 30%
16/01/31 19:20:34|  map 91% reduce 30%
16/01/31 19:23:34|  map 92% reduce 30%
16/01/31 19:23:36|  map 92% reduce 31%
16/01/31 19:27:05|  map 93% reduce 31%
16/01/31 19:30:45|  map 94% reduce 31%
16/01/31 19:35:17|  map 95% reduce 31%
16/01/31 19:35:18|  map 95% reduce 32%
16/01/31 19:39:55|  map 96% reduce 32%
16/01/31 19:44:13|  map 97% reduce 32%
16/01/31 19:48:36|  map 98% reduce 32%
16/01/31 19:48:38|  map 98% reduce 33%
16/01/31 19:52:54|  map 99% reduce 33%
16/01/31 19:57:12|  map 100% reduce 33%
16/01/31 19:59:44|  map 100% reduce 35%
16/01/31 19:59:45|  map 100% reduce 37%
16/01/31 19:59:46|  map 100% reduce 44%
16/01/31 19:59:47|  map 100% reduce 53%
16/01/31 19:59:48|  map 100% reduce 58%
16/01/31 19:59:49|  map 100% reduce 64%
16/01/31 19:59:50|  map 100% reduce 66%
16/01/31 19:59:51|  map 100% reduce 67%
16/01/31 19:59:52|  map 100% reduce 68%
16/01/31 19:59:54|  map 100% reduce 69%
16/01/31 19:59:58|  map 100% reduce 70%
16/01/31 20:00:00|  map 100% reduce 71%
16/01/31 20:00:02|  map 100% reduce 72%
16/01/31 20:00:04|  map 100% reduce 73%
16/01/31 20:00:07|  map 100% reduce 74%
16/01/31 20:00:09|  map 100% reduce 75%
16/01/31 20:00:11|  map 100% reduce 76%
16/01/31 20:00:13|  map 100% reduce 77%
16/01/31 20:00:15|  map 100% reduce 78%
16/01/31 20:00:18|  map 100% reduce 79%
16/01/31 20:00:21|  map 100% reduce 80%
16/01/31 20:00:24|  map 100% reduce 81%
16/01/31 20:00:28|  map 100% reduce 82%
16/01/31 20:00:31|  map 100% reduce 83%
16/01/31 20:00:34|  map 100% reduce 84%
16/01/31 20:00:37|  map 100% reduce 85%
16/01/31 20:00:41|  map 100% reduce 86%
16/01/31 20:00:44|  map 100% reduce 87%
16/01/31 20:00:47|  map 100% reduce 88%
16/01/31 20:00:50|  map 100% reduce 89%
16/01/31 20:00:53|  map 100% reduce 90%
16/01/31 20:00:57|  map 100% reduce 91%
16/01/31 20:01:01|  map 100% reduce 92%
16/01/31 20:01:08|  map 100% reduce 93%
16/01/31 20:01:16|  map 100% reduce 94%
16/01/31 20:01:36|  map 100% reduce 95%
16/01/31 20:01:55|  map 100% reduce 96%
16/01/31 20:02:16|  map 100% reduce 97%
16/01/31 20:02:36|  map 100% reduce 98%
16/01/31 20:02:56|  map 100% reduce 99%
16/01/31 20:03:17|  map 100% reduce 100%
16/01/31 20:03:42| Job job_1454085119865_0028 completed successfully
16/01/31 20:03:42| Counters: 51
	File System Counters
		FILE: Number of bytes read=31203467226
		FILE: Number of bytes written=65468739082
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30004039650
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=85986
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=28651
		Launched reduce tasks=12
		Data-local map tasks=26755
		Rack-local map tasks=1896
		Total time spent by all maps in occupied slots (ms)=228453757
		Total time spent by all reduces in occupied slots (ms)=174580127
		Total time spent by all map tasks (ms)=228453757
		Total time spent by all reduce tasks (ms)=174580127
		Total vcore-seconds taken by all map tasks=228453757
		Total vcore-seconds taken by all reduce tasks=174580127
		Total megabyte-seconds taken by all map tasks=233936647168
		Total megabyte-seconds taken by all reduce tasks=178770050048
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31202062800
		Input split bytes=4039650
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31202062800
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=600000000
		Shuffled Maps =343800
		Failed Shuffles=0
		Merged Map outputs=343800
		GC time elapsed (ms)=5746503
		CPU time spent (ms)=81490590
		Physical memory (bytes) snapshot=9029708947456
		Virtual memory (bytes) snapshot=42887246077952
		Total committed heap usage (bytes)=13580071075840
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/01/31 20:03:42| done
