16/03/30 18:55:57| starting
16/03/30 18:55:59| Total input paths to process : 50
Spent 447ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 460ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 1161ms
Spent 1625ms computing partitions.
16/03/30 18:56:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/30 18:56:01| number of splits:300
16/03/30 18:56:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/30 18:56:01| Submitting tokens for job: job_1454085119865_2450
16/03/30 18:56:02| Submitted application application_1454085119865_2450
16/03/30 18:56:02| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2450/
16/03/30 18:56:02| Running job: job_1454085119865_2450
16/03/30 18:56:19| Job job_1454085119865_2450 running in uber mode : false
16/03/30 18:56:19|  map 0% reduce 0%
16/03/30 18:56:38|  map 1% reduce 0%
16/03/30 18:56:39|  map 2% reduce 0%
16/03/30 18:56:40|  map 4% reduce 0%
16/03/30 18:56:45|  map 5% reduce 0%
16/03/30 18:56:46|  map 6% reduce 0%
16/03/30 18:56:48|  map 7% reduce 0%
16/03/30 18:56:53|  map 8% reduce 0%
16/03/30 18:57:00|  map 9% reduce 0%
16/03/30 18:57:01|  map 11% reduce 0%
16/03/30 18:57:06|  map 12% reduce 0%
16/03/30 18:57:08|  map 14% reduce 0%
16/03/30 18:57:13|  map 15% reduce 0%
16/03/30 18:57:15|  map 16% reduce 0%
16/03/30 18:57:19|  map 17% reduce 0%
16/03/30 18:57:20|  map 18% reduce 0%
16/03/30 18:57:22|  map 19% reduce 0%
16/03/30 18:57:25|  map 20% reduce 0%
16/03/30 18:57:27|  map 21% reduce 0%
16/03/30 18:57:28|  map 22% reduce 0%
16/03/30 18:57:30|  map 23% reduce 0%
16/03/30 18:57:32|  map 24% reduce 0%
16/03/30 18:57:34|  map 25% reduce 0%
16/03/30 18:57:37|  map 26% reduce 0%
16/03/30 18:57:40|  map 28% reduce 0%
16/03/30 18:57:44|  map 29% reduce 0%
16/03/30 18:57:46|  map 30% reduce 0%
16/03/30 18:57:49|  map 31% reduce 0%
16/03/30 18:57:50|  map 32% reduce 0%
16/03/30 18:57:54|  map 33% reduce 0%
16/03/30 18:57:55|  map 34% reduce 0%
16/03/30 18:58:02|  map 35% reduce 0%
16/03/30 18:58:05|  map 36% reduce 0%
16/03/30 18:58:06|  map 37% reduce 0%
16/03/30 18:58:10|  map 38% reduce 0%
16/03/30 18:58:13|  map 39% reduce 0%
16/03/30 18:58:16|  map 40% reduce 0%
16/03/30 18:58:20|  map 41% reduce 0%
