16/02/22 14:20:19| starting
16/02/22 14:20:21| Total input paths to process : 50
Spent 311ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 318ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 782ms
Spent 1104ms computing partitions.
16/02/22 14:20:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 14:20:23| number of splits:150
16/02/22 14:20:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 14:20:23| Submitting tokens for job: job_1454085119865_0368
16/02/22 14:20:24| Submitted application application_1454085119865_0368
16/02/22 14:20:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0368/
16/02/22 14:20:24| Running job: job_1454085119865_0368
16/02/22 14:20:32| Job job_1454085119865_0368 running in uber mode : false
16/02/22 14:20:32|  map 0% reduce 0%
16/02/22 14:20:48|  map 1% reduce 0%
16/02/22 14:20:49|  map 5% reduce 0%
16/02/22 14:20:50|  map 7% reduce 0%
16/02/22 14:20:52|  map 8% reduce 0%
16/02/22 14:20:53|  map 9% reduce 0%
16/02/22 14:20:54|  map 10% reduce 0%
16/02/22 14:20:56|  map 11% reduce 0%
16/02/22 14:20:59|  map 12% reduce 0%
16/02/22 14:21:00|  map 14% reduce 0%
16/02/22 14:21:01|  map 15% reduce 0%
16/02/22 14:21:09|  map 16% reduce 0%
16/02/22 14:21:11|  map 17% reduce 0%
16/02/22 14:21:14|  map 18% reduce 0%
16/02/22 14:21:15|  map 19% reduce 0%
16/02/22 14:21:16|  map 19% reduce 1%
16/02/22 14:21:17|  map 21% reduce 2%
16/02/22 14:21:18|  map 22% reduce 2%
16/02/22 14:21:19|  map 23% reduce 2%
16/02/22 14:21:20|  map 24% reduce 2%
16/02/22 14:21:22|  map 25% reduce 2%
16/02/22 14:21:23|  map 25% reduce 3%
16/02/22 14:21:24|  map 26% reduce 3%
16/02/22 14:21:26|  map 27% reduce 3%
16/02/22 14:21:31|  map 28% reduce 4%
16/02/22 14:21:33|  map 29% reduce 4%
16/02/22 14:21:34|  map 30% reduce 4%
16/02/22 14:21:35|  map 31% reduce 4%
16/02/22 14:21:37|  map 32% reduce 4%
16/02/22 14:21:38|  map 33% reduce 4%
16/02/22 14:21:39|  map 33% reduce 5%
16/02/22 14:21:40|  map 34% reduce 5%
16/02/22 14:21:41|  map 35% reduce 5%
16/02/22 14:21:42|  map 35% reduce 6%
16/02/22 14:21:43|  map 36% reduce 6%
16/02/22 14:21:45|  map 37% reduce 6%
16/02/22 14:21:46|  map 38% reduce 7%
16/02/22 14:21:47|  map 39% reduce 7%
16/02/22 14:21:49|  map 40% reduce 7%
16/02/22 14:21:53|  map 40% reduce 8%
16/02/22 14:21:54|  map 41% reduce 8%
16/02/22 14:21:56|  map 43% reduce 9%
16/02/22 14:21:59|  map 44% reduce 9%
16/02/22 14:22:02|  map 46% reduce 10%
16/02/22 14:22:05|  map 47% reduce 11%
16/02/22 14:22:07|  map 48% reduce 11%
16/02/22 14:22:11|  map 49% reduce 12%
16/02/22 14:22:12|  map 49% reduce 13%
16/02/22 14:22:13|  map 50% reduce 13%
16/02/22 14:22:18|  map 51% reduce 14%
16/02/22 14:22:21|  map 52% reduce 15%
16/02/22 14:22:26|  map 53% reduce 15%
16/02/22 14:22:27|  map 54% reduce 16%
16/02/22 14:22:30|  map 55% reduce 16%
16/02/22 14:22:32|  map 56% reduce 16%
16/02/22 14:22:34|  map 57% reduce 16%
16/02/22 14:22:36|  map 58% reduce 16%
16/02/22 14:22:37|  map 58% reduce 17%
16/02/22 14:22:41|  map 59% reduce 17%
16/02/22 14:22:43|  map 60% reduce 17%
16/02/22 14:22:44|  map 60% reduce 18%
16/02/22 14:22:45|  map 61% reduce 18%
16/02/22 14:22:49|  map 62% reduce 18%
16/02/22 14:22:52|  map 63% reduce 18%
16/02/22 14:22:54|  map 64% reduce 18%
16/02/22 14:22:55|  map 65% reduce 18%
16/02/22 14:22:56|  map 65% reduce 19%
16/02/22 14:22:57|  map 66% reduce 19%
16/02/22 14:23:00|  map 67% reduce 19%
16/02/22 14:23:02|  map 68% reduce 20%
16/02/22 14:23:05|  map 69% reduce 20%
16/02/22 14:23:06|  map 69% reduce 21%
16/02/22 14:23:07|  map 70% reduce 21%
16/02/22 14:23:09|  map 71% reduce 21%
16/02/22 14:23:12|  map 72% reduce 21%
16/02/22 14:23:13|  map 73% reduce 21%
16/02/22 14:23:15|  map 74% reduce 21%
16/02/22 14:23:17|  map 75% reduce 22%
16/02/22 14:23:18|  map 76% reduce 22%
16/02/22 14:23:20|  map 77% reduce 22%
16/02/22 14:23:21|  map 78% reduce 22%
16/02/22 14:23:23|  map 78% reduce 23%
16/02/22 14:23:26|  map 79% reduce 23%
16/02/22 14:23:27|  map 79% reduce 24%
16/02/22 14:23:28|  map 80% reduce 24%
16/02/22 14:23:29|  map 81% reduce 24%
16/02/22 14:23:32|  map 82% reduce 24%
16/02/22 14:23:34|  map 83% reduce 24%
16/02/22 14:23:36|  map 84% reduce 25%
16/02/22 14:23:38|  map 85% reduce 25%
16/02/22 14:23:39|  map 86% reduce 26%
16/02/22 14:23:42|  map 87% reduce 26%
16/02/22 14:23:45|  map 87% reduce 27%
16/02/22 14:23:46|  map 88% reduce 27%
16/02/22 14:23:48|  map 89% reduce 27%
16/02/22 14:23:49|  map 89% reduce 28%
16/02/22 14:23:51|  map 90% reduce 28%
16/02/22 14:23:56|  map 91% reduce 28%
16/02/22 14:23:57|  map 91% reduce 29%
16/02/22 14:24:00|  map 92% reduce 29%
16/02/22 14:24:02|  map 93% reduce 29%
16/02/22 14:24:05|  map 94% reduce 29%
16/02/22 14:24:07|  map 94% reduce 30%
16/02/22 14:24:10|  map 95% reduce 30%
16/02/22 14:24:18|  map 95% reduce 31%
16/02/22 14:24:27|  map 96% reduce 31%
16/02/22 14:24:39|  map 97% reduce 31%
16/02/22 14:24:43|  map 98% reduce 31%
16/02/22 14:24:55|  map 99% reduce 31%
16/02/22 14:24:57|  map 99% reduce 32%
16/02/22 14:25:15|  map 100% reduce 32%
16/02/22 14:25:25|  map 100% reduce 33%
16/02/22 14:25:31|  map 100% reduce 34%
16/02/22 14:25:33|  map 100% reduce 35%
16/02/22 14:25:34|  map 100% reduce 41%
16/02/22 14:25:35|  map 100% reduce 45%
16/02/22 14:25:36|  map 100% reduce 47%
16/02/22 14:25:37|  map 100% reduce 54%
16/02/22 14:25:38|  map 100% reduce 59%
16/02/22 14:25:39|  map 100% reduce 60%
16/02/22 14:25:40|  map 100% reduce 63%
16/02/22 14:25:41|  map 100% reduce 64%
16/02/22 14:25:43|  map 100% reduce 66%
16/02/22 14:25:46|  map 100% reduce 67%
16/02/22 14:25:47|  map 100% reduce 68%
16/02/22 14:25:49|  map 100% reduce 69%
16/02/22 14:25:50|  map 100% reduce 70%
16/02/22 14:25:52|  map 100% reduce 71%
16/02/22 14:25:53|  map 100% reduce 72%
16/02/22 14:25:55|  map 100% reduce 73%
16/02/22 14:25:58|  map 100% reduce 74%
16/02/22 14:26:01|  map 100% reduce 75%
16/02/22 14:26:03|  map 100% reduce 76%
16/02/22 14:26:05|  map 100% reduce 77%
16/02/22 14:26:07|  map 100% reduce 78%
16/02/22 14:26:10|  map 100% reduce 79%
16/02/22 14:26:11|  map 100% reduce 80%
16/02/22 14:26:14|  map 100% reduce 81%
16/02/22 14:26:16|  map 100% reduce 82%
16/02/22 14:26:18|  map 100% reduce 83%
16/02/22 14:26:20|  map 100% reduce 84%
16/02/22 14:26:22|  map 100% reduce 85%
16/02/22 14:26:25|  map 100% reduce 86%
16/02/22 14:26:37|  map 100% reduce 87%
16/02/22 14:26:59|  map 100% reduce 88%
16/02/22 14:27:21|  map 100% reduce 89%
16/02/22 14:27:39|  map 100% reduce 90%
16/02/22 14:28:08|  map 100% reduce 91%
16/02/22 14:28:33|  map 100% reduce 92%
16/02/22 14:28:48|  map 100% reduce 93%
16/02/22 14:29:07|  map 100% reduce 94%
16/02/22 14:29:21|  map 100% reduce 95%
16/02/22 14:29:42|  map 100% reduce 96%
16/02/22 14:30:03|  map 100% reduce 97%
16/02/22 14:30:21|  map 100% reduce 98%
16/02/22 14:30:40|  map 100% reduce 99%
16/02/22 14:30:58|  map 100% reduce 100%
16/02/22 14:31:12| Job job_1454085119865_0368 completed successfully
16/02/22 14:31:12| Counters: 51
	File System Counters
		FILE: Number of bytes read=41606886646
		FILE: Number of bytes written=62417364582
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022200
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=486
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=154
		Launched reduce tasks=12
		Data-local map tasks=146
		Rack-local map tasks=8
		Total time spent by all maps in occupied slots (ms)=4860994
		Total time spent by all reduces in occupied slots (ms)=5447596
		Total time spent by all map tasks (ms)=4860994
		Total time spent by all reduce tasks (ms)=5447596
		Total vcore-seconds taken by all map tasks=4860994
		Total vcore-seconds taken by all reduce tasks=5447596
		Total megabyte-seconds taken by all map tasks=4977657856
		Total megabyte-seconds taken by all reduce tasks=5578338304
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800010800
		Input split bytes=22200
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800010800
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =1800
		Failed Shuffles=0
		Merged Map outputs=1800
		GC time elapsed (ms)=185233
		CPU time spent (ms)=4547150
		Physical memory (bytes) snapshot=72281808896
		Virtual memory (bytes) snapshot=239960092672
		Total committed heap usage (bytes)=87839735808
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/02/22 14:31:12| done
