16/03/27 17:48:09| starting
16/03/27 17:48:11| Total input paths to process : 50
Spent 371ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 383ms
Sampling 10 splits of 250
Making 24 from 100000 sampled records
Computing parititions took 1432ms
Spent 1819ms computing partitions.
16/03/27 17:48:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 17:48:13| number of splits:250
16/03/27 17:48:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 17:48:13| Submitting tokens for job: job_1454085119865_2250
16/03/27 17:48:14| Submitted application application_1454085119865_2250
16/03/27 17:48:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2250/
16/03/27 17:48:14| Running job: job_1454085119865_2250
16/03/27 17:48:24| Job job_1454085119865_2250 running in uber mode : false
16/03/27 17:48:24|  map 0% reduce 0%
16/03/27 17:48:46|  map 4% reduce 0%
16/03/27 17:48:48|  map 5% reduce 0%
16/03/27 17:48:49|  map 6% reduce 0%
16/03/27 17:48:50|  map 7% reduce 0%
16/03/27 17:48:53|  map 8% reduce 0%
16/03/27 17:48:58|  map 10% reduce 0%
16/03/27 17:49:17|  map 11% reduce 0%
16/03/27 17:49:19|  map 13% reduce 0%
16/03/27 17:49:20|  map 14% reduce 0%
16/03/27 17:49:21|  map 15% reduce 0%
16/03/27 17:49:22|  map 16% reduce 0%
16/03/27 17:49:23|  map 17% reduce 0%
16/03/27 17:49:26|  map 18% reduce 0%
16/03/27 17:49:28|  map 19% reduce 0%
16/03/27 17:49:29|  map 20% reduce 0%
16/03/27 17:49:34|  map 21% reduce 0%
16/03/27 17:49:40|  map 22% reduce 0%
16/03/27 17:49:41|  map 23% reduce 0%
16/03/27 17:49:44|  map 24% reduce 0%
16/03/27 17:49:45|  map 26% reduce 0%
16/03/27 17:49:46|  map 27% reduce 0%
16/03/27 17:49:48|  map 28% reduce 0%
16/03/27 17:49:49|  map 29% reduce 0%
16/03/27 17:49:52|  map 30% reduce 0%
16/03/27 17:49:54|  map 31% reduce 0%
16/03/27 17:49:57|  map 32% reduce 0%
16/03/27 17:50:04|  map 33% reduce 0%
16/03/27 17:50:08|  map 34% reduce 0%
16/03/27 17:50:10|  map 35% reduce 0%
16/03/27 17:50:11|  map 36% reduce 0%
16/03/27 17:50:12|  map 37% reduce 0%
16/03/27 17:50:16|  map 38% reduce 0%
16/03/27 17:50:19|  map 39% reduce 0%
16/03/27 17:50:21|  map 40% reduce 0%
16/03/27 17:50:24|  map 41% reduce 0%
16/03/27 17:50:28|  map 42% reduce 0%
16/03/27 17:50:30|  map 43% reduce 0%
16/03/27 17:50:35|  map 44% reduce 0%
16/03/27 17:50:38|  map 45% reduce 0%
16/03/27 17:50:40|  map 46% reduce 0%
16/03/27 17:50:42|  map 47% reduce 0%
16/03/27 17:50:45|  map 48% reduce 0%
16/03/27 17:50:47|  map 49% reduce 0%
16/03/27 17:50:49|  map 50% reduce 0%
16/03/27 17:50:50|  map 51% reduce 0%
16/03/27 17:50:53|  map 52% reduce 0%
16/03/27 17:50:55|  map 53% reduce 0%
16/03/27 17:50:57|  map 54% reduce 0%
16/03/27 17:51:01|  map 55% reduce 0%
16/03/27 17:51:03|  map 56% reduce 0%
16/03/27 17:51:06|  map 57% reduce 0%
16/03/27 17:51:09|  map 58% reduce 0%
16/03/27 17:51:11|  map 59% reduce 0%
16/03/27 17:51:12|  map 60% reduce 0%
16/03/27 17:51:15|  map 61% reduce 1%
16/03/27 17:51:18|  map 62% reduce 2%
16/03/27 17:51:19|  map 62% reduce 3%
16/03/27 17:51:23|  map 63% reduce 3%
16/03/27 17:51:24|  map 63% reduce 4%
16/03/27 17:51:28|  map 63% reduce 5%
16/03/27 17:51:30|  map 63% reduce 6%
16/03/27 17:51:33|  map 63% reduce 7%
16/03/27 17:51:34|  map 63% reduce 8%
16/03/27 17:51:37|  map 64% reduce 9%
16/03/27 17:51:41|  map 64% reduce 10%
16/03/27 17:51:42|  map 65% reduce 10%
16/03/27 17:51:46|  map 66% reduce 10%
16/03/27 17:51:47|  map 66% reduce 11%
16/03/27 17:51:52|  map 67% reduce 11%
16/03/27 17:51:53|  map 67% reduce 12%
16/03/27 17:51:58|  map 67% reduce 13%
16/03/27 17:52:02|  map 68% reduce 13%
16/03/27 17:52:08|  map 69% reduce 13%
16/03/27 17:52:09|  map 70% reduce 13%
16/03/27 17:52:14|  map 70% reduce 14%
16/03/27 17:52:15|  map 71% reduce 14%
16/03/27 17:52:23|  map 72% reduce 14%
