16/03/29 05:05:24| starting
16/03/29 05:05:26| Total input paths to process : 50
Spent 575ms computing base-splits.
Spent 31ms computing TeraScheduler splits.
Computing input splits took 607ms
Sampling 10 splits of 1200
Making 24 from 100000 sampled records
Computing parititions took 855ms
Spent 1467ms computing partitions.
16/03/29 05:05:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 05:05:28| number of splits:1200
16/03/29 05:05:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 05:05:28| Submitting tokens for job: job_1454085119865_2376
16/03/29 05:05:29| Submitted application application_1454085119865_2376
16/03/29 05:05:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2376/
16/03/29 05:05:29| Running job: job_1454085119865_2376
16/03/29 05:05:37| Job job_1454085119865_2376 running in uber mode : false
16/03/29 05:05:37|  map 0% reduce 0%
16/03/29 05:05:51|  map 1% reduce 0%
16/03/29 05:05:52|  map 2% reduce 0%
16/03/29 05:06:04|  map 3% reduce 0%
16/03/29 05:06:06|  map 4% reduce 0%
16/03/29 05:06:16|  map 5% reduce 0%
16/03/29 05:06:19|  map 6% reduce 0%
16/03/29 05:06:27|  map 7% reduce 0%
16/03/29 05:06:31|  map 8% reduce 0%
16/03/29 05:06:39|  map 9% reduce 0%
16/03/29 05:06:43|  map 10% reduce 0%
16/03/29 05:06:46|  map 11% reduce 0%
16/03/29 05:06:54|  map 12% reduce 0%
16/03/29 05:06:59|  map 13% reduce 0%
16/03/29 05:07:06|  map 14% reduce 0%
16/03/29 05:07:13|  map 15% reduce 0%
16/03/29 05:07:19|  map 16% reduce 0%
16/03/29 05:07:24|  map 17% reduce 0%
16/03/29 05:07:31|  map 18% reduce 0%
16/03/29 05:07:36|  map 19% reduce 0%
16/03/29 05:07:41|  map 20% reduce 0%
16/03/29 05:07:44|  map 21% reduce 0%
16/03/29 05:07:49|  map 22% reduce 0%
16/03/29 05:07:57|  map 23% reduce 0%
16/03/29 05:08:04|  map 24% reduce 0%
16/03/29 05:08:10|  map 25% reduce 0%
16/03/29 05:08:17|  map 26% reduce 0%
16/03/29 05:08:21|  map 27% reduce 0%
16/03/29 05:08:28|  map 28% reduce 0%
16/03/29 05:08:33|  map 29% reduce 0%
16/03/29 05:08:41|  map 30% reduce 0%
16/03/29 05:08:43|  map 31% reduce 0%
16/03/29 05:08:48|  map 32% reduce 0%
16/03/29 05:08:54|  map 33% reduce 0%
16/03/29 05:09:00|  map 34% reduce 0%
16/03/29 05:09:06|  map 35% reduce 0%
16/03/29 05:09:13|  map 36% reduce 0%
16/03/29 05:09:17|  map 37% reduce 0%
16/03/29 05:09:26|  map 38% reduce 0%
16/03/29 05:09:31|  map 39% reduce 0%
16/03/29 05:09:38|  map 40% reduce 0%
16/03/29 05:09:42|  map 41% reduce 0%
16/03/29 05:09:47|  map 42% reduce 0%
16/03/29 05:09:50|  map 43% reduce 0%
16/03/29 05:09:57|  map 44% reduce 0%
16/03/29 05:10:03|  map 45% reduce 0%
16/03/29 05:10:10|  map 46% reduce 0%
16/03/29 05:10:14|  map 47% reduce 0%
16/03/29 05:10:21|  map 48% reduce 0%
16/03/29 05:10:26|  map 49% reduce 0%
16/03/29 05:10:33|  map 50% reduce 0%
16/03/29 05:10:39|  map 51% reduce 0%
16/03/29 05:10:46|  map 52% reduce 0%
16/03/29 05:10:50|  map 53% reduce 0%
16/03/29 05:10:52|  map 53% reduce 1%
16/03/29 05:10:55|  map 53% reduce 4%
16/03/29 05:10:57|  map 53% reduce 5%
