16/05/03 18:29:46| starting
16/05/03 18:29:48| Total input paths to process : 50
Spent 493ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 510ms
Sampling 10 splits of 700
Making 6 from 100000 sampled records
Computing parititions took 1151ms
Spent 1666ms computing partitions.
16/05/03 18:29:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 18:29:50| number of splits:700
16/05/03 18:29:50| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 18:29:50| Submitting tokens for job: job_1454085119865_2615
16/05/03 18:29:51| Submitted application application_1454085119865_2615
16/05/03 18:29:51| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2615/
16/05/03 18:29:51| Running job: job_1454085119865_2615
16/05/03 18:29:59| Job job_1454085119865_2615 running in uber mode : false
16/05/03 18:29:59|  map 0% reduce 0%
16/05/03 18:30:17|  map 1% reduce 0%
16/05/03 18:30:20|  map 2% reduce 0%
16/05/03 18:30:26|  map 3% reduce 0%
16/05/03 18:30:39|  map 4% reduce 0%
16/05/03 18:30:44|  map 5% reduce 0%
16/05/03 18:30:48|  map 6% reduce 0%
16/05/03 18:30:57|  map 7% reduce 0%
16/05/03 18:31:07|  map 8% reduce 0%
16/05/03 18:31:11|  map 9% reduce 0%
16/05/03 18:31:17|  map 10% reduce 0%
16/05/03 18:31:23|  map 11% reduce 0%
16/05/03 18:31:32|  map 12% reduce 0%
16/05/03 18:31:37|  map 13% reduce 0%
16/05/03 18:31:41|  map 14% reduce 0%
16/05/03 18:31:52|  map 15% reduce 0%
16/05/03 18:32:00|  map 16% reduce 0%
16/05/03 18:32:06|  map 17% reduce 0%
16/05/03 18:32:16|  map 18% reduce 0%
16/05/03 18:32:23|  map 19% reduce 0%
16/05/03 18:32:30|  map 20% reduce 0%
16/05/03 18:32:37|  map 21% reduce 0%
16/05/03 18:32:44|  map 22% reduce 0%
16/05/03 18:32:51|  map 23% reduce 0%
16/05/03 18:32:59|  map 24% reduce 0%
16/05/03 18:33:05|  map 25% reduce 0%
16/05/03 18:33:15|  map 26% reduce 0%
16/05/03 18:33:23|  map 27% reduce 0%
16/05/03 18:33:32|  map 28% reduce 0%
16/05/03 18:33:41|  map 29% reduce 0%
16/05/03 18:33:50|  map 30% reduce 0%
16/05/03 18:33:58|  map 31% reduce 0%
16/05/03 18:34:06|  map 32% reduce 0%
