16/05/09 19:34:33| starting
16/05/09 19:34:35| Total input paths to process : 50
Spent 345ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 352ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1542ms
Spent 1898ms computing partitions.
16/05/09 19:34:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 19:34:38| number of splits:150
16/05/09 19:34:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 19:34:39| Submitting tokens for job: job_1462718033130_0042
16/05/09 19:34:40| Submitted application application_1462718033130_0042
16/05/09 19:34:40| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0042/
16/05/09 19:34:40| Running job: job_1462718033130_0042
16/05/09 19:34:47| Job job_1462718033130_0042 running in uber mode : false
16/05/09 19:34:47|  map 0% reduce 0%
16/05/09 19:35:03|  map 1% reduce 0%
16/05/09 19:35:05|  map 3% reduce 0%
16/05/09 19:35:06|  map 4% reduce 0%
16/05/09 19:35:08|  map 6% reduce 0%
16/05/09 19:35:12|  map 7% reduce 0%
16/05/09 19:35:14|  map 8% reduce 0%
16/05/09 19:35:15|  map 9% reduce 0%
16/05/09 19:35:17|  map 10% reduce 0%
16/05/09 19:35:21|  map 11% reduce 0%
16/05/09 19:35:23|  map 12% reduce 0%
16/05/09 19:35:26|  map 13% reduce 0%
16/05/09 19:35:27|  map 14% reduce 0%
16/05/09 19:35:30|  map 15% reduce 0%
16/05/09 19:35:39|  map 16% reduce 0%
16/05/09 19:35:41|  map 17% reduce 0%
16/05/09 19:35:43|  map 18% reduce 0%
16/05/09 19:35:45|  map 19% reduce 0%
16/05/09 19:35:47|  map 20% reduce 0%
16/05/09 19:35:48|  map 21% reduce 0%
16/05/09 19:35:51|  map 22% reduce 0%
16/05/09 19:35:53|  map 23% reduce 0%
16/05/09 19:35:54|  map 24% reduce 0%
16/05/09 19:35:57|  map 25% reduce 0%
16/05/09 19:36:00|  map 26% reduce 0%
16/05/09 19:36:01|  map 27% reduce 0%
16/05/09 19:36:03|  map 28% reduce 0%
16/05/09 19:36:05|  map 29% reduce 0%
16/05/09 19:36:07|  map 30% reduce 0%
16/05/09 19:36:11|  map 31% reduce 0%
16/05/09 19:36:14|  map 32% reduce 0%
16/05/09 19:36:17|  map 33% reduce 0%
16/05/09 19:36:20|  map 34% reduce 0%
16/05/09 19:36:23|  map 35% reduce 0%
16/05/09 19:36:25|  map 36% reduce 0%
16/05/09 19:36:28|  map 37% reduce 0%
16/05/09 19:36:32|  map 38% reduce 0%
16/05/09 19:36:34|  map 39% reduce 0%
16/05/09 19:36:36|  map 40% reduce 0%
16/05/09 19:36:37|  map 41% reduce 0%
16/05/09 19:36:40|  map 42% reduce 0%
16/05/09 19:36:43|  map 43% reduce 0%
16/05/09 19:36:46|  map 44% reduce 0%
16/05/09 19:36:49|  map 45% reduce 0%
16/05/09 19:36:54|  map 46% reduce 0%
16/05/09 19:36:56|  map 47% reduce 0%
16/05/09 19:36:58|  map 48% reduce 0%
16/05/09 19:37:03|  map 49% reduce 0%
16/05/09 19:37:06|  map 50% reduce 1%
16/05/09 19:37:09|  map 51% reduce 1%
16/05/09 19:37:12|  map 52% reduce 1%
16/05/09 19:37:16|  map 53% reduce 1%
16/05/09 19:37:21|  map 54% reduce 1%
16/05/09 19:37:24|  map 55% reduce 1%
16/05/09 19:37:25|  map 55% reduce 2%
16/05/09 19:37:30|  map 56% reduce 2%
16/05/09 19:37:34|  map 57% reduce 2%
16/05/09 19:37:38|  map 58% reduce 2%
16/05/09 19:37:40|  map 58% reduce 3%
16/05/09 19:37:41|  map 59% reduce 3%
16/05/09 19:37:43|  map 60% reduce 3%
16/05/09 19:37:46|  map 61% reduce 3%
16/05/09 19:37:49|  map 62% reduce 3%
16/05/09 19:37:52|  map 63% reduce 3%
16/05/09 19:37:54|  map 64% reduce 3%
16/05/09 19:37:57|  map 64% reduce 4%
16/05/09 19:37:58|  map 65% reduce 4%
16/05/09 19:38:03|  map 66% reduce 4%
16/05/09 19:38:08|  map 67% reduce 4%
16/05/09 19:38:12|  map 68% reduce 4%
16/05/09 19:38:14|  map 69% reduce 4%
16/05/09 19:38:17|  map 70% reduce 4%
16/05/09 19:38:19|  map 70% reduce 5%
16/05/09 19:38:20|  map 71% reduce 5%
16/05/09 19:38:23|  map 72% reduce 5%
16/05/09 19:38:25|  map 73% reduce 5%
16/05/09 19:38:29|  map 74% reduce 5%
16/05/09 19:38:31|  map 74% reduce 6%
16/05/09 19:38:33|  map 75% reduce 6%
16/05/09 19:38:36|  map 76% reduce 6%
16/05/09 19:38:38|  map 77% reduce 6%
16/05/09 19:38:41|  map 78% reduce 6%
16/05/09 19:38:45|  map 79% reduce 6%
16/05/09 19:38:46|  map 79% reduce 7%
16/05/09 19:38:48|  map 80% reduce 7%
16/05/09 19:38:50|  map 81% reduce 7%
16/05/09 19:38:51|  map 81% reduce 8%
16/05/09 19:38:55|  map 82% reduce 8%
16/05/09 19:38:57|  map 83% reduce 8%
16/05/09 19:38:58|  map 84% reduce 8%
16/05/09 19:39:01|  map 85% reduce 8%
16/05/09 19:39:04|  map 86% reduce 8%
