16/05/10 16:03:48| starting
16/05/10 16:03:50| Total input paths to process : 50
Spent 398ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 409ms
Sampling 10 splits of 400
Making 1 from 100000 sampled records
Computing parititions took 621ms
Spent 1034ms computing partitions.
16/05/10 16:03:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 16:03:52| number of splits:400
16/05/10 16:03:52| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 16:03:52| Submitting tokens for job: job_1462718033130_0062
16/05/10 16:03:53| Submitted application application_1462718033130_0062
16/05/10 16:03:53| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0062/
16/05/10 16:03:53| Running job: job_1462718033130_0062
16/05/10 16:04:01| Job job_1462718033130_0062 running in uber mode : false
16/05/10 16:04:01|  map 0% reduce 0%
16/05/10 16:04:18|  map 1% reduce 0%
16/05/10 16:04:19|  map 2% reduce 0%
16/05/10 16:04:20|  map 3% reduce 0%
16/05/10 16:04:22|  map 4% reduce 0%
16/05/10 16:04:27|  map 5% reduce 0%
16/05/10 16:04:29|  map 6% reduce 0%
16/05/10 16:04:43|  map 7% reduce 0%
16/05/10 16:04:45|  map 8% reduce 0%
16/05/10 16:04:46|  map 9% reduce 0%
16/05/10 16:04:48|  map 10% reduce 0%
16/05/10 16:04:52|  map 11% reduce 0%
16/05/10 16:04:56|  map 12% reduce 0%
16/05/10 16:05:05|  map 13% reduce 0%
16/05/10 16:05:07|  map 14% reduce 0%
16/05/10 16:05:10|  map 15% reduce 0%
16/05/10 16:05:11|  map 16% reduce 0%
16/05/10 16:05:14|  map 17% reduce 0%
16/05/10 16:05:17|  map 18% reduce 0%
16/05/10 16:05:21|  map 19% reduce 0%
16/05/10 16:05:28|  map 20% reduce 0%
16/05/10 16:05:30|  map 21% reduce 0%
16/05/10 16:05:35|  map 22% reduce 0%
16/05/10 16:05:37|  map 23% reduce 0%
16/05/10 16:05:40|  map 24% reduce 0%
16/05/10 16:05:45|  map 25% reduce 0%
16/05/10 16:05:52|  map 26% reduce 0%
16/05/10 16:05:55|  map 27% reduce 0%
