16/05/04 01:35:24| starting
16/05/04 01:35:26| Total input paths to process : 50
Spent 572ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 586ms
Sampling 10 splits of 600
Making 6 from 100000 sampled records
Computing parititions took 833ms
Spent 1424ms computing partitions.
16/05/04 01:35:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 01:35:28| number of splits:600
16/05/04 01:35:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 01:35:29| Submitting tokens for job: job_1454085119865_2625
16/05/04 01:35:29| Submitted application application_1454085119865_2625
16/05/04 01:35:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2625/
16/05/04 01:35:29| Running job: job_1454085119865_2625
16/05/04 01:35:41| Job job_1454085119865_2625 running in uber mode : false
16/05/04 01:35:41|  map 0% reduce 0%
16/05/04 01:36:01|  map 1% reduce 0%
16/05/04 01:36:02|  map 3% reduce 0%
16/05/04 01:36:12|  map 4% reduce 0%
16/05/04 01:36:31|  map 5% reduce 0%
16/05/04 01:36:35|  map 6% reduce 0%
16/05/04 01:36:36|  map 7% reduce 0%
16/05/04 01:36:39|  map 8% reduce 0%
16/05/04 01:36:45|  map 9% reduce 0%
16/05/04 01:36:57|  map 10% reduce 0%
16/05/04 01:37:02|  map 11% reduce 0%
16/05/04 01:37:03|  map 12% reduce 0%
16/05/04 01:37:09|  map 13% reduce 0%
16/05/04 01:37:20|  map 14% reduce 0%
16/05/04 01:37:25|  map 15% reduce 0%
16/05/04 01:37:32|  map 16% reduce 0%
16/05/04 01:37:35|  map 17% reduce 0%
16/05/04 01:37:44|  map 18% reduce 0%
16/05/04 01:37:50|  map 19% reduce 0%
16/05/04 01:37:55|  map 20% reduce 0%
16/05/04 01:38:00|  map 21% reduce 0%
16/05/04 01:38:05|  map 22% reduce 0%
16/05/04 01:38:14|  map 23% reduce 0%
16/05/04 01:38:23|  map 24% reduce 0%
16/05/04 01:41:21|  map 25% reduce 0%
16/05/04 01:41:28|  map 26% reduce 0%
16/05/04 01:41:39|  map 27% reduce 0%
16/05/04 01:41:47|  map 28% reduce 0%
16/05/04 01:41:54|  map 29% reduce 0%
16/05/04 01:42:00|  map 30% reduce 0%
16/05/04 01:42:04|  map 31% reduce 0%
16/05/04 01:42:09|  map 32% reduce 0%
16/05/04 01:42:15|  map 33% reduce 0%
16/05/04 01:42:23|  map 34% reduce 0%
16/05/04 01:42:28|  map 35% reduce 0%
16/05/04 01:42:34|  map 36% reduce 0%
16/05/04 01:42:41|  map 37% reduce 0%
16/05/04 01:42:48|  map 38% reduce 0%
16/05/04 01:42:55|  map 39% reduce 0%
16/05/04 01:43:01|  map 39% reduce 1%
16/05/04 01:43:05|  map 40% reduce 1%
16/05/04 01:43:11|  map 40% reduce 2%
16/05/04 01:43:14|  map 41% reduce 2%
16/05/04 01:43:23|  map 42% reduce 2%
16/05/04 01:43:24|  map 42% reduce 3%
16/05/04 01:43:28|  map 43% reduce 3%
16/05/04 01:43:35|  map 44% reduce 3%
16/05/04 01:43:37|  map 44% reduce 4%
16/05/04 01:43:45|  map 45% reduce 4%
16/05/04 01:43:54|  map 46% reduce 4%
16/05/04 01:44:02|  map 47% reduce 4%
16/05/04 01:44:05|  map 47% reduce 5%
16/05/04 01:44:15|  map 48% reduce 5%
16/05/04 01:44:28|  map 49% reduce 5%
16/05/04 01:44:33|  map 49% reduce 6%
16/05/04 01:44:40|  map 50% reduce 6%
16/05/04 01:44:47|  map 51% reduce 6%
16/05/04 01:44:55|  map 52% reduce 6%
16/05/04 01:44:56|  map 52% reduce 7%
16/05/04 01:45:06|  map 53% reduce 7%
16/05/04 01:45:15|  map 54% reduce 7%
16/05/04 01:45:28|  map 55% reduce 7%
16/05/04 01:45:42|  map 56% reduce 7%
16/05/04 01:45:43|  map 56% reduce 8%
16/05/04 01:45:55|  map 57% reduce 8%
16/05/04 01:46:08|  map 58% reduce 8%
16/05/04 01:46:16|  map 59% reduce 8%
16/05/04 01:46:28|  map 60% reduce 8%
16/05/04 01:46:32|  map 60% reduce 9%
16/05/04 01:46:39|  map 61% reduce 9%
16/05/04 01:46:49|  map 62% reduce 9%
16/05/04 01:47:02|  map 63% reduce 9%
16/05/04 01:47:07|  map 63% reduce 10%
16/05/04 01:47:16|  map 64% reduce 10%
16/05/04 01:47:26|  map 65% reduce 10%
16/05/04 01:47:34|  map 65% reduce 11%
16/05/04 01:47:36|  map 66% reduce 11%
16/05/04 01:47:42|  map 67% reduce 11%
16/05/04 01:47:55|  map 68% reduce 11%
16/05/04 01:48:04|  map 69% reduce 11%
16/05/04 01:48:14|  map 69% reduce 12%
16/05/04 01:48:18|  map 70% reduce 12%
16/05/04 01:48:26|  map 71% reduce 12%
16/05/04 01:48:37|  map 71% reduce 13%
16/05/04 01:48:43|  map 72% reduce 13%
16/05/04 01:48:52|  map 73% reduce 13%
16/05/04 01:49:00|  map 74% reduce 13%
16/05/04 01:49:10|  map 74% reduce 14%
16/05/04 01:49:13|  map 75% reduce 14%
16/05/04 01:49:21|  map 76% reduce 14%
16/05/04 01:49:33|  map 77% reduce 14%
16/05/04 01:49:43|  map 77% reduce 15%
16/05/04 01:49:48|  map 78% reduce 15%
16/05/04 01:49:57|  map 79% reduce 15%
16/05/04 01:50:09|  map 80% reduce 15%
16/05/04 01:50:11|  map 80% reduce 16%
16/05/04 01:50:26|  map 81% reduce 16%
16/05/04 01:50:33|  map 82% reduce 16%
16/05/04 01:50:45|  map 82% reduce 17%
16/05/04 01:50:47|  map 83% reduce 17%
16/05/04 01:50:55|  map 84% reduce 17%
16/05/04 01:51:04|  map 85% reduce 17%
16/05/04 01:51:18|  map 85% reduce 18%
16/05/04 01:51:22|  map 86% reduce 18%
16/05/04 01:51:36|  map 87% reduce 18%
16/05/04 01:51:43|  map 88% reduce 18%
16/05/04 01:52:00|  map 89% reduce 18%
16/05/04 01:52:16|  map 90% reduce 18%
16/05/04 01:52:25|  map 90% reduce 19%
16/05/04 01:52:32|  map 91% reduce 19%
16/05/04 01:52:44|  map 92% reduce 19%
16/05/04 01:52:57|  map 93% reduce 19%
16/05/04 01:53:09|  map 94% reduce 19%
16/05/04 01:53:24|  map 95% reduce 19%
16/05/04 01:53:39|  map 96% reduce 19%
16/05/04 01:53:49|  map 97% reduce 19%
16/05/04 01:54:06|  map 98% reduce 19%
16/05/04 01:54:09|  map 98% reduce 20%
16/05/04 01:54:19|  map 99% reduce 20%
16/05/04 01:54:36|  map 100% reduce 20%
16/05/04 01:55:09|  map 100% reduce 21%
16/05/04 01:55:49|  map 100% reduce 22%
16/05/04 01:56:37|  map 100% reduce 23%
16/05/04 01:58:08|  map 100% reduce 24%
16/05/04 01:59:11|  map 100% reduce 25%
16/05/04 02:00:06|  map 100% reduce 26%
16/05/04 02:00:54|  map 100% reduce 27%
16/05/04 02:01:39|  map 100% reduce 28%
16/05/04 02:02:28|  map 100% reduce 29%
16/05/04 02:03:15|  map 100% reduce 30%
16/05/04 02:04:03|  map 100% reduce 31%
16/05/04 02:05:23|  map 100% reduce 32%
16/05/04 02:06:46|  map 100% reduce 33%
16/05/04 02:07:50|  map 100% reduce 34%
16/05/04 02:08:03|  map 100% reduce 35%
16/05/04 02:08:27|  map 100% reduce 36%
16/05/04 02:09:06|  map 100% reduce 37%
16/05/04 02:09:26|  map 100% reduce 38%
16/05/04 02:09:35|  map 100% reduce 39%
16/05/04 02:09:42|  map 100% reduce 40%
16/05/04 02:09:50|  map 100% reduce 41%
16/05/04 02:09:57|  map 100% reduce 42%
16/05/04 02:10:04|  map 100% reduce 43%
16/05/04 02:10:12|  map 100% reduce 44%
16/05/04 02:10:19|  map 100% reduce 45%
16/05/04 02:10:27|  map 100% reduce 46%
16/05/04 02:10:33|  map 100% reduce 47%
16/05/04 02:10:42|  map 100% reduce 48%
16/05/04 02:10:49|  map 100% reduce 49%
16/05/04 02:10:57|  map 100% reduce 50%
16/05/04 02:11:04|  map 100% reduce 51%
16/05/04 02:11:12|  map 100% reduce 52%
16/05/04 02:11:21|  map 100% reduce 53%
16/05/04 02:11:28|  map 100% reduce 54%
16/05/04 02:11:37|  map 100% reduce 55%
16/05/04 02:11:45|  map 100% reduce 56%
16/05/04 02:11:54|  map 100% reduce 57%
16/05/04 02:12:03|  map 100% reduce 58%
16/05/04 02:12:12|  map 100% reduce 59%
16/05/04 02:12:19|  map 100% reduce 60%
16/05/04 02:12:28|  map 100% reduce 61%
16/05/04 02:12:37|  map 100% reduce 62%
16/05/04 02:12:46|  map 100% reduce 63%
16/05/04 02:12:55|  map 100% reduce 64%
16/05/04 02:13:04|  map 100% reduce 65%
16/05/04 02:13:14|  map 100% reduce 66%
16/05/04 02:13:29|  map 100% reduce 67%
16/05/04 02:13:52|  map 100% reduce 68%
16/05/04 02:14:21|  map 100% reduce 69%
16/05/04 02:14:52|  map 100% reduce 70%
16/05/04 02:15:29|  map 100% reduce 71%
16/05/04 02:16:08|  map 100% reduce 72%
16/05/04 02:16:46|  map 100% reduce 73%
16/05/04 02:17:19|  map 100% reduce 74%
16/05/04 02:17:59|  map 100% reduce 75%
16/05/04 02:18:36|  map 100% reduce 76%
16/05/04 02:19:17|  map 100% reduce 77%
16/05/04 02:19:58|  map 100% reduce 78%
16/05/04 02:20:39|  map 100% reduce 79%
16/05/04 02:21:13|  map 100% reduce 80%
16/05/04 02:21:48|  map 100% reduce 81%
16/05/04 02:22:24|  map 100% reduce 82%
16/05/04 02:23:01|  map 100% reduce 83%
16/05/04 02:23:47|  map 100% reduce 84%
16/05/04 02:24:30|  map 100% reduce 85%
16/05/04 02:25:16|  map 100% reduce 86%
16/05/04 02:25:58|  map 100% reduce 87%
16/05/04 02:26:28|  map 100% reduce 88%
16/05/04 02:26:58|  map 100% reduce 89%
16/05/04 02:27:27|  map 100% reduce 90%
16/05/04 02:27:57|  map 100% reduce 91%
16/05/04 02:28:25|  map 100% reduce 92%
16/05/04 02:28:54|  map 100% reduce 93%
16/05/04 02:29:21|  map 100% reduce 94%
16/05/04 02:29:50|  map 100% reduce 95%
16/05/04 02:30:18|  map 100% reduce 96%
16/05/04 02:30:46|  map 100% reduce 97%
16/05/04 02:31:16|  map 100% reduce 98%
16/05/04 02:31:52|  map 100% reduce 99%
16/05/04 02:32:54|  map 100% reduce 100%
16/05/04 02:33:35| Job job_1454085119865_2625 completed successfully
16/05/04 02:33:35| Counters: 51
	File System Counters
		FILE: Number of bytes read=232864169128
		FILE: Number of bytes written=316116677120
