16/02/24 14:43:06| starting
16/02/24 14:43:09| Total input paths to process : 50
Spent 2142ms computing base-splits.
Spent 208ms computing TeraScheduler splits.
Computing input splits took 2351ms
Sampling 10 splits of 28650
Making 12 from 100000 sampled records
Computing parititions took 894ms
Spent 3249ms computing partitions.
16/02/24 14:43:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 14:43:12| number of splits:28650
16/02/24 14:43:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 14:43:12| Submitting tokens for job: job_1454085119865_0615
16/02/24 14:43:13| Submitted application application_1454085119865_0615
16/02/24 14:43:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0615/
16/02/24 14:43:13| Running job: job_1454085119865_0615
16/02/24 14:43:22| Job job_1454085119865_0615 running in uber mode : false
16/02/24 14:43:22|  map 0% reduce 0%
16/02/24 14:44:45|  map 1% reduce 0%
16/02/24 14:46:55|  map 2% reduce 0%
16/02/24 14:49:02|  map 3% reduce 0%
16/02/24 14:51:13|  map 4% reduce 0%
16/02/24 14:53:22|  map 5% reduce 0%
16/02/24 14:55:27|  map 6% reduce 0%
16/02/24 14:57:37|  map 7% reduce 0%
16/02/24 14:59:52|  map 8% reduce 0%
16/02/24 15:02:03|  map 9% reduce 0%
16/02/24 15:04:14|  map 10% reduce 0%
16/02/24 15:06:24|  map 11% reduce 0%
16/02/24 15:08:36|  map 12% reduce 0%
16/02/24 15:10:43|  map 13% reduce 0%
16/02/24 15:12:51|  map 14% reduce 0%
16/02/24 15:15:02|  map 15% reduce 0%
16/02/24 15:17:11|  map 16% reduce 0%
16/02/24 15:19:16|  map 17% reduce 0%
16/02/24 15:21:25|  map 18% reduce 0%
16/02/24 15:23:37|  map 19% reduce 0%
16/02/24 15:25:47|  map 20% reduce 0%
16/02/24 15:27:55|  map 21% reduce 0%
16/02/24 15:30:02|  map 22% reduce 0%
16/02/24 15:32:10|  map 23% reduce 0%
16/02/24 15:34:22|  map 24% reduce 0%
16/02/24 15:36:30|  map 25% reduce 0%
16/02/24 15:38:39|  map 26% reduce 0%
16/02/24 15:40:47|  map 27% reduce 0%
16/02/24 15:42:55|  map 28% reduce 0%
16/02/24 15:45:06|  map 29% reduce 0%
16/02/24 15:47:15|  map 30% reduce 0%
16/02/24 15:49:26|  map 31% reduce 0%
16/02/24 15:51:33|  map 32% reduce 0%
16/02/24 15:53:42|  map 33% reduce 0%
16/02/24 15:55:54|  map 34% reduce 0%
16/02/24 15:58:02|  map 35% reduce 0%
16/02/24 16:00:10|  map 36% reduce 0%
16/02/24 16:02:19|  map 37% reduce 0%
16/02/24 16:04:26|  map 38% reduce 0%
16/02/24 16:06:34|  map 39% reduce 0%
16/02/24 16:08:42|  map 40% reduce 0%
16/02/24 16:10:52|  map 41% reduce 0%
16/02/24 16:12:57|  map 42% reduce 0%
16/02/24 16:15:03|  map 43% reduce 0%
16/02/24 16:17:13|  map 44% reduce 0%
16/02/24 16:19:22|  map 45% reduce 0%
16/02/24 16:21:29|  map 46% reduce 0%
16/02/24 16:23:39|  map 47% reduce 0%
16/02/24 16:25:50|  map 48% reduce 0%
16/02/24 16:28:00|  map 49% reduce 0%
16/02/24 16:30:05|  map 50% reduce 0%
16/02/24 16:31:31|  map 50% reduce 1%
16/02/24 16:31:35|  map 50% reduce 2%
16/02/24 16:31:37|  map 50% reduce 3%
16/02/24 16:31:41|  map 50% reduce 4%
16/02/24 16:31:46|  map 50% reduce 5%
16/02/24 16:32:04|  map 50% reduce 6%
16/02/24 16:32:09|  map 50% reduce 7%
16/02/24 16:32:16|  map 50% reduce 8%
16/02/24 16:32:20|  map 50% reduce 9%
16/02/24 16:32:36|  map 50% reduce 10%
16/02/24 16:32:46|  map 50% reduce 11%
16/02/24 16:32:54|  map 50% reduce 12%
16/02/24 16:33:04|  map 50% reduce 13%
16/02/24 16:33:14|  map 50% reduce 14%
16/02/24 16:33:18|  map 51% reduce 14%
16/02/24 16:33:36|  map 51% reduce 15%
16/02/24 16:34:11|  map 51% reduce 16%
16/02/24 16:35:06|  map 51% reduce 17%
16/02/24 16:36:53|  map 52% reduce 17%
16/02/24 16:40:24|  map 53% reduce 17%
16/02/24 16:40:26|  map 53% reduce 18%
16/02/24 16:43:48|  map 54% reduce 18%
16/02/24 16:47:21|  map 55% reduce 18%
16/02/24 16:50:53|  map 56% reduce 18%
16/02/24 16:50:54|  map 56% reduce 19%
16/02/24 16:54:28|  map 57% reduce 19%
16/02/24 16:58:09|  map 58% reduce 19%
16/02/24 17:01:47|  map 59% reduce 19%
16/02/24 17:01:48|  map 59% reduce 20%
16/02/24 17:05:24|  map 60% reduce 20%
16/02/24 17:08:52|  map 61% reduce 20%
16/02/24 17:12:21|  map 62% reduce 20%
16/02/24 17:12:22|  map 62% reduce 21%
16/02/24 17:15:57|  map 63% reduce 21%
16/02/24 17:19:34|  map 64% reduce 21%
16/02/24 17:22:59|  map 65% reduce 21%
16/02/24 17:23:02|  map 65% reduce 22%
16/02/24 17:26:37|  map 66% reduce 22%
16/02/24 17:30:15|  map 67% reduce 22%
16/02/24 17:33:50|  map 68% reduce 22%
16/02/24 17:33:53|  map 68% reduce 23%
16/02/24 17:37:23|  map 69% reduce 23%
16/02/24 17:40:48|  map 70% reduce 23%
16/02/24 17:44:16|  map 71% reduce 23%
16/02/24 17:44:18|  map 71% reduce 24%
16/02/24 17:47:42|  map 72% reduce 24%
16/02/24 17:51:09|  map 73% reduce 24%
16/02/24 17:54:36|  map 74% reduce 24%
16/02/24 17:54:37|  map 74% reduce 25%
16/02/24 17:58:03|  map 75% reduce 25%
16/02/24 18:01:36|  map 76% reduce 25%
16/02/24 18:05:03|  map 77% reduce 25%
16/02/24 18:05:05|  map 77% reduce 26%
16/02/24 18:08:32|  map 78% reduce 26%
16/02/24 18:12:11|  map 79% reduce 26%
16/02/24 18:15:59|  map 80% reduce 26%
16/02/24 18:16:00|  map 80% reduce 27%
16/02/24 18:19:44|  map 81% reduce 27%
16/02/24 18:23:40|  map 82% reduce 27%
16/02/24 18:29:04|  map 83% reduce 27%
16/02/24 18:29:06|  map 83% reduce 28%
16/02/24 18:34:31|  map 84% reduce 28%
16/02/24 18:39:53|  map 85% reduce 28%
16/02/24 18:45:25|  map 86% reduce 28%
16/02/24 18:45:27|  map 86% reduce 29%
16/02/24 18:51:07|  map 87% reduce 29%
16/02/24 18:56:18|  map 88% reduce 29%
16/02/24 19:03:23|  map 89% reduce 29%
16/02/24 19:03:25|  map 89% reduce 30%
16/02/24 19:10:32|  map 90% reduce 30%
16/02/24 19:17:38|  map 91% reduce 30%
16/02/24 19:24:36|  map 92% reduce 30%
16/02/24 19:24:39|  map 92% reduce 31%
16/02/24 19:31:38|  map 93% reduce 31%
16/02/24 19:38:27|  map 94% reduce 31%
16/02/24 19:45:07|  map 95% reduce 31%
16/02/24 19:45:08|  map 95% reduce 32%
16/02/24 19:51:57|  map 96% reduce 32%
16/02/24 19:59:14|  map 97% reduce 32%
16/02/24 20:06:30|  map 98% reduce 32%
16/02/24 20:06:32|  map 98% reduce 33%
16/02/24 20:13:37|  map 99% reduce 33%
16/02/24 20:20:54|  map 100% reduce 33%
16/02/24 20:24:24|  map 100% reduce 37%
16/02/24 20:24:25|  map 100% reduce 38%
16/02/24 20:24:26|  map 100% reduce 47%
16/02/24 20:24:27|  map 100% reduce 60%
16/02/24 20:24:28|  map 100% reduce 61%
16/02/24 20:24:29|  map 100% reduce 63%
16/02/24 20:24:30|  map 100% reduce 66%
16/02/24 20:24:31|  map 100% reduce 67%
16/02/24 20:24:32|  map 100% reduce 68%
16/02/24 20:24:35|  map 100% reduce 69%
16/02/24 20:24:39|  map 100% reduce 70%
16/02/24 20:24:42|  map 100% reduce 71%
16/02/24 20:24:45|  map 100% reduce 72%
16/02/24 20:24:48|  map 100% reduce 73%
16/02/24 20:24:51|  map 100% reduce 74%
16/02/24 20:24:54|  map 100% reduce 75%
16/02/24 20:24:57|  map 100% reduce 76%
16/02/24 20:25:01|  map 100% reduce 77%
16/02/24 20:25:04|  map 100% reduce 78%
16/02/24 20:25:10|  map 100% reduce 79%
16/02/24 20:25:13|  map 100% reduce 80%
16/02/24 20:25:16|  map 100% reduce 81%
16/02/24 20:25:22|  map 100% reduce 82%
16/02/24 20:25:28|  map 100% reduce 83%
16/02/24 20:25:35|  map 100% reduce 84%
16/02/24 20:25:44|  map 100% reduce 85%
16/02/24 20:25:55|  map 100% reduce 86%
16/02/24 20:26:03|  map 100% reduce 87%
16/02/24 20:26:14|  map 100% reduce 88%
16/02/24 20:26:33|  map 100% reduce 89%
16/02/24 20:26:54|  map 100% reduce 90%
16/02/24 20:27:14|  map 100% reduce 91%
16/02/24 20:27:37|  map 100% reduce 92%
16/02/24 20:27:58|  map 100% reduce 93%
16/02/24 20:28:18|  map 100% reduce 94%
16/02/24 20:28:39|  map 100% reduce 95%
16/02/24 20:29:03|  map 100% reduce 96%
16/02/24 20:29:25|  map 100% reduce 97%
16/02/24 20:29:46|  map 100% reduce 98%
16/02/24 20:30:06|  map 100% reduce 99%
16/02/24 20:30:22|  map 100% reduce 100%
16/02/24 20:30:40| Job job_1454085119865_0615 completed successfully
16/02/24 20:30:41| Counters: 51
	File System Counters
		FILE: Number of bytes read=31203467226
		FILE: Number of bytes written=65469025702
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30004154250
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=85986
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=28652
		Launched reduce tasks=12
		Data-local map tasks=24383
		Rack-local map tasks=4269
		Total time spent by all maps in occupied slots (ms)=350782465
		Total time spent by all reduces in occupied slots (ms)=170889565
		Total time spent by all map tasks (ms)=350782465
		Total time spent by all reduce tasks (ms)=170889565
		Total vcore-seconds taken by all map tasks=350782465
		Total vcore-seconds taken by all reduce tasks=170889565
		Total megabyte-seconds taken by all map tasks=359201244160
		Total megabyte-seconds taken by all reduce tasks=174990914560
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31202062800
		Input split bytes=4154250
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31202062800
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=600000000
		Shuffled Maps =343800
		Failed Shuffles=0
		Merged Map outputs=343800
		GC time elapsed (ms)=9748579
		CPU time spent (ms)=100698010
		Physical memory (bytes) snapshot=9041347289088
		Virtual memory (bytes) snapshot=42489920790528
		Total committed heap usage (bytes)=13499020345344
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/24 20:30:41| done
