16/02/24 10:57:09| starting
16/02/24 10:57:12| Total input paths to process : 50
Spent 605ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 628ms
Sampling 10 splits of 750
Making 12 from 100000 sampled records
Computing parititions took 2006ms
Spent 2639ms computing partitions.
16/02/24 10:57:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 10:57:15| number of splits:750
16/02/24 10:57:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 10:57:15| Submitting tokens for job: job_1454085119865_0610
16/02/24 10:57:16| Submitted application application_1454085119865_0610
16/02/24 10:57:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0610/
16/02/24 10:57:16| Running job: job_1454085119865_0610
16/02/24 10:57:25| Job job_1454085119865_0610 running in uber mode : false
16/02/24 10:57:25|  map 0% reduce 0%
16/02/24 10:57:41|  map 1% reduce 0%
16/02/24 10:57:43|  map 2% reduce 0%
16/02/24 10:57:44|  map 3% reduce 0%
16/02/24 10:57:59|  map 4% reduce 0%
16/02/24 10:58:00|  map 5% reduce 0%
16/02/24 10:58:04|  map 6% reduce 0%
16/02/24 10:58:12|  map 7% reduce 0%
16/02/24 10:58:19|  map 8% reduce 0%
16/02/24 10:58:22|  map 9% reduce 0%
16/02/24 10:58:25|  map 10% reduce 0%
16/02/24 10:58:34|  map 11% reduce 0%
16/02/24 10:58:37|  map 12% reduce 0%
16/02/24 10:58:41|  map 13% reduce 0%
16/02/24 10:58:47|  map 14% reduce 0%
16/02/24 10:58:50|  map 15% reduce 0%
16/02/24 10:58:52|  map 16% reduce 0%
16/02/24 10:59:07|  map 17% reduce 0%
16/02/24 10:59:08|  map 18% reduce 0%
16/02/24 10:59:17|  map 19% reduce 0%
16/02/24 10:59:20|  map 20% reduce 0%
16/02/24 10:59:25|  map 21% reduce 0%
16/02/24 10:59:32|  map 22% reduce 0%
16/02/24 10:59:34|  map 23% reduce 0%
16/02/24 10:59:43|  map 24% reduce 0%
16/02/24 10:59:46|  map 25% reduce 0%
16/02/24 10:59:50|  map 26% reduce 0%
16/02/24 10:59:55|  map 27% reduce 0%
16/02/24 11:00:00|  map 28% reduce 0%
16/02/24 11:00:02|  map 29% reduce 0%
16/02/24 11:00:06|  map 30% reduce 0%
16/02/24 11:00:11|  map 31% reduce 0%
16/02/24 11:00:15|  map 32% reduce 0%
16/02/24 11:00:20|  map 33% reduce 0%
16/02/24 11:00:25|  map 34% reduce 0%
16/02/24 11:00:31|  map 35% reduce 0%
16/02/24 11:00:35|  map 36% reduce 0%
16/02/24 11:00:40|  map 37% reduce 0%
16/02/24 11:00:45|  map 38% reduce 0%
16/02/24 11:00:50|  map 39% reduce 0%
16/02/24 11:00:55|  map 40% reduce 0%
16/02/24 11:00:59|  map 41% reduce 0%
16/02/24 11:01:03|  map 42% reduce 0%
16/02/24 11:01:10|  map 43% reduce 0%
16/02/24 11:01:12|  map 44% reduce 0%
16/02/24 11:01:16|  map 45% reduce 0%
16/02/24 11:01:21|  map 46% reduce 0%
16/02/24 11:01:25|  map 47% reduce 0%
