16/02/13 07:33:11| starting
16/02/13 07:33:14| Total input paths to process : 50
Spent 1058ms computing base-splits.
Spent 201ms computing TeraScheduler splits.
Computing input splits took 1260ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 867ms
Spent 2132ms computing partitions.
16/02/13 07:33:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/13 07:33:16| number of splits:12750
16/02/13 07:33:16| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/13 07:33:16| Submitting tokens for job: job_1454085119865_0159
16/02/13 07:33:17| Submitted application application_1454085119865_0159
16/02/13 07:33:17| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0159/
16/02/13 07:33:17| Running job: job_1454085119865_0159
16/02/13 07:33:26| Job job_1454085119865_0159 running in uber mode : false
16/02/13 07:33:26|  map 0% reduce 0%
16/02/13 07:34:09|  map 1% reduce 0%
16/02/13 07:35:08|  map 2% reduce 0%
16/02/13 07:36:08|  map 3% reduce 0%
16/02/13 07:37:04|  map 4% reduce 0%
16/02/13 07:38:00|  map 5% reduce 0%
16/02/13 07:38:57|  map 6% reduce 0%
16/02/13 07:39:52|  map 7% reduce 0%
16/02/13 07:40:47|  map 8% reduce 0%
16/02/13 07:41:43|  map 9% reduce 0%
16/02/13 07:42:41|  map 10% reduce 0%
16/02/13 07:43:34|  map 11% reduce 0%
16/02/13 07:44:34|  map 12% reduce 0%
16/02/13 07:45:28|  map 13% reduce 0%
16/02/13 07:46:25|  map 14% reduce 0%
16/02/13 07:47:22|  map 15% reduce 0%
16/02/13 07:48:16|  map 16% reduce 0%
16/02/13 07:49:12|  map 17% reduce 0%
16/02/13 07:50:09|  map 18% reduce 0%
16/02/13 07:51:05|  map 19% reduce 0%
16/02/13 07:52:02|  map 20% reduce 0%
16/02/13 07:52:59|  map 21% reduce 0%
16/02/13 07:53:54|  map 22% reduce 0%
16/02/13 07:54:52|  map 23% reduce 0%
16/02/13 07:55:48|  map 24% reduce 0%
16/02/13 07:56:47|  map 25% reduce 0%
16/02/13 07:57:43|  map 26% reduce 0%
16/02/13 07:58:39|  map 27% reduce 0%
16/02/13 07:59:38|  map 28% reduce 0%
16/02/13 08:00:33|  map 29% reduce 0%
16/02/13 08:01:28|  map 30% reduce 0%
16/02/13 08:02:26|  map 31% reduce 0%
16/02/13 08:03:19|  map 32% reduce 0%
16/02/13 08:04:19|  map 33% reduce 0%
16/02/13 08:05:13|  map 34% reduce 0%
16/02/13 08:06:08|  map 35% reduce 0%
16/02/13 08:07:10|  map 36% reduce 0%
16/02/13 08:08:04|  map 37% reduce 0%
16/02/13 08:09:01|  map 38% reduce 0%
16/02/13 08:09:59|  map 39% reduce 0%
16/02/13 08:10:55|  map 40% reduce 0%
16/02/13 08:11:49|  map 41% reduce 0%
16/02/13 08:12:49|  map 42% reduce 0%
16/02/13 08:13:41|  map 43% reduce 0%
16/02/13 08:14:38|  map 44% reduce 0%
16/02/13 08:15:36|  map 45% reduce 0%
16/02/13 08:16:36|  map 46% reduce 0%
16/02/13 08:17:30|  map 47% reduce 0%
16/02/13 08:18:26|  map 48% reduce 0%
16/02/13 08:19:22|  map 49% reduce 0%
16/02/13 08:20:20|  map 50% reduce 0%
16/02/13 08:21:05|  map 50% reduce 2%
16/02/13 08:21:08|  map 50% reduce 3%
16/02/13 08:21:09|  map 50% reduce 4%
16/02/13 08:21:11|  map 50% reduce 5%
16/02/13 08:21:13|  map 50% reduce 6%
16/02/13 08:21:16|  map 50% reduce 7%
16/02/13 08:21:30|  map 50% reduce 8%
16/02/13 08:21:33|  map 50% reduce 9%
16/02/13 08:21:35|  map 51% reduce 9%
16/02/13 08:21:36|  map 51% reduce 10%
16/02/13 08:21:39|  map 51% reduce 11%
16/02/13 08:21:40|  map 51% reduce 12%
16/02/13 08:21:44|  map 51% reduce 13%
16/02/13 08:21:48|  map 51% reduce 14%
16/02/13 08:22:04|  map 51% reduce 15%
16/02/13 08:22:09|  map 51% reduce 16%
16/02/13 08:22:16|  map 51% reduce 17%
16/02/13 08:23:13|  map 52% reduce 17%
16/02/13 08:24:33|  map 53% reduce 17%
16/02/13 08:24:36|  map 53% reduce 18%
16/02/13 08:26:00|  map 54% reduce 18%
16/02/13 08:27:20|  map 55% reduce 18%
16/02/13 08:28:48|  map 56% reduce 18%
16/02/13 08:28:50|  map 56% reduce 19%
16/02/13 08:30:14|  map 57% reduce 19%
16/02/13 08:31:36|  map 58% reduce 19%
16/02/13 08:32:59|  map 59% reduce 19%
16/02/13 08:33:01|  map 59% reduce 20%
16/02/13 08:34:22|  map 60% reduce 20%
16/02/13 08:35:44|  map 61% reduce 20%
16/02/13 08:37:14|  map 62% reduce 20%
16/02/13 08:37:17|  map 62% reduce 21%
16/02/13 08:38:37|  map 63% reduce 21%
16/02/13 08:40:06|  map 64% reduce 21%
16/02/13 08:41:30|  map 65% reduce 21%
16/02/13 08:41:32|  map 65% reduce 22%
16/02/13 08:43:02|  map 66% reduce 22%
16/02/13 08:44:26|  map 67% reduce 22%
16/02/13 08:45:55|  map 68% reduce 22%
16/02/13 08:45:57|  map 68% reduce 23%
16/02/13 08:47:25|  map 69% reduce 23%
16/02/13 08:48:54|  map 70% reduce 23%
16/02/13 08:50:22|  map 71% reduce 23%
16/02/13 08:50:25|  map 71% reduce 24%
16/02/13 08:51:52|  map 72% reduce 24%
16/02/13 08:53:15|  map 73% reduce 24%
16/02/13 08:54:44|  map 74% reduce 24%
16/02/13 08:54:46|  map 74% reduce 25%
16/02/13 08:56:08|  map 75% reduce 25%
16/02/13 08:57:39|  map 76% reduce 25%
16/02/13 08:59:02|  map 77% reduce 25%
16/02/13 08:59:03|  map 77% reduce 26%
16/02/13 09:00:23|  map 78% reduce 26%
16/02/13 09:01:50|  map 79% reduce 26%
16/02/13 09:03:13|  map 80% reduce 27%
16/02/13 09:04:34|  map 81% reduce 27%
16/02/13 09:05:58|  map 82% reduce 27%
16/02/13 09:07:25|  map 83% reduce 28%
16/02/13 09:08:50|  map 84% reduce 28%
16/02/13 09:10:11|  map 85% reduce 28%
16/02/13 09:11:37|  map 86% reduce 28%
16/02/13 09:11:38|  map 86% reduce 29%
16/02/13 09:12:59|  map 87% reduce 29%
16/02/13 09:14:20|  map 88% reduce 29%
16/02/13 09:15:43|  map 89% reduce 29%
16/02/13 09:15:46|  map 89% reduce 30%
16/02/13 09:17:06|  map 90% reduce 30%
16/02/13 09:18:30|  map 91% reduce 30%
16/02/13 09:19:53|  map 92% reduce 30%
16/02/13 09:19:55|  map 92% reduce 31%
16/02/13 09:21:15|  map 93% reduce 31%
16/02/13 09:22:42|  map 94% reduce 31%
16/02/13 09:24:04|  map 95% reduce 31%
16/02/13 09:24:06|  map 95% reduce 32%
16/02/13 09:25:25|  map 96% reduce 32%
16/02/13 09:26:48|  map 97% reduce 32%
16/02/13 09:28:12|  map 98% reduce 32%
16/02/13 09:28:13|  map 98% reduce 33%
16/02/13 09:29:37|  map 99% reduce 33%
16/02/13 09:31:06|  map 100% reduce 33%
16/02/13 09:32:20|  map 100% reduce 36%
16/02/13 09:32:21|  map 100% reduce 38%
16/02/13 09:32:22|  map 100% reduce 42%
16/02/13 09:32:24|  map 100% reduce 44%
16/02/13 09:32:25|  map 100% reduce 48%
16/02/13 09:32:26|  map 100% reduce 49%
16/02/13 09:32:27|  map 100% reduce 51%
16/02/13 09:32:28|  map 100% reduce 56%
16/02/13 09:32:29|  map 100% reduce 58%
16/02/13 09:32:30|  map 100% reduce 59%
16/02/13 09:32:31|  map 100% reduce 63%
16/02/13 09:32:32|  map 100% reduce 65%
16/02/13 09:32:33|  map 100% reduce 66%
16/02/13 09:32:34|  map 100% reduce 68%
16/02/13 09:32:35|  map 100% reduce 69%
16/02/13 09:32:37|  map 100% reduce 70%
16/02/13 09:32:39|  map 100% reduce 71%
16/02/13 09:32:40|  map 100% reduce 72%
16/02/13 09:32:42|  map 100% reduce 73%
16/02/13 09:32:44|  map 100% reduce 74%
16/02/13 09:32:45|  map 100% reduce 75%
16/02/13 09:32:47|  map 100% reduce 76%
16/02/13 09:32:48|  map 100% reduce 77%
16/02/13 09:32:49|  map 100% reduce 78%
16/02/13 09:32:51|  map 100% reduce 79%
16/02/13 09:32:52|  map 100% reduce 80%
16/02/13 09:32:54|  map 100% reduce 81%
16/02/13 09:32:55|  map 100% reduce 82%
16/02/13 09:32:57|  map 100% reduce 83%
16/02/13 09:32:58|  map 100% reduce 84%
16/02/13 09:33:01|  map 100% reduce 85%
16/02/13 09:33:02|  map 100% reduce 86%
16/02/13 09:33:04|  map 100% reduce 87%
16/02/13 09:33:05|  map 100% reduce 88%
16/02/13 09:33:07|  map 100% reduce 89%
16/02/13 09:33:08|  map 100% reduce 90%
16/02/13 09:33:10|  map 100% reduce 91%
16/02/13 09:33:12|  map 100% reduce 92%
16/02/13 09:33:14|  map 100% reduce 93%
16/02/13 09:33:16|  map 100% reduce 94%
16/02/13 09:33:20|  map 100% reduce 95%
16/02/13 09:33:25|  map 100% reduce 96%
16/02/13 09:33:33|  map 100% reduce 97%
16/02/13 09:33:40|  map 100% reduce 98%
16/02/13 09:33:49|  map 100% reduce 99%
16/02/13 09:33:56|  map 100% reduce 100%
16/02/13 09:34:06| Job job_1454085119865_0159 completed successfully
16/02/13 09:34:06| Counters: 51
	File System Counters
		FILE: Number of bytes read=20801543122
