16/03/26 22:27:03| starting
16/03/26 22:27:05| Total input paths to process : 50
Spent 440ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 453ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 1412ms
Spent 1869ms computing partitions.
16/03/26 22:27:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 22:27:07| number of splits:300
16/03/26 22:27:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 22:27:07| Submitting tokens for job: job_1454085119865_2182
16/03/26 22:27:08| Submitted application application_1454085119865_2182
16/03/26 22:27:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2182/
16/03/26 22:27:08| Running job: job_1454085119865_2182
16/03/26 22:27:16| Job job_1454085119865_2182 running in uber mode : false
16/03/26 22:27:16|  map 0% reduce 0%
16/03/26 22:27:32|  map 1% reduce 0%
16/03/26 22:27:34|  map 5% reduce 0%
16/03/26 22:27:38|  map 6% reduce 0%
16/03/26 22:27:40|  map 7% reduce 0%
16/03/26 22:27:42|  map 8% reduce 0%
16/03/26 22:27:53|  map 9% reduce 0%
16/03/26 22:27:54|  map 10% reduce 0%
16/03/26 22:27:56|  map 11% reduce 0%
16/03/26 22:27:57|  map 12% reduce 0%
16/03/26 22:27:59|  map 13% reduce 0%
16/03/26 22:28:02|  map 14% reduce 0%
16/03/26 22:28:06|  map 15% reduce 0%
16/03/26 22:28:18|  map 18% reduce 0%
16/03/26 22:28:21|  map 19% reduce 0%
16/03/26 22:28:24|  map 21% reduce 0%
16/03/26 22:28:25|  map 22% reduce 0%
16/03/26 22:28:28|  map 23% reduce 0%
16/03/26 22:28:29|  map 24% reduce 0%
16/03/26 22:28:35|  map 25% reduce 0%
16/03/26 22:28:37|  map 26% reduce 0%
16/03/26 22:28:40|  map 27% reduce 0%
16/03/26 22:28:41|  map 28% reduce 0%
16/03/26 22:28:43|  map 29% reduce 0%
16/03/26 22:28:44|  map 30% reduce 0%
16/03/26 22:28:47|  map 31% reduce 0%
16/03/26 22:28:51|  map 32% reduce 0%
16/03/26 22:28:53|  map 33% reduce 0%
16/03/26 22:28:57|  map 34% reduce 0%
16/03/26 22:29:01|  map 35% reduce 0%
16/03/26 22:29:02|  map 36% reduce 0%
16/03/26 22:29:04|  map 37% reduce 0%
16/03/26 22:29:07|  map 38% reduce 0%
16/03/26 22:29:10|  map 39% reduce 0%
16/03/26 22:29:13|  map 40% reduce 0%
16/03/26 22:29:17|  map 41% reduce 0%
16/03/26 22:29:18|  map 42% reduce 0%
16/03/26 22:29:20|  map 43% reduce 0%
