16/03/24 21:08:28| starting
16/03/24 21:08:30| Total input paths to process : 50
Spent 400ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 411ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 842ms
Spent 1258ms computing partitions.
16/03/24 21:08:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 21:08:32| number of splits:400
16/03/24 21:08:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 21:08:32| Submitting tokens for job: job_1454085119865_1996
16/03/24 21:08:32| Submitted application application_1454085119865_1996
16/03/24 21:08:32| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1996/
16/03/24 21:08:32| Running job: job_1454085119865_1996
16/03/24 21:08:41| Job job_1454085119865_1996 running in uber mode : false
16/03/24 21:08:41|  map 0% reduce 0%
16/03/24 21:08:57|  map 1% reduce 0%
16/03/24 21:08:58|  map 2% reduce 0%
16/03/24 21:08:59|  map 3% reduce 0%
16/03/24 21:09:02|  map 4% reduce 0%
16/03/24 21:09:07|  map 5% reduce 0%
16/03/24 21:09:10|  map 6% reduce 0%
16/03/24 21:09:21|  map 7% reduce 0%
16/03/24 21:09:23|  map 8% reduce 0%
16/03/24 21:09:25|  map 9% reduce 0%
16/03/24 21:09:28|  map 10% reduce 0%
16/03/24 21:09:32|  map 11% reduce 0%
16/03/24 21:09:41|  map 11% reduce 1%
16/03/24 21:09:42|  map 12% reduce 1%
16/03/24 21:09:47|  map 13% reduce 1%
16/03/24 21:09:50|  map 14% reduce 1%
16/03/24 21:09:52|  map 15% reduce 1%
16/03/24 21:09:55|  map 16% reduce 2%
16/03/24 21:09:59|  map 17% reduce 2%
16/03/24 21:10:03|  map 18% reduce 2%
16/03/24 21:10:10|  map 19% reduce 2%
16/03/24 21:10:12|  map 19% reduce 3%
16/03/24 21:10:14|  map 20% reduce 3%
16/03/24 21:10:16|  map 21% reduce 3%
16/03/24 21:10:21|  map 22% reduce 3%
16/03/24 21:10:24|  map 22% reduce 4%
16/03/24 21:10:27|  map 23% reduce 4%
16/03/24 21:10:31|  map 24% reduce 4%
16/03/24 21:10:33|  map 24% reduce 5%
16/03/24 21:10:38|  map 25% reduce 5%
16/03/24 21:10:44|  map 26% reduce 5%
16/03/24 21:10:48|  map 27% reduce 6%
16/03/24 21:10:55|  map 28% reduce 6%
16/03/24 21:11:01|  map 29% reduce 6%
16/03/24 21:11:09|  map 30% reduce 6%
16/03/24 21:11:14|  map 31% reduce 6%
16/03/24 21:11:15|  map 31% reduce 7%
16/03/24 21:11:19|  map 32% reduce 7%
16/03/24 21:11:24|  map 33% reduce 7%
16/03/24 21:11:27|  map 34% reduce 7%
16/03/24 21:11:28|  map 34% reduce 8%
16/03/24 21:11:35|  map 35% reduce 8%
16/03/24 21:11:39|  map 36% reduce 8%
16/03/24 21:11:43|  map 37% reduce 8%
16/03/24 21:11:48|  map 38% reduce 8%
16/03/24 21:11:51|  map 39% reduce 8%
16/03/24 21:11:54|  map 39% reduce 9%
16/03/24 21:12:01|  map 40% reduce 9%
16/03/24 21:12:08|  map 41% reduce 9%
16/03/24 21:12:11|  map 41% reduce 10%
16/03/24 21:12:14|  map 42% reduce 10%
16/03/24 21:12:20|  map 43% reduce 10%
16/03/24 21:12:27|  map 44% reduce 10%
16/03/24 21:12:35|  map 45% reduce 10%
16/03/24 21:12:38|  map 45% reduce 11%
16/03/24 21:12:42|  map 46% reduce 11%
16/03/24 21:12:47|  map 47% reduce 11%
16/03/24 21:12:52|  map 48% reduce 11%
16/03/24 21:12:56|  map 48% reduce 12%
16/03/24 21:12:58|  map 49% reduce 12%
16/03/24 21:13:02|  map 50% reduce 12%
16/03/24 21:13:08|  map 51% reduce 12%
16/03/24 21:13:11|  map 52% reduce 12%
16/03/24 21:13:14|  map 52% reduce 13%
16/03/24 21:13:17|  map 53% reduce 13%
16/03/24 21:13:22|  map 54% reduce 13%
16/03/24 21:13:29|  map 55% reduce 13%
16/03/24 21:13:35|  map 56% reduce 13%
16/03/24 21:13:42|  map 56% reduce 14%
16/03/24 21:13:43|  map 57% reduce 14%
16/03/24 21:13:49|  map 58% reduce 14%
16/03/24 21:13:54|  map 59% reduce 14%
16/03/24 21:14:01|  map 60% reduce 15%
16/03/24 21:14:06|  map 61% reduce 15%
16/03/24 21:14:13|  map 62% reduce 15%
16/03/24 21:14:17|  map 63% reduce 15%
16/03/24 21:14:22|  map 63% reduce 16%
16/03/24 21:14:23|  map 64% reduce 16%
16/03/24 21:14:28|  map 65% reduce 16%
16/03/24 21:14:32|  map 66% reduce 16%
16/03/24 21:14:36|  map 67% reduce 16%
16/03/24 21:14:42|  map 68% reduce 16%
16/03/24 21:14:44|  map 68% reduce 17%
16/03/24 21:14:48|  map 69% reduce 17%
16/03/24 21:14:53|  map 70% reduce 17%
16/03/24 21:14:59|  map 71% reduce 17%
16/03/24 21:15:06|  map 72% reduce 17%
16/03/24 21:15:09|  map 72% reduce 18%
16/03/24 21:15:16|  map 73% reduce 18%
16/03/24 21:15:21|  map 74% reduce 18%
16/03/24 21:15:28|  map 75% reduce 18%
16/03/24 21:15:32|  map 75% reduce 19%
16/03/24 21:15:34|  map 76% reduce 19%
16/03/24 21:15:40|  map 77% reduce 19%
16/03/24 21:15:47|  map 78% reduce 19%
16/03/24 21:15:51|  map 79% reduce 19%
16/03/24 21:15:55|  map 80% reduce 19%
16/03/24 21:15:57|  map 80% reduce 20%
16/03/24 21:16:01|  map 81% reduce 20%
16/03/24 21:16:08|  map 82% reduce 20%
16/03/24 21:16:12|  map 82% reduce 21%
16/03/24 21:16:13|  map 83% reduce 21%
16/03/24 21:16:17|  map 84% reduce 21%
16/03/24 21:16:23|  map 85% reduce 21%
16/03/24 21:16:29|  map 86% reduce 21%
