16/05/08 14:48:47| starting
16/05/08 14:48:49| Total input paths to process : 50
Spent 325ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 334ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 780ms
Spent 1118ms computing partitions.
16/05/08 14:48:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/08 14:48:51| number of splits:350
16/05/08 14:48:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/08 14:48:51| Submitting tokens for job: job_1462545861867_0013
16/05/08 14:48:52| Submitted application application_1462545861867_0013
16/05/08 14:48:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462545861867_0013/
16/05/08 14:48:52| Running job: job_1462545861867_0013
16/05/08 14:48:59| Job job_1462545861867_0013 running in uber mode : false
16/05/08 14:48:59|  map 0% reduce 0%
16/05/08 14:49:15|  map 1% reduce 0%
16/05/08 14:49:16|  map 3% reduce 0%
16/05/08 14:49:19|  map 4% reduce 0%
16/05/08 14:49:21|  map 5% reduce 0%
16/05/08 14:49:25|  map 6% reduce 0%
16/05/08 14:49:26|  map 7% reduce 0%
16/05/08 14:49:39|  map 8% reduce 0%
16/05/08 14:49:42|  map 9% reduce 0%
16/05/08 14:49:44|  map 10% reduce 0%
16/05/08 14:49:46|  map 11% reduce 0%
16/05/08 14:49:48|  map 12% reduce 0%
16/05/08 14:49:53|  map 13% reduce 0%
16/05/08 14:50:02|  map 14% reduce 0%
16/05/08 14:50:03|  map 15% reduce 0%
16/05/08 14:50:06|  map 16% reduce 0%
16/05/08 14:50:09|  map 18% reduce 0%
16/05/08 14:50:12|  map 19% reduce 0%
16/05/08 14:50:13|  map 20% reduce 0%
16/05/08 14:50:18|  map 21% reduce 0%
16/05/08 14:50:24|  map 22% reduce 0%
16/05/08 14:50:27|  map 23% reduce 0%
16/05/08 14:50:29|  map 24% reduce 0%
16/05/08 14:50:33|  map 25% reduce 0%
16/05/08 14:50:35|  map 26% reduce 0%
16/05/08 14:50:36|  map 27% reduce 0%
16/05/08 14:50:40|  map 28% reduce 0%
16/05/08 14:50:44|  map 29% reduce 0%
16/05/08 14:50:50|  map 30% reduce 0%
16/05/08 14:50:55|  map 31% reduce 0%
16/05/08 14:50:58|  map 32% reduce 0%
16/05/08 14:51:01|  map 33% reduce 0%
16/05/08 14:51:02|  map 34% reduce 0%
16/05/08 14:51:08|  map 35% reduce 0%
16/05/08 14:51:11|  map 36% reduce 0%
16/05/08 14:51:15|  map 37% reduce 0%
16/05/08 14:51:19|  map 38% reduce 0%
16/05/08 14:51:23|  map 39% reduce 0%
16/05/08 14:51:26|  map 40% reduce 0%
16/05/08 14:51:28|  map 41% reduce 0%
16/05/08 14:51:30|  map 42% reduce 0%
16/05/08 14:51:33|  map 43% reduce 0%
16/05/08 14:51:37|  map 44% reduce 0%
16/05/08 14:51:40|  map 45% reduce 0%
16/05/08 14:51:43|  map 46% reduce 0%
16/05/08 14:51:46|  map 47% reduce 0%
16/05/08 14:51:49|  map 48% reduce 0%
16/05/08 14:51:52|  map 49% reduce 0%
16/05/08 14:51:54|  map 50% reduce 0%
16/05/08 14:51:57|  map 51% reduce 0%
16/05/08 14:52:00|  map 52% reduce 0%
16/05/08 14:52:05|  map 53% reduce 0%
16/05/08 14:52:10|  map 54% reduce 0%
16/05/08 14:52:13|  map 55% reduce 0%
16/05/08 14:52:17|  map 56% reduce 0%
16/05/08 14:52:18|  map 56% reduce 1%
16/05/08 14:52:22|  map 57% reduce 1%
16/05/08 14:52:26|  map 57% reduce 2%
16/05/08 14:52:28|  map 58% reduce 2%
16/05/08 14:52:33|  map 59% reduce 2%
16/05/08 14:52:34|  map 59% reduce 3%
16/05/08 14:52:38|  map 60% reduce 3%
16/05/08 14:52:41|  map 61% reduce 3%
16/05/08 14:52:44|  map 61% reduce 4%
16/05/08 14:52:45|  map 62% reduce 4%
16/05/08 14:52:49|  map 63% reduce 4%
16/05/08 14:52:53|  map 63% reduce 5%
16/05/08 14:52:54|  map 64% reduce 5%
16/05/08 14:52:56|  map 65% reduce 5%
16/05/08 14:53:02|  map 66% reduce 5%
16/05/08 14:53:05|  map 66% reduce 6%
16/05/08 14:53:06|  map 67% reduce 6%
16/05/08 14:53:11|  map 68% reduce 6%
16/05/08 14:53:15|  map 68% reduce 7%
16/05/08 14:53:16|  map 69% reduce 7%
16/05/08 14:53:20|  map 70% reduce 7%
16/05/08 14:53:24|  map 71% reduce 7%
16/05/08 14:53:28|  map 72% reduce 7%
16/05/08 14:53:29|  map 72% reduce 8%
16/05/08 14:53:34|  map 73% reduce 8%
16/05/08 14:53:39|  map 74% reduce 9%
16/05/08 14:53:45|  map 75% reduce 9%
16/05/08 14:53:50|  map 76% reduce 9%
16/05/08 14:53:51|  map 76% reduce 10%
16/05/08 14:53:54|  map 77% reduce 10%
16/05/08 14:54:00|  map 78% reduce 10%
16/05/08 14:54:03|  map 78% reduce 11%
16/05/08 14:54:05|  map 79% reduce 11%
16/05/08 14:54:09|  map 80% reduce 11%
16/05/08 14:54:15|  map 81% reduce 12%
16/05/08 14:54:19|  map 82% reduce 12%
16/05/08 14:54:21|  map 82% reduce 13%
16/05/08 14:54:22|  map 83% reduce 13%
16/05/08 14:54:26|  map 84% reduce 13%
16/05/08 14:54:32|  map 85% reduce 13%
16/05/08 14:54:33|  map 85% reduce 14%
16/05/08 14:54:37|  map 86% reduce 14%
16/05/08 14:54:41|  map 87% reduce 14%
16/05/08 14:54:43|  map 87% reduce 15%
16/05/08 14:54:44|  map 88% reduce 15%
16/05/08 14:54:48|  map 89% reduce 15%
16/05/08 14:54:51|  map 90% reduce 15%
16/05/08 14:54:55|  map 90% reduce 16%
16/05/08 14:54:56|  map 91% reduce 16%
16/05/08 14:55:03|  map 92% reduce 16%
16/05/08 14:55:10|  map 92% reduce 17%
16/05/08 14:55:11|  map 93% reduce 17%
16/05/08 14:55:17|  map 94% reduce 17%
16/05/08 14:55:24|  map 95% reduce 17%
16/05/08 14:55:25|  map 95% reduce 18%
16/05/08 14:55:28|  map 96% reduce 18%
16/05/08 14:55:36|  map 97% reduce 18%
16/05/08 14:55:43|  map 98% reduce 18%
16/05/08 14:55:53|  map 99% reduce 19%
16/05/08 14:56:06|  map 100% reduce 19%
16/05/08 14:56:08|  map 100% reduce 20%
16/05/08 14:56:17|  map 100% reduce 21%
16/05/08 14:56:27|  map 100% reduce 22%
16/05/08 14:56:36|  map 100% reduce 23%
16/05/08 14:56:44|  map 100% reduce 24%
16/05/08 14:56:53|  map 100% reduce 25%
16/05/08 14:57:02|  map 100% reduce 26%
